"Symbol","Description","Price","Optionable Stocks","Beta","Market Capitalization"
"AA","Alcoa Corp","$59.95","Yes","1.85","$16B (Mid)"
"AAL","American Airlines Group Inc","$13.88","Yes","1.21","$9B (Mid)"
"AAOI","Applied Optoelectronics Inc","$44.46","Yes","3.34","$3B (Small)"
"AAP","Advance Auto Parts Inc","$58.85","Yes","1.11","$4B (Small)"
"AB","AllianceBernstein Holding LP","$40.84","Yes","0.86","$4B (Small)"
"ABCB","Ameris Bancorp","$84.02","Yes","0.97","$6B (Small)"
"ABM","ABM Industries Inc","$44.51","Yes","0.73","$3B (Small)"
"ACAD","ACADIA Pharmaceuticals Inc","$22.03","Yes","0.69","$4B (Small)"
"ACHR","Archer Aviation Inc","$6.77","Yes","3.11","$4B (Small)"
"ACI","Albertsons Companies Inc","$18.57","Yes","0.47","$10B (Mid)"
"ACIW","ACI Worldwide Inc","$39.56","Yes","1.07","$4B (Small)"
"ACLX","Arcellx Inc","$68.50","Yes","0.36","$4B (Small)"
"ACM","AECOM","$88.31","Yes","1.08","$11B (Mid)"
"ACMR","ACM Research Inc","$64.84","Yes","1.45","$4B (Small)"
"ACT","Enact Holdings Inc","$43.29","Yes","0.52","$6B (Small)"
"AD","Array Digital Infrastructure Inc","$50.88","Yes","0.17","$4B (Small)"
"ADC","Agree Realty Corp","$78.08","Yes","0.52","$9B (Mid)"
"ADM","Archer-Daniels-Midland Co","$69.51","Yes","0.67","$33B (Mid)"
"ADMA","ADMA Biologics Inc","$16.09","Yes","0.51","$4B (Small)"
"ADPT","Adaptive Biotechnologies Corp","$16.04","Yes","2.21","$2B (Small)"
"ADT","ADT Inc","$7.74","Yes","1.02","$6B (Small)"
"AEG","Aegon Ltd","$7.58","Yes","0.79","$12B (Mid)"
"AEO","American Eagle Outfitters Inc","$25.48","Yes","1.37","$4B (Small)"
"AES","AES Corp","$16.28","Yes","0.94","$12B (Mid)"
"AFRM","Affirm Holdings Inc","$49.81","Yes","3.61","$17B (Mid)"
"AGNC","AGNC Investment Corp","$11.36","Yes","1.35","$13B (Mid)"
"AGO","Assured Guaranty Ltd","$86.34","Yes","0.90","$4B (Small)"
"AGYS","Agilysys Inc","$81.50","Yes","0.35","$2B (Small)"
"AIG","American International Group Inc","$78.27","Yes","0.59","$42B (Large)"
"AKR","Acadia Realty Trust","$20.59","Yes","1.11","$3B (Small)"
"AL","Air Lease Corp","$64.73","Yes","1.12","$7B (Small)"
"ALGM","Allegro Microsystems Inc","$42.38","Yes","1.60","$8B (Mid)"
"ALHC","Alignment Healthcare Inc","$20.19","Yes","1.19","$4B (Small)"
"ALK","Alaska Air Group Inc","$55.27","Yes","1.14","$6B (Small)"
"ALKS","Alkermes Plc","$33.16","Yes","0.46","$5B (Small)"
"ALRM","Alarm.com Holdings Inc","$46.38","Yes","0.81","$2B (Small)"
"AM","Antero Midstream Corp","$21.45","Yes","0.75","$10B (Mid)"
"AMBA","Ambarella Inc","$66.21","Yes","1.92","$3B (Small)"
"AMCR","Amcor PLC","$50.09","Yes","0.63","$23B (Mid)"
"AMH","American Homes 4 Rent","$31.62","Yes","0.80","$12B (Mid)"
"AMKR","Amkor Technology Inc","$47.48","Yes","1.92","$12B (Mid)"
"AMRX","Amneal Pharmaceuticals Inc","$14.82","Yes","1.33","$5B (Small)"
"AMX","America Movil SAB de CV","$23.83","Yes","0.74","$72B (Large)"
"ANDE","Andersons Inc","$69.03","Yes","0.75","$2B (Small)"
"AOS","A O Smith Corp","$80.46","Yes","1.32","$11B (Mid)"
"APA","APA Corp (US)","$27.92","Yes","0.69","$10B (Mid)"
"APAM","Artisan Partners Asset Management Inc","$42.59","Yes","1.74","$3B (Small)"
"APG","APi Group Corp","$44.41","Yes","1.69","$19B (Mid)"
"APLD","Applied Digital Corp","$35.28","Yes","7.17","$10B (Mid)"
"APLE","Apple Hospitality REIT Inc","$12.27","Yes","0.81","$3B (Small)"
"APLS","Apellis Pharmaceuticals Inc","$21.70","Yes","0.25","$3B (Small)"
"APTV","Aptiv PLC","$85.20","Yes","1.47","$18B (Mid)"
"AR","Antero Resources Corp","$34.76","Yes","0.54","$11B (Mid)"
"ARCC","Ares Capital Corp","$19.37","Yes","0.62","$14B (Mid)"
"ARE","Alexandria Real Estate Equities Inc","$52.49","Yes","1.33","$9B (Mid)"
"ARLP","Alliance Resource Partners LP","$25.82","Yes","0.28","$3B (Small)"
"ARMK","Aramark","$38.98","Yes","1.07","$10B (Mid)"
"AROC","Archrock Inc","$32.66","Yes","0.89","$6B (Small)"
"ARQT","Arcutis Biotherapeutics Inc","$25.86","Yes","1.68","$3B (Small)"
"ARWR","Arrowhead Pharmaceuticals Inc","$63.82","Yes","1.24","$9B (Mid)"
"ASB","Associated Banc-Corp","$27.85","Yes","0.79","$5B (Small)"
"ASH","Ashland Inc","$60.93","Yes","0.42","$3B (Small)"
"ASO","Academy Sports and Outdoors Inc","$58.56","Yes","1.23","$4B (Small)"
"ASTS","AST SpaceMobile Inc","$82.51","Yes","2.78","$30B (Mid)"
"ASX","ASE Technology Holding Co Ltd","$23.40","Yes","1.43","$52B (Large)"
"ATHM","Autohome Inc","$21.00","Yes","0.10","$2B (Small)"
"ATKR","Atkore Inc","$66.66","Yes","1.54","$2B (Small)"
"ATRO","Astronics Corp","$76.94","Yes","1.07","$2B (Small)"
"AUB","Atlantic Union Bankshares Corp","$40.23","Yes","0.80","$6B (Small)"
"AUGO","Aura Minerals Inc","$72.36","Yes","0.32","$6B (Small)"
"AVA","Avista Corp","$43.08","Yes","0.25","$4B (Small)"
"AVNT","Avient Corp","$42.75","Yes","1.39","$4B (Small)"
"AVPT","AvePoint Inc","$10.56","Yes","1.13","$2B (Small)"
"AVT","Avnet Inc","$65.79","Yes","0.92","$5B (Small)"
"AVTR","Avantor Inc","$9.20","Yes","0.98","$6B (Small)"
"AWR","American States Water Co","$74.89","Yes","0.69","$3B (Small)"
"AXTA","Axalta Coating Systems Ltd","$34.13","Yes","1.28","$7B (Small)"
"B","Barrick Mining Corp","$47.91","Yes","0.43","$83B (Large)"
"BAC","Bank of America Corp","$52.55","Yes","1.27","$379B (Large)"
"BAH","Booz Allen Hamilton Holding Corp","$79.32","Yes","0.38","$10B (Mid)"
"BALL","Ball Corp","$67.29","Yes","1.09","$18B (Mid)"
"BANC","Banc of California Inc","$20.00","Yes","0.71","$3B (Small)"
"BANR","Banner Corp","$64.20","Yes","0.87","$2B (Small)"
"BAX","Baxter International Inc","$19.79","Yes","0.59","$10B (Mid)"
"BBAR","Banco BBVA Argentina SA","$16.18","Yes","1.13","$3B (Small)"
"BBIO","BridgeBio Pharma Inc","$75.25","Yes","1.10","$15B (Mid)"
"BBT","Beacon Financial Corp","$30.68","Yes","0.65","$3B (Small)"
"BBVA","Banco Bilbao Vizcaya Argentaria SA","$22.73","Yes","0.85","$128B (Large)"
"BBWI","Bath & Body Works Inc","$24.07","Yes","1.47","$5B (Small)"
"BBY","Best Buy Co Inc","$65.80","Yes","1.46","$14B (Mid)"
"BC","Brunswick Corp","$87.04","Yes","1.36","$6B (Small)"
"BCC","Boise Cascade Co","$86.50","Yes","1.24","$3B (Small)"
"BCE","BCE Inc","$25.71","Yes","0.64","$24B (Mid)"
"BCH","Banco de Chile","$43.52","Yes","0.19","$22B (Mid)"
"BCS","Barclays PLC","$25.31","Yes","0.95","$87B (Large)"
"BEAM","Beam Therapeutics Inc","$27.92","Yes","2.12","$3B (Small)"
"BEN","Franklin Resources Inc","$27.03","Yes","1.48","$14B (Mid)"
"BEPC","Brookfield Renewable Corp","$43.84","Yes","1.22","$8B (Mid)"
"BF/B","Brown-Forman Corp","$29.95","Yes","0.37","$9B (Mid)"
"BFAM","Bright Horizons Family Solutions Inc","$66.90","Yes","1.41","$4B (Small)"
"BFH","Bread Financial Holdings Inc","$72.37","Yes","1.20","$3B (Small)"
"BGC","Bgc Group Inc","$9.21","Yes","1.00","$4B (Small)"
"BHC","Bausch Health Companies Inc","$5.99","Yes","0.37","$2B (Small)"
"BHF","Brighthouse Financial Inc","$63.84","Yes","0.96","$4B (Small)"
"BHP","BHP Group Ltd","$73.38","Yes","0.78","$186B (Large)"
"BILI","Bilibili Inc","$30.60","Yes","0.74","$10B (Mid)"
"BILL","BILL Holdings Inc","$46.99","Yes","1.24","$5B (Small)"
"BIP","Brookfield Infrastructure Partners LP","$38.75","Yes","1.08","$25B (Mid)"
"BIPC","Brookfield Infrastructure Corp","$49.56","Yes","1.33","$7B (Small)"
"BKD","Brookdale Senior Living Inc","$16.51","Yes","0.66","$4B (Small)"
"BKE","Buckle Inc","$53.45","Yes","1.15","$3B (Small)"
"BKH","Black Hills Corp","$74.05","Yes","0.73","$6B (Small)"
"BKR","Baker Hughes Co","$61.20","Yes","0.84","$60B (Large)"
"BKU","BankUnited Inc","$48.73","Yes","1.28","$4B (Small)"
"BL","BlackLine Inc","$38.61","Yes","0.90","$2B (Small)"
"BLCO","Bausch + Lomb Corp","$17.03","Yes","0.60","$6B (Small)"
"BLKB","Blackbaud Inc","$49.08","Yes","1.12","$2B (Small)"
"BMA","Banco Macro SA","$86.59","Yes","1.54","$5B (Small)"
"BMNR","Bitmine Immersion Technologies Inc","$20.96","Yes","1.30","$10B (Mid)"
"BMRN","BioMarin Pharmaceutical Inc","$59.87","Yes","0.25","$12B (Mid)"
"BMY","Bristol-Myers Squibb Co","$60.74","Yes","0.27","$124B (Large)"
"BNL","Broadstone Net Lease Inc","$19.64","Yes","1.01","$4B (Small)"
"BNS","Bank of Nova Scotia","$75.70","Yes","1.08","$93B (Large)"
"BOH","Bank of Hawaii Corp","$78.20","Yes","0.72","$3B (Small)"
"BOX","Box Inc","$23.19","Yes","0.81","$3B (Small)"
"BP","BP PLC","$37.66","Yes","0.31","$99B (Large)"
"BRKR","Bruker Corp","$36.51","Yes","1.21","$6B (Small)"
"BRO","Brown & Brown Inc","$68.47","Yes","0.79","$23B (Mid)"
"BROS","Dutch Bros Inc","$53.20","Yes","2.56","$9B (Mid)"
"BRSL","Brightstar Lottery PLC","$13.45","Yes","1.06","$3B (Small)"
"BRX","Brixmor Property Group Inc","$29.29","Yes","1.05","$9B (Mid)"
"BSAC","Banco Santander Chile","$35.65","Yes","0.60","$17B (Mid)"
"BSBR","Banco Santander Brasil SA","$6.59","Yes","0.61","$25B (Mid)"
"BSM","Black Stone Minerals LP","$15.20","Yes","0.16","$3B (Small)"
"BSX","Boston Scientific Corp","$74.73","Yes","0.71","$111B (Large)"
"BSY","Bentley Systems Inc","$34.10","Yes","1.20","$10B (Mid)"
"BTI","British American Tobacco plc","$59.50","Yes","0.32","$129B (Large)"
"BTU","Peabody Energy Corp","$34.45","Yes","0.51","$4B (Small)"
"BUSE","First Busey Corp","$26.55","Yes","0.74","$2B (Small)"
"BVN","Compania de Minas Buenaventura SAA","$37.96","Yes","0.30","$10B (Mid)"
"BWA","Borgwarner Inc","$62.80","Yes","0.99","$13B (Mid)"
"BWIN","Baldwin Insurance Group Inc","$16.50","Yes","1.37","$2B (Small)"
"BXMT","Blackstone Mortgage Trust Inc","$19.54","Yes","1.07","$3B (Small)"
"BXP","BXP Inc","$61.49","Yes","1.03","$10B (Mid)"
"BXSL","Blackstone Secured Lending Fund","$24.62","Yes","0.45","$6B (Small)"
"BYD","Boyd Gaming Corp","$81.99","Yes","1.21","$6B (Small)"
"BZ","Kanzhun Ltd","$17.32","Yes","0.43","$8B (Mid)"
"CAAP","Corporacion America Airports SA","$27.96","Yes","0.78","$5B (Small)"
"CAE","CAE Inc","$30.22","Yes","1.10","$10B (Mid)"
"CAKE","Cheesecake Factory Inc","$58.67","Yes","0.98","$3B (Small)"
"CALM","Cal-Maine Foods Inc","$83.44","Yes","0.25","$4B (Small)"
"CALX","Calix Inc","$53.32","Yes","1.48","$4B (Small)"
"CALY","Callaway Golf Co","$12.59","Yes","0.95","$2B (Small)"
"CARG","CarGurus Inc","$27.34","Yes","1.38","$3B (Small)"
"CARR","Carrier Global Corp","$65.40","Yes","1.31","$55B (Large)"
"CATY","Cathay General Bancorp","$53.33","Yes","0.84","$4B (Small)"
"CBSH","Commerce Bancshares Inc","$53.60","Yes","0.59","$8B (Mid)"
"CBT","Cabot Corp","$76.19","Yes","0.85","$4B (Small)"
"CBU","Community Financial System Inc","$66.34","Yes","0.79","$3B (Small)"
"CC","Chemours Co","$20.52","Yes","1.55","$3B (Small)"
"CCL","Carnival Corp","$31.77","Yes","2.41","$39B (Mid)"
"CCS","Century Communities Inc","$74.84","Yes","1.51","$2B (Small)"
"CCU","Compania Cervecerias Unidas SA","$14.54","Yes","0.51","$3B (Small)"
"CDE","Coeur Mining Inc","$22.42","Yes","1.22","$14B (Mid)"
"CDP","COPT Defense Properties","$31.54","Yes","0.87","$4B (Small)"
"CE","Celanese Corp","$58.85","Yes","1.01","$6B (Small)"
"CECO","CECO Environmental Corp","$79.14","Yes","1.36","$3B (Small)"
"CELH","Celsius Holdings Inc","$44.39","Yes","0.92","$11B (Mid)"
"CENX","Century Aluminum Co","$46.04","Yes","2.17","$4B (Small)"
"CEPU","Central Puerto SA","$15.55","Yes","1.14","$2B (Small)"
"CFG","Citizens Financial Group Inc","$65.10","Yes","1.06","$28B (Mid)"
"CFLT","Confluent Inc","$30.56","Yes","0.95","$11B (Mid)"
"CG","Carlyle Group Inc","$54.49","Yes","2.05","$20B (Mid)"
"CGNX","Cognex Corp","$58.79","Yes","1.40","$10B (Mid)"
"CHDN","Churchill Downs Inc","$89.24","Yes","0.65","$6B (Small)"
"CHEF","Chefs' Warehouse Inc","$68.44","Yes","1.26","$3B (Small)"
"CHT","Chunghwa Telecom Co Ltd","$42.72","Yes","0.30","$33B (Mid)"
"CHWY","Chewy Inc","$24.23","Yes","1.62","$10B (Mid)"
"CIB","Grupo Cibest SA","$77.00","Yes","0.90","$9B (Mid)"
"CIFR","Cipher Mining Inc","$16.42","Yes","2.96","$6B (Small)"
"CLBT","Cellebrite DI Ltd","$14.64","Yes","1.29","$4B (Small)"
"CLF","Cleveland-Cliffs Inc","$10.38","Yes","2.00","$6B (Small)"
"CLMT","Calumet Inc","$28.61","Yes","1.18","$2B (Small)"
"CLSK","CleanSpark Inc","$9.31","Yes","3.53","$2B (Small)"
"CMC","Commercial Metals Co","$79.64","Yes","1.44","$9B (Mid)"
"CMCSA","Comcast Corp","$31.57","Yes","0.77","$114B (Large)"
"CMG","Chipotle Mexican Grill Inc","$36.30","Yes","1.01","$47B (Large)"
"CMS","CMS Energy Corp","$76.74","Yes","0.47","$24B (Mid)"
"CNA","CNA Financial Corp","$48.69","Yes","0.34","$13B (Mid)"
"CNC","Centene Corp","$40.58","Yes","0.51","$20B (Mid)"
"CNH","CNH Industrial NV","$12.75","Yes","1.23","$16B (Mid)"
"CNK","Cinemark Holdings Inc","$24.88","Yes","1.10","$3B (Small)"
"CNM","Core & Main Inc","$58.18","Yes","0.96","$11B (Mid)"
"CNO","CNO Financial Group Inc","$43.06","Yes","0.84","$4B (Small)"
"CNP","CenterPoint Energy Inc","$42.52","Yes","0.58","$28B (Mid)"
"CNQ","Canadian Natural Resources Ltd","$40.68","Yes","0.66","$85B (Large)"
"CNS","Cohen & Steers Inc","$66.66","Yes","1.25","$3B (Small)"
"CNTA","Centessa Pharmaceuticals PLC","$24.71","Yes","1.57","$4B (Small)"
"CNX","CNX Resources Corp","$40.60","Yes","0.67","$6B (Small)"
"COCO","Vita Coco Company Inc","$56.58","Yes","0.36","$3B (Small)"
"COGT","Cogent Biosciences Inc","$36.53","Yes","0.48","$6B (Small)"
"COLB","Columbia Banking System Inc","$31.49","Yes","0.55","$9B (Mid)"
"COLD","Americold Realty Trust Inc","$12.36","Yes","0.91","$4B (Small)"
"COLM","Columbia Sportswear Co","$63.29","Yes","0.84","$3B (Small)"
"COMP","Compass Inc","$10.41","Yes","2.57","$8B (Small)"
"COO","Cooper Companies Inc","$82.99","Yes","1.02","$16B (Mid)"
"CORT","Corcept Therapeutics Inc","$38.34","Yes","0.28","$4B (Small)"
"CPNG","Coupang Inc","$16.98","Yes","1.22","$31B (Mid)"
"CPRI","Capri Holdings Ltd","$20.42","Yes","1.45","$2B (Small)"
"CPRT","Copart Inc","$37.49","Yes","1.10","$36B (Mid)"
"CPRX","Catalyst Pharmaceuticals Inc","$23.60","Yes","0.74","$3B (Small)"
"CQP","Cheniere Energy Partners LP","$59.64","Yes","0.41","$29B (Mid)"
"CRBG","Corebridge Financial Inc","$31.07","Yes","1.06","$15B (Mid)"
"CRC","California Resources Corp","$56.92","Yes","1.12","$5B (Small)"
"CRGY","Crescent Energy Co","$10.23","Yes","1.20","$3B (Small)"
"CRK","Comstock Resources Inc","$19.02","Yes","0.42","$6B (Small)"
"CRNX","Crinetics Pharmaceuticals Inc","$42.70","Yes","0.23","$4B (Small)"
"CRSP","CRISPR Therapeutics AG","$53.07","Yes","1.75","$5B (Small)"
"CRVL","CorVel Corp","$49.20","Yes","1.13","$3B (Small)"
"CSCO","Cisco Systems Inc","$76.85","Yes","0.87","$304B (Large)"
"CSGP","CoStar Group Inc","$44.99","Yes","0.91","$19B (Mid)"
"CSGS","Csg Systems International Inc","$79.66","Yes","0.88","$2B (Small)"
"CSTM","Constellium SE","$23.29","Yes","1.48","$3B (Small)"
"CSX","CSX Corp","$40.87","Yes","1.27","$76B (Large)"
"CTRA","Coterra Energy Inc","$31.37","Yes","0.36","$24B (Mid)"
"CTRE","CareTrust REIT Inc","$40.01","Yes","0.76","$9B (Mid)"
"CTSH","Cognizant Technology Solutions Corp","$66.55","Yes","1.00","$32B (Mid)"
"CTVA","Corteva Inc","$75.03","Yes","0.73","$50B (Large)"
"CUBE","CubeSmart","$38.93","Yes","1.11","$9B (Mid)"
"CUBI","Customers Bancorp Inc","$72.73","Yes","1.66","$2B (Small)"
"CUK","Carnival PLC","$31.56","Yes","2.45","$5B (Small)"
"CUZ","Cousins Properties Inc","$22.46","Yes","1.22","$4B (Small)"
"CVBF","CVB Financial Corp","$20.55","Yes","0.67","$3B (Small)"
"CVE","Cenovus Energy Inc","$21.96","Yes","0.44","$41B (Mid)"
"CVI","CVR Energy Inc","$23.17","Yes","1.12","$2B (Small)"
"CVLT","Commvault Systems Inc","$87.63","Yes","0.58","$4B (Small)"
"CVS","CVS Health Corp","$78.48","Yes","0.49","$100B (Large)"
"CWAN","Clearwater Analytics Holdings Inc","$23.15","Yes","0.66","$7B (Small)"
"CWEN/A","Clearway Energy Inc","$38.18","Yes","0.97","$3B (Small)"
"CWK","Cushman & Wakefield Ltd","$12.89","Yes","1.52","$3B (Small)"
"CWT","California Water Service Group","$46.56","Yes","0.63","$3B (Small)"
"CX","Cemex SAB de CV","$12.57","Yes","1.60","$18B (Mid)"
"CXT","Crane NXT Co","$52.76","Yes","1.16","$3B (Small)"
"CYTK","Cytokinetics Inc","$66.26","Yes","0.55","$8B (Mid)"
"CZR","Caesars Entertainment Inc","$18.14","Yes","1.99","$4B (Small)"
"D","Dominion Energy Inc","$66.51","Yes","0.68","$57B (Large)"
"DAL","Delta Air Lines Inc","$69.00","Yes","1.32","$45B (Large)"
"DAN","Dana Inc","$33.39","Yes","2.06","$4B (Small)"
"DAR","Darling Ingredients Inc","$50.96","Yes","1.25","$8B (Mid)"
"DB","Deutsche Bank AG","$35.28","Yes","0.94","$67B (Large)"
"DBRG","DigitalBridge Group Inc","$15.41","Yes","1.67","$3B (Small)"
"DBX","Dropbox Inc","$24.53","Yes","0.64","$6B (Small)"
"DD","Dupont De Nemours Inc","$50.22","Yes","1.07","$21B (Mid)"
"DINO","HF Sinclair Corp","$58.53","Yes","0.78","$11B (Mid)"
"DIOD","Diodes Inc","$71.07","Yes","1.59","$3B (Small)"
"DJT","Trump Media & Technology Group Corp","$10.98","Yes","4.65","$3B (Small)"
"DKL","Delek Logistics Partners LP","$54.93","Yes","0.48","$3B (Small)"
"DKNG","Draftkings Inc","$21.76","Yes","1.66","$11B (Mid)"
"DLB","Dolby Laboratories Inc","$66.02","Yes","0.83","$6B (Small)"
"DLO","Dlocal Ltd","$11.97","Yes","1.14","$4B (Small)"
"DNLI","Denali Therapeutics Inc","$18.77","Yes","1.04","$3B (Small)"
"DNOW","DNOW Inc","$16.43","Yes","0.74","$3B (Small)"
"DOC","Healthpeak Properties Inc","$16.70","Yes","1.11","$12B (Mid)"
"DOCN","DigitalOcean Holdings Inc","$68.16","Yes","1.72","$6B (Small)"
"DOCS","Doximity Inc","$25.02","Yes","1.46","$5B (Small)"
"DOCU","DocuSign Inc","$44.82","Yes","1.04","$9B (Mid)"
"DOW","Dow Inc","$32.49","Yes","0.70","$23B (Mid)"
"DOX","Amdocs Ltd","$69.23","Yes","0.44","$7B (Small)"
"DRD","DRDGOLD Ltd","$35.65","Yes","0.44","$3B (Small)"
"DRS","Leonardo DRS Inc","$38.13","Yes","0.44","$10B (Mid)"
"DRVN","Driven Brands Holdings Inc","$16.84","Yes","1.04","$3B (Small)"
"DSGX","Descartes Systems Group Inc","$65.74","Yes","0.78","$6B (Small)"
"DT","Dynatrace Inc","$37.20","Yes","0.82","$11B (Mid)"
"DVN","Devon Energy Corp","$44.66","Yes","0.60","$28B (Mid)"
"DX","Dynex Capital Inc","$14.05","Yes","0.95","$3B (Small)"
"DXC","DXC Technology Co","$13.39","Yes","1.10","$2B (Small)"
"DXCM","Dexcom Inc","$70.02","Yes","1.51","$27B (Mid)"
"DYN","Dyne Therapeutics Inc","$15.54","Yes","1.34","$3B (Small)"
"E","Eni SpA","$43.45","Yes","0.60","$64B (Large)"
"EBAY","eBay Inc","$82.38","Yes","1.41","$37B (Mid)"
"EBC","Eastern Bankshares Inc","$21.61","Yes","0.80","$5B (Small)"
"EC","Ecopetrol SA","$11.90","Yes","0.79","$24B (Mid)"
"EDU","New Oriental Education & Technology Group Inc","$58.70","Yes","0.26","$10B (Mid)"
"EE","Excelerate Energy Inc","$41.84","Yes","1.33","$5B (Small)"
"EEFT","Euronet Worldwide Inc","$67.96","Yes","0.80","$3B (Small)"
"EFSC","Enterprise Financial Services Corp","$60.79","Yes","0.82","$2B (Small)"
"EGO","Eldorado Gold Corp","$47.37","Yes","0.51","$10B (Mid)"
"EIX","Edison International","$71.46","Yes","0.80","$27B (Mid)"
"ELAN","Elanco Animal Health Inc","$25.13","Yes","1.84","$12B (Mid)"
"ELF","elf Beauty Inc","$81.50","Yes","1.71","$5B (Small)"
"ELS","Equity LifeStyle Properties Inc","$67.82","Yes","0.75","$13B (Mid)"
"EMBJ","Embraer SA","$71.04","Yes","1.56","$13B (Mid)"
"EMN","Eastman Chemical Co","$80.08","Yes","1.19","$9B (Mid)"
"ENB","Enbridge Inc","$53.88","Yes","0.66","$118B (Large)"
"ENPH","Enphase Energy Inc","$43.49","Yes","1.32","$6B (Small)"
"EOSE","Eos Energy Enterprises Inc","$10.79","Yes","2.22","$3B (Small)"
"EPAC","Enerpac Tool Group Corp","$43.02","Yes","0.95","$2B (Small)"
"EPD","Enterprise Products Partners LP","$37.21","Yes","0.57","$80B (Large)"
"EPR","EPR Properties","$58.49","Yes","0.96","$4B (Small)"
"EPRT","Essential Properties Realty Trust Inc","$32.09","Yes","0.98","$7B (Small)"
"EQH","Equitable Holdings Inc","$44.39","Yes","1.10","$13B (Mid)"
"EQNR","Equinor ASA","$28.10","Yes","0.31","$71B (Large)"
"EQR","Equity Residential","$63.86","Yes","0.75","$24B (Mid)"
"EQT","EQT Corp","$58.70","Yes","0.73","$37B (Mid)"
"EQX","Equinox Gold Corp","$15.80","Yes","1.25","$12B (Mid)"
"ERAS","Erasca Inc","$12.00","Yes","1.18","$4B (Small)"
"ERIC","Telefonaktiebolaget LM Ericsson","$11.07","Yes","0.96","$34B (Mid)"
"ES","Eversource Energy","$73.36","Yes","0.78","$28B (Mid)"
"ESI","Element Solutions Inc","$32.36","Yes","1.25","$8B (Mid)"
"ESNT","Essent Group Ltd","$61.42","Yes","0.89","$6B (Small)"
"ESTA","Establishment Labs Holdings Inc","$73.54","Yes","0.92","$2B (Small)"
"ESTC","Elastic NV","$61.57","Yes","0.97","$6B (Small)"
"ET","Energy Transfer LP","$18.75","Yes","0.64","$64B (Large)"
"ETSY","ETSY Inc","$45.73","Yes","1.78","$5B (Small)"
"EVRG","Evergy Inc","$82.69","Yes","0.63","$19B (Mid)"
"EW","Edwards Lifesciences Corp","$75.87","Yes","0.95","$44B (Large)"
"EWTX","Edgewise Therapeutics Inc","$30.01","Yes","0.26","$3B (Small)"
"EXC","Exelon Corp","$48.48","Yes","0.44","$50B (Large)"
"EXEL","Exelixis Inc","$43.92","Yes","0.42","$11B (Mid)"
"EXK","Endeavour Silver Corp","$11.75","Yes","1.22","$3B (Small)"
"EXLS","Exlservice Holdings Inc","$30.04","Yes","0.93","$5B (Small)"
"EXPO","Exponent Inc","$66.79","Yes","0.79","$3B (Small)"
