"Symbol","Description","Price","Optionable Stocks","Beta","Market Capitalization","Average Volume (10 Day)"
"A","Agilent Technologies Inc","$125.81","Yes","1.31","$36B (Mid)","2,099,020"
"AAON","Aaon Inc","$101.04","Yes","1.08","$8B (Mid)","1,011,200"
"AAPL","Apple Inc","$255.78","Yes","1.10","$4T (Large)","63,673,690"
"ABBV","AbbVie Inc","$231.50","Yes","0.33","$409B (Large)","8,197,140"
"ABG","Asbury Automotive Group Inc","$229.44","Yes","0.79","$4B (Small)","300,510"
"ABNB","Airbnb Inc","$121.35","Yes","1.16","$74B (Large)","5,478,940"
"ABT","Abbott Laboratories","$112.68","Yes","0.74","$196B (Large)","12,334,320"
"ACGL","Arch Capital Group Ltd","$98.38","Yes","0.40","$35B (Mid)","2,166,960"
"ACLS","Axcelis Technologies Inc","$94.55","Yes","1.75","$3B (Small)","731,560"
"ACN","Accenture PLC","$224.23","Yes","1.27","$138B (Large)","6,301,340"
"ADBE","Adobe Inc","$263.97","Yes","1.53","$108B (Large)","6,840,290"
"ADI","Analog Devices Inc","$337.10","Yes","1.01","$165B (Large)","4,690,820"
"ADP","Automatic Data Processing Inc","$212.11","Yes","0.88","$85B (Large)","4,048,140"
"ADSK","Autodesk Inc","$231.22","Yes","1.47","$49B (Large)","2,706,950"
"AEE","Ameren Corp","$110.97","Yes","0.57","$31B (Mid)","2,218,800"
"AEIS","Advanced Energy Industries Inc","$314.27","Yes","1.35","$12B (Mid)","1,430,490"
"AEM","Agnico Eagle Mines Ltd","$216.59","Yes","0.64","$109B (Large)","3,437,870"
"AEP","American Electric Power Company Inc","$129.94","Yes","0.61","$70B (Large)","3,812,980"
"AER","AerCap Holdings NV","$150.43","Yes","1.01","$25B (Mid)","1,649,140"
"AFG","American Financial Group Inc","$128.95","Yes","0.70","$11B (Mid)","842,750"
"AFL","Aflac Inc","$114.91","Yes","0.65","$60B (Large)","2,759,120"
"AGCO","AGCO Corp","$140.49","Yes","1.11","$10B (Mid)","1,122,060"
"AGX","Argan Inc","$409.95","Yes","0.57","$6B (Small)","522,170"
"AIR","AAR Corp","$112.98","Yes","1.19","$4B (Small)","446,430"
"AIT","Applied Industrial Technologies Inc","$279.84","Yes","0.81","$10B (Mid)","476,530"
"AIZ","Assurant Inc","$217.48","Yes","0.60","$11B (Mid)","555,450"
"AJG","Arthur J. Gallagher & Co.","$208.45","Yes","0.70","$54B (Large)","3,206,200"
"AKAM","Akamai Technologies Inc","$111.76","Yes","0.70","$16B (Mid)","3,875,690"
"ALB","Albemarle Corp","$166.35","Yes","1.46","$20B (Mid)","3,459,620"
"ALGN","Align Technology Inc","$186.77","Yes","1.79","$13B (Mid)","1,832,090"
"ALL","Allstate Corp","$207.51","Yes","0.23","$54B (Large)","1,983,510"
"ALLE","Allegion PLC","$179.50","Yes","1.02","$15B (Mid)","854,710"
"ALNY","Alnylam Pharmaceuticals Inc","$314.40","Yes","0.37","$42B (Large)","1,932,760"
"ALSN","Allison Transmission Holdings Inc","$117.79","Yes","0.97","$10B (Mid)","891,140"
"ALV","Autoliv Inc","$124.98","Yes","1.32","$9B (Mid)","848,930"
"AMAT","Applied Materials Inc","$354.91","Yes","1.67","$282B (Large)","9,066,900"
"AMD","Advanced Micro Devices Inc","$207.32","Yes","1.98","$338B (Large)","48,301,830"
"AME","AMETEK Inc","$229.76","Yes","1.03","$53B (Large)","1,701,470"
"AMG","Affiliated Managers Group Inc","$329.79","Yes","1.16","$9B (Mid)","522,770"
"AMGN","Amgen Inc","$369.19","Yes","0.45","$199B (Large)","3,378,110"
"AMP","Ameriprise Financial Inc","$473.67","Yes","1.27","$43B (Large)","981,410"
"AMR","Alpha Metallurgical Resources Inc","$185.52","Yes","0.78","$2B (Small)","295,270"
"AMT","American Tower Corp","$192.10","Yes","0.93","$90B (Large)","3,416,620"
"AMZN","Amazon.com Inc","$198.79","Yes","1.42","$2T (Large)","77,985,680"
"AN","AutoNation Inc","$201.76","Yes","0.87","$7B (Small)","705,180"
"ANET","Arista Networks Inc","$141.59","Yes","1.46","$178B (Large)","9,043,060"
"ANF","Abercrombie & Fitch Co","$93.70","Yes","1.18","$4B (Small)","1,381,120"
"AON","Aon PLC","$321.70","Yes","0.83","$69B (Large)","2,223,800"
"APD","Air Products and Chemicals Inc","$279.74","Yes","0.87","$62B (Large)","1,360,190"
"APH","Amphenol Corp","$146.72","Yes","1.21","$180B (Large)","12,530,400"
"APO","Apollo Global Management Inc","$125.07","Yes","1.58","$73B (Large)","5,678,160"
"APP","Applovin Corp","$390.55","Yes","2.54","$132B (Large)","10,187,580"
"APPF","Appfolio Inc","$178.41","Yes","0.75","$6B (Small)","623,420"
"ARCB","ArcBest Corp","$104.40","Yes","1.47","$2B (Small)","538,660"
"ARES","Ares Management Corp","$133.88","Yes","1.54","$44B (Large)","5,599,890"
"ARGX","argenx SE","$821.96","Yes","0.37","$50B (Large)","379,980"
"ARW","Arrow Electronics Inc","$156.19","Yes","1.00","$8B (Mid)","1,000,330"
"ASML","ASML Holding NV","$1,406.61","Yes","1.89","$545B (Large)","1,755,430"
"ATGE","Adtalem Global Education Inc","$95.52","Yes","0.74","$3B (Small)","520,740"
"ATI","ATI Inc","$143.93","Yes","0.98","$20B (Mid)","2,729,060"
"ATO","Atmos Energy Corp","$179.25","Yes","0.74","$30B (Mid)","1,744,000"
"ATR","Aptargroup Inc","$142.58","Yes","0.45","$9B (Mid)","826,220"
"AU","Anglogold Ashanti PLC","$109.82","Yes","0.60","$55B (Large)","3,155,360"
"AVAV","AeroVironment Inc","$243.87","Yes","1.27","$12B (Mid)","1,358,320"
"AVB","AvalonBay Communities Inc","$176.19","Yes","0.75","$25B (Mid)","1,417,970"
"AVGO","Broadcom Inc","$325.17","Yes","1.22","$2T (Large)","29,026,120"
"AVY","Avery Dennison Corp","$195.80","Yes","0.97","$15B (Mid)","870,920"
"AWI","Armstrong World Industries Inc","$200.28","Yes","1.30","$9B (Mid)","372,060"
"AWK","American Water Works Co Inc","$133.50","Yes","0.78","$26B (Mid)","1,955,400"
"AX","Axos Financial Inc","$97.28","Yes","1.26","$6B (Small)","506,480"
"AXON","Axon Enterprise Inc","$429.67","Yes","1.50","$34B (Mid)","1,468,510"
"AXP","American Express Co","$337.50","Yes","1.13","$232B (Large)","3,476,390"
"AXS","AXIS Capital Holdings Ltd","$101.85","Yes","0.62","$8B (Mid)","680,330"
"AXSM","Axsome Therapeutics Inc","$181.21","Yes","0.41","$9B (Mid)","579,630"
"AYI","Acuity Inc","$305.50","Yes","1.50","$9B (Mid)","380,980"
"BA","Boeing Co","$242.96","Yes","1.13","$191B (Large)","6,447,190"
"BABA","Alibaba Group Holding Ltd","$155.73","Yes","0.41","$372B (Large)","9,968,970"
"BAP","Credicorp Ltd","$329.81","Yes","0.85","$26B (Mid)","678,780"
"BCO","Brinks Co","$130.69","Yes","1.07","$5B (Small)","257,260"
"BDC","Belden Inc","$149.62","Yes","1.15","$6B (Small)","411,830"
"BDX","Becton Dickinson and Co","$175.89","Yes","0.24","$50B (Large)","3,839,370"
"BE","Bloom Energy Corp","$139.74","Yes","3.14","$39B (Mid)","13,503,820"
"BG","Bunge Global SA","$122.53","Yes","0.74","$24B (Mid)","1,888,890"
"BIDU","Baidu Inc","$137.01","Yes","0.31","$47B (Large)","2,494,860"
"BIIB","Biogen Inc","$196.52","Yes","0.14","$29B (Mid)","1,898,170"
"BJ","BJ's Wholesale Club Holdings Inc","$102.78","Yes","0.35","$13B (Mid)","1,991,110"
"BK","Bank of New York Mellon Corp","$117.74","Yes","1.10","$81B (Large)","4,203,500"
"BKNG","Booking Holdings Inc","$4,140.60","Yes","1.22","$133B (Large)","525,710"
"BLD","TopBuild Corp","$550.90","Yes","1.68","$15B (Mid)","318,620"
"BLDR","Builders FirstSource Inc","$114.73","Yes","1.53","$13B (Mid)","2,369,020"
"BLK","BlackRock Inc","$1,071.51","Yes","1.50","$166B (Large)","888,540"
"BMI","Badger Meter Inc","$154.88","Yes","0.85","$5B (Small)","541,180"
"BMO","Bank of Montreal","$141.02","Yes","0.93","$100B (Large)","803,440"
"BNTX","Biontech SE","$105.87","Yes","1.51","$27B (Mid)","764,610"
"BOKF","BOK Financial Corp","$134.22","Yes","0.86","$8B (Mid)","403,150"
"BOOT","Boot Barn Holdings Inc","$187.99","Yes","1.66","$6B (Small)","834,680"
"BPOP","Popular Inc","$142.63","Yes","0.61","$9B (Mid)","651,640"
"BR","Broadridge Financial Solutions Inc","$173.70","Yes","1.01","$20B (Mid)","2,054,210"
"BURL","Burlington Stores Inc","$302.37","Yes","1.73","$19B (Mid)","791,020"
"BWXT","BWX Technologies Inc","$200.40","Yes","0.84","$18B (Mid)","970,960"
"BX","Blackstone Inc","$129.86","Yes","1.78","$155B (Large)","8,757,530"
"C","Citigroup Inc","$110.86","Yes","1.15","$198B (Large)","14,399,730"
"CACC","Credit Acceptance Corp","$483.98","Yes","1.28","$5B (Small)","283,380"
"CACI","CACI International Inc","$573.30","Yes","0.62","$13B (Mid)","300,390"
"CAH","Cardinal Health Inc","$220.79","Yes","0.67","$52B (Large)","2,167,480"
"CAMT","Camtek Ltd","$162.00","Yes","1.56","$7B (Small)","505,850"
"CAR","Avis Budget Group Inc","$118.35","Yes","2.29","$4B (Small)","532,270"
"CASY","Caseys General Stores Inc","$665.86","Yes","0.65","$25B (Mid)","378,100"
"CAT","Caterpillar Inc","$774.20","Yes","1.52","$362B (Large)","3,989,910"
"CB","Chubb Ltd","$324.95","Yes","0.47","$127B (Large)","2,007,370"
"CBOE","Cboe Global Markets Inc","$275.11","Yes","0.35","$29B (Mid)","1,044,280"
"CBRE","CBRE Group Inc","$142.31","Yes","1.36","$42B (Large)","3,156,150"
"CCEP","Coca-Cola Europacific Partners PLC","$99.51","Yes","0.49","$45B (Large)","1,842,670"
"CCI","Crown Castle Inc","$90.38","Yes","0.97","$39B (Mid)","5,126,370"
"CCK","Crown Holdings Inc","$110.79","Yes","0.70","$13B (Mid)","1,608,820"
"CDNS","Cadence Design Systems Inc","$299.46","Yes","1.01","$82B (Large)","3,423,270"
"CDW","CDW Corp","$126.86","Yes","1.04","$17B (Mid)","2,238,190"
"CEG","Constellation Energy Corp","$288.43","Yes","1.14","$90B (Large)","4,540,660"
"CELC","Celcuity Inc","$104.87","Yes","0.41","$5B (Small)","775,180"
"CF","CF Industries Holdings Inc","$94.66","Yes","0.69","$15B (Mid)","1,961,420"
"CFR","Cullen/Frost Bankers Inc","$144.48","Yes","0.61","$9B (Mid)","551,780"
"CHD","Church & Dwight Co Inc","$101.45","Yes","0.46","$24B (Mid)","2,651,660"
"CHH","Choice Hotels International Inc","$110.04","Yes","0.75","$5B (Small)","701,050"
"CHKP","Check Point Software Technologies Ltd","$171.48","Yes","0.62","$18B (Mid)","1,618,480"
"CHRD","Chord Energy Corp","$102.02","Yes","0.84","$6B (Small)","737,380"
"CHRW","CH Robinson Worldwide Inc","$176.01","Yes","0.93","$21B (Mid)","3,940,500"
"CHTR","Charter Communications Inc","$239.09","Yes","1.00","$30B (Mid)","3,074,230"
"CI","Cigna Group","$291.44","Yes","0.27","$77B (Large)","2,334,470"
"CIEN","Ciena Corp","$303.92","Yes","1.11","$43B (Large)","6,430,780"
"CIGI","Colliers International Group Inc","$113.39","Yes","1.41","$6B (Small)","659,320"
"CINF","Cincinnati Financial Corp","$162.77","Yes","0.64","$25B (Mid)","802,490"
"CL","Colgate-Palmolive Co","$96.67","Yes","0.27","$78B (Large)","8,335,500"
"CLH","Clean Harbors Inc","$273.82","Yes","0.94","$15B (Mid)","446,700"
"CLS","Celestica Inc","$280.66","Yes","1.89","$32B (Mid)","3,661,890"
"CLX","Clorox Co","$125.94","Yes","0.58","$15B (Mid)","2,726,940"
"CM","Canadian Imperial Bank of Commerce","$95.82","Yes","1.03","$89B (Large)","915,160"
"CME","CME Group Inc","$303.07","Yes","0.27","$109B (Large)","2,566,950"
"CMI","Cummins Inc","$601.01","Yes","1.11","$83B (Large)","1,442,900"
"CNI","Canadian National Railway Co","$107.60","Yes","0.91","$66B (Large)","2,254,060"
"CNR","Core Natural Resources Inc","$91.51","Yes","0.32","$5B (Small)","816,220"
"COF","Capital One Financial Corp","$207.37","Yes","1.13","$130B (Large)","4,999,780"
"COHR","Coherent Corp","$217.23","Yes","1.86","$41B (Mid)","7,785,100"
"COIN","Coinbase Global Inc","$164.32","Yes","3.75","$43B (Large)","15,391,220"
"COKE","Coca-Cola Consolidated Inc","$161.91","Yes","0.64","$11B (Mid)","435,270"
"COP","ConocoPhillips","$111.43","Yes","0.28","$137B (Large)","8,668,940"
"COR","Cencora Inc","$360.83","Yes","0.69","$70B (Large)","1,711,740"
"COST","Costco Wholesale Corp","$1,018.48","Yes","1.00","$452B (Large)","2,417,020"
"CPAY","Corpay Inc","$337.12","Yes","0.80","$24B (Mid)","915,400"
"CPT","Camden Property Trust","$108.53","Yes","0.83","$11B (Mid)","1,588,030"
"CRDO","Credo Technology Group Holding Ltd","$121.44","Yes","2.66","$22B (Mid)","9,377,670"
"CRH","CRH PLC","$125.97","Yes","1.18","$84B (Large)","4,481,290"
"CRL","Charles River Laboratories International Inc","$161.35","Yes","1.67","$8B (Mid)","1,154,330"
"CRM","Salesforce Inc","$189.72","Yes","1.30","$178B (Large)","15,655,870"
"CROX","Crocs Inc","$96.88","Yes","1.51","$5B (Small)","1,651,780"
"CRS","Carpenter Technology Corp","$379.80","Yes","1.23","$19B (Mid)","1,028,500"
"CRUS","Cirrus Logic Inc","$144.63","Yes","1.11","$7B (Small)","1,078,580"
"CRWD","CrowdStrike Holdings Inc","$429.64","Yes","1.05","$108B (Large)","3,615,390"
"CSL","Carlisle Companies Inc","$409.04","Yes","0.89","$17B (Mid)","736,630"
"CTAS","Cintas Corp","$193.44","Yes","0.95","$77B (Large)","2,180,150"
"CVCO","Cavco Industries Inc","$590.38","Yes","1.27","$5B (Small)","320,790"
"CVNA","Carvana Co","$342.87","Yes","3.60","$75B (Large)","3,924,390"
"CVX","Chevron Corp","$183.74","Yes","0.66","$364B (Large)","13,180,910"
"CW","Curtiss-Wright Corp","$684.22","Yes","0.92","$25B (Mid)","297,570"
"CWST","Casella Waste Systems Inc","$103.72","Yes","0.78","$7B (Small)","598,220"
"DASH","DoorDash Inc","$160.34","Yes","1.84","$69B (Large)","5,868,110"
"DAVE","Dave Inc","$177.28","Yes","3.88","$2B (Small)","602,120"
"DCI","Donaldson Company Inc","$109.46","Yes","0.99","$13B (Mid)","900,200"
"DDOG","Datadog Inc","$125.20","Yes","1.29","$44B (Large)","8,207,590"
"DE","Deere & Co","$602.92","Yes","0.97","$163B (Large)","1,854,980"
"DECK","Deckers Outdoor Corp","$115.73","Yes","1.15","$16B (Mid)","3,636,530"
"DELL","Dell Technologies Inc","$117.49","Yes","1.01","$78B (Large)","8,404,880"
"DEO","Diageo PLC","$99.17","Yes","0.44","$55B (Large)","1,487,290"
"DG","Dollar General Corp","$153.84","Yes","0.24","$34B (Mid)","2,676,250"
"DGX","Quest Diagnostics Inc","$206.87","Yes","0.65","$23B (Mid)","1,438,480"
"DHI","D.R. Horton Inc","$167.78","Yes","1.42","$49B (Large)","3,384,180"
"DHR","Danaher Corp","$212.58","Yes","0.93","$150B (Large)","4,469,980"
"DIS","Walt Disney Co","$105.45","Yes","1.43","$187B (Large)","17,856,180"
"DKS","DICK'S Sporting Goods Inc","$201.25","Yes","1.24","$18B (Mid)","1,105,240"
"DLR","Digital Realty Trust Inc","$180.97","Yes","1.12","$62B (Large)","2,419,510"
"DLTR","Dollar Tree Inc","$126.06","Yes","0.72","$25B (Mid)","2,873,380"
"DOV","Dover Corp","$231.63","Yes","1.25","$32B (Mid)","1,679,720"
"DPZ","Domino's Pizza Inc","$375.50","Yes","1.18","$13B (Mid)","946,820"
"DRI","Darden Restaurants Inc","$211.50","Yes","0.60","$24B (Mid)","1,406,460"
"DTE","DTE Energy Co","$144.94","Yes","0.49","$30B (Mid)","1,839,750"
"DTM","DT Midstream Inc","$133.21","Yes","0.78","$14B (Mid)","717,710"
"DUK","Duke Energy Corp","$128.20","Yes","0.50","$100B (Large)","5,233,430"
"DUOL","Duolingo Inc","$112.57","Yes","0.89","$5B (Small)","3,255,150"
"DVA","DaVita Inc","$148.95","Yes","0.92","$10B (Mid)","2,122,690"
"DY","Dycom Industries Inc","$427.48","Yes","1.34","$13B (Mid)","501,300"
"EA","Electronic Arts Inc","$200.62","Yes","0.75","$50B (Large)","4,637,440"
"EAT","Brinker International Inc","$161.07","Yes","1.33","$7B (Small)","1,358,130"
"ECL","Ecolab Inc","$299.17","Yes","0.97","$85B (Large)","1,564,830"
"ED","Consolidated Edison Inc","$113.72","Yes","0.38","$41B (Mid)","1,970,750"
"EFX","Equifax Inc","$192.80","Yes","1.57","$23B (Mid)","3,140,620"
"EG","Everest Group Ltd","$338.03","Yes","0.33","$14B (Mid)","471,430"
"EGP","Eastgroup Properties Inc","$190.92","Yes","1.11","$10B (Mid)","477,080"
"EHC","Encompass Health Corp","$110.14","Yes","0.70","$11B (Mid)","2,057,100"
"EL","Estee Lauder Companies Inc","$108.24","Yes","1.11","$39B (Mid)","6,243,610"
"ELV","Elevance Health Inc","$346.80","Yes","0.51","$77B (Large)","1,746,680"
"EME","EMCOR Group Inc","$800.82","Yes","1.14","$36B (Mid)","388,630"
"EMR","Emerson Electric Co","$148.13","Yes","1.25","$83B (Large)","5,660,800"
"ENS","EnerSys","$179.20","Yes","1.10","$7B (Small)","718,400"
"ENSG","Ensign Group Inc","$213.34","Yes","0.81","$12B (Mid)","555,910"
"ENTG","Entegris Inc","$131.43","Yes","1.29","$20B (Mid)","4,433,020"
"ENVA","Enova International Inc","$149.12","Yes","1.24","$4B (Small)","506,030"
"EOG","EOG Resources Inc","$120.73","Yes","0.45","$66B (Large)","5,361,510"
"EPAM","Epam Systems Inc","$166.37","Yes","1.76","$9B (Mid)","1,239,230"
"EQIX","Equinix Inc","$956.19","Yes","1.02","$94B (Large)","777,000"
"ESAB","ESAB Corp","$134.82","Yes","1.17","$8B (Mid)","795,340"
"ESE","ESCO Technologies Inc","$268.41","Yes","1.16","$7B (Small)","267,530"
"ESS","Essex Property Trust Inc","$251.16","Yes","0.73","$16B (Mid)","694,070"
"ETN","Eaton Corporation PLC","$389.25","Yes","1.15","$154B (Large)","3,855,800"
"ETR","Entergy Corp","$105.07","Yes","0.64","$48B (Large)","3,036,510"
"EVR","Evercore Inc","$322.28","Yes","1.58","$13B (Mid)","688,690"
