"Symbol","Description","Price","Average Volume (10 Day)","Optionable Stocks"
"AAL","American Airlines Group Inc","$13.88","46,457,420","Yes"
"AAT","American Assets Trust Inc","$18.56","571,740","Yes"
"ABR","Arbor Realty Trust Inc","$7.72","4,787,990","Yes"
"ABX","Abacus Global Management Inc","$8.40","572,480","Yes"
"ACAD","ACADIA Pharmaceuticals Inc","$22.03","1,444,600","Yes"
"ACDC","ProFrac Holding Corp","$5.47","1,161,860","Yes"
"ACEL","Accel Entertainment Inc","$10.83","329,550","Yes"
"ACHC","Acadia Healthcare Company Inc","$16.77","4,463,680","Yes"
"ACHR","Archer Aviation Inc","$6.77","36,064,110","Yes"
"ACI","Albertsons Companies Inc","$18.57","6,484,880","Yes"
"ACIC","American Coastal Insurance Corp","$11.07","268,400","Yes"
"ACRE","Ares Commercial Real Estate Corp","$5.17","785,050","Yes"
"ACVA","ACV Auctions Inc","$6.61","3,520,010","Yes"
"ADAM","Adamas Trust Inc","$8.16","585,830","Yes"
"ADEA","Adeia Inc","$18.80","806,770","Yes"
"ADMA","ADMA Biologics Inc","$16.09","1,898,140","Yes"
"ADPT","Adaptive Biotechnologies Corp","$16.04","2,240,700","Yes"
"ADT","ADT Inc","$7.74","23,809,780","Yes"
"ADTN","ADTRAN Holdings Inc","$10.13","1,134,220","Yes"
"AEG","Aegon Ltd","$7.58","5,871,350","Yes"
"AES","AES Corp","$16.28","11,017,110","Yes"
"AESI","Atlas Energy Solutions Inc","$11.77","1,971,190","Yes"
"AEVA","Aeva Technologies Inc","$13.58","2,267,390","Yes"
"AGNC","AGNC Investment Corp","$11.36","22,622,340","Yes"
"AGRO","Adecoagro SA","$8.65","450,990","Yes"
"AHCO","Adapthealth Corp","$10.09","975,020","Yes"
"AHH","Armada Hoffler Properties Inc","$6.89","757,160","Yes"
"AI","C3.ai Inc","$10.78","8,295,250","Yes"
"AIP","Arteris Inc","$14.62","442,790","Yes"
"AIRO","AIRO Group Holdings Inc","$9.20","426,500","Yes"
"AIV","Apartment Investment and Management Co","$5.82","1,768,050","Yes"
"AKR","Acadia Realty Trust","$20.59","1,237,150","Yes"
"ALDX","Aldeyra Therapeutics Inc","$5.25","710,480","Yes"
"ALEX","Alexander & Baldwin Inc (Hawaii)","$20.77","737,340","Yes"
"ALH","Alliance Laundry Holdings Inc","$23.38","602,950","Yes"
"ALHC","Alignment Healthcare Inc","$20.19","2,306,380","Yes"
"ALKT","Alkami Technology Inc","$16.27","2,149,480","Yes"
"ALLT","Allot Ltd","$10.26","361,870","Yes"
"ALMU","Aeluma Inc","$15.38","443,350","Yes"
"AM","Antero Midstream Corp","$21.45","3,506,720","Yes"
"AMCX","Amc Networks Inc (Nevada)","$7.55","580,880","Yes"
"AMLX","Amylyx Pharmaceuticals Inc","$14.12","992,290","Yes"
"AMN","AMN Healthcare Services Inc","$16.25","1,265,730","Yes"
"AMPL","Amplitude Inc","$6.21","2,539,090","Yes"
"AMPX","Amprius Technologies Inc","$9.97","9,603,360","Yes"
"AMPY","Amplify Energy Corp","$5.42","631,850","Yes"
"AMRX","Amneal Pharmaceuticals Inc","$14.82","2,332,530","Yes"
"AMTB","Amerant Bancorp Inc","$22.44","326,320","Yes"
"AMX","America Movil SAB de CV","$23.83","2,472,580","Yes"
"ANGI","Angi Inc","$8.10","1,479,340","Yes"
"ANGO","AngioDynamics Inc","$10.97","484,370","Yes"
"ANRO","Alto Neuroscience Inc","$16.89","254,980","Yes"
"AOSL","Alpha and Omega Semiconductor Ltd","$22.65","561,430","Yes"
"AP","Ampco-Pittsburgh Corp","$7.79","377,960","Yes"
"APLE","Apple Hospitality REIT Inc","$12.27","2,166,190","Yes"
"APLS","Apellis Pharmaceuticals Inc","$21.70","3,897,910","Yes"
"APPN","Appian Corp","$22.87","1,326,860","Yes"
"ARCC","Ares Capital Corp","$19.37","8,766,240","Yes"
"ARCO","Arcos Dorados Holdings Inc","$8.36","2,077,290","Yes"
"ARCT","Arcturus Therapeutics Holdings Inc","$7.21","460,120","Yes"
"ARDT","Ardent Health Inc","$9.60","464,890","Yes"
"ARDX","Ardelyx Inc","$6.87","3,091,760","Yes"
"ARHS","Arhaus Inc","$9.25","1,056,020","Yes"
"ARI","Apollo Commercial Real Estate Finance Inc","$10.62","1,504,000","Yes"
"ARKO","Arko Corp.","$6.14","552,990","Yes"
"ARLO","Arlo Technologies Inc","$11.42","1,585,020","Yes"
"ARQQ","Arqit Quantum Inc","$16.78","312,630","Yes"
"ARR","ARMOUR Residential REIT Inc","$18.30","3,757,580","Yes"
"ARRY","Array Technologies Inc","$11.16","4,966,070","Yes"
"ARVN","Arvinas Inc","$11.65","769,390","Yes"
"ARX","Accelerant Holdings","$10.67","1,323,280","Yes"
"ASAN","Asana Inc","$7.56","6,754,890","Yes"
"ASC","Ardmore Shipping Corp","$13.58","625,880","Yes"
"ASIX","AdvanSix Inc","$18.65","321,920","Yes"
"ASPI","ASP Isotopes Inc","$5.13","5,243,890","Yes"
"ASST","Strive Inc","$8.33","6,666,790","Yes"
"ASTH","Astrana Health Inc","$18.16","657,490","Yes"
"ASX","ASE Technology Holding Co Ltd","$23.40","11,470,840","Yes"
"ASYS","Amtech Systems Inc","$11.42","651,120","Yes"
"ATEC","Alphatec Holdings Inc","$13.36","2,945,510","Yes"
"ATEN","A10 Networks Inc","$20.70","1,174,880","Yes"
"ATHM","Autohome Inc","$21.00","541,990","Yes"
"AUDC","AudioCodes Ltd","$7.33","263,040","Yes"
"AUPH","Aurinia Pharmaceuticals Inc","$14.23","833,780","Yes"
"AVAH","Aveanna Healthcare Holdings Inc","$7.93","814,090","Yes"
"AVBP","ArriVent BioPharma Inc","$22.46","637,880","Yes"
"AVNS","Avanos Medical Inc","$14.90","591,230","Yes"
"AVO","Mission Produce Inc","$14.37","641,220","Yes"
"AVPT","AvePoint Inc","$10.56","2,344,870","Yes"
"AVR","Anteris Technologies Global Corp","$5.71","1,007,400","Yes"
"AVTR","Avantor Inc","$9.20","17,019,600","Yes"
"AVTX","Avalo Therapeutics Inc","$14.40","412,850","Yes"
"AXTI","AXT Inc","$24.24","8,323,550","Yes"
"AZ","A2Z Cust2Mate Solutions Corp","$6.01","616,570","Yes"
"BANC","Banc of California Inc","$20.00","3,814,940","Yes"
"BAND","Bandwidth Inc","$12.96","267,520","Yes"
"BAX","Baxter International Inc","$19.79","11,526,950","Yes"
"BBAR","Banco BBVA Argentina SA","$16.18","729,840","Yes"
"BBDC","Barings BDC Inc","$9.09","826,090","Yes"
"BBNX","Beta Bionics Inc","$13.94","1,141,250","Yes"
"BBVA","Banco Bilbao Vizcaya Argentaria SA","$22.73","2,469,790","Yes"
"BBWI","Bath & Body Works Inc","$24.07","4,547,520","Yes"
"BCAX","Bicara Therapeutics Inc","$14.21","335,950","Yes"
"BCRX","BioCryst Pharmaceuticals Inc","$6.76","3,923,640","Yes"
"BCSF","Bain Capital Specialty Finance Inc","$13.56","659,180","Yes"
"BCYC","Bicycle Therapeutics PLC","$5.24","549,100","Yes"
"BEKE","Ke Holdings Inc","$17.55","5,684,670","Yes"
"BETA","BETA Technologies Inc","$17.45","1,815,710","Yes"
"BGC","Bgc Group Inc","$9.21","3,160,710","Yes"
"BGS","B&G Foods Inc","$5.23","2,435,460","Yes"
"BHC","Bausch Health Companies Inc","$5.99","1,887,220","Yes"
"BHVN","Biohaven Ltd","$11.36","2,513,960","Yes"
"BIOA","BIOAGE Labs Inc","$19.57","577,740","Yes"
"BKD","Brookdale Senior Living Inc","$16.51","6,915,530","Yes"
"BKKT","Bakkt Holdings Inc","$10.77","1,147,540","Yes"
"BKSY","Blacksky Technology Inc","$21.48","1,674,860","Yes"
"BLCO","Bausch + Lomb Corp","$17.03","329,200","Yes"
"BLFS","BioLife Solutions Inc","$21.58","458,590","Yes"
"BLFY","Blue Foundry Bancorp","$14.13","276,410","Yes"
"BLMN","Bloomin' Brands Inc","$6.25","2,674,630","Yes"
"BMNR","Bitmine Immersion Technologies Inc","$20.96","51,377,360","Yes"
"BNED","Barnes & Noble Education Inc","$7.70","283,030","Yes"
"BNL","Broadstone Net Lease Inc","$19.64","1,746,660","Yes"
"BORR","Borr Drilling Ltd","$5.64","8,598,910","Yes"
"BOX","Box Inc","$23.19","3,275,510","Yes"
"BRBR","Bellring Brands Inc","$17.87","5,399,750","Yes"
"BRCB","Black Rock Coffee Bar Inc","$14.42","610,810","Yes"
"BRSL","Brightstar Lottery PLC","$13.45","1,551,310","Yes"
"BRSP","Brightspire Capital Inc","$5.73","808,660","Yes"
"BRZE","Braze Inc","$17.60","4,416,980","Yes"
"BSBR","Banco Santander Brasil SA","$6.59","1,128,190","Yes"
"BSM","Black Stone Minerals LP","$15.20","365,310","Yes"
"BTDR","Bitdeer Technologies Group","$10.37","5,436,030","Yes"
"BULL","Webull Corp","$5.87","12,178,680","Yes"
"BV","Brightview Holdings Inc","$13.67","831,700","Yes"
"BVS","Bioventus Inc","$8.27","321,340","Yes"
"BW","Babcock & Wilcox Enterprises Inc","$9.75","3,065,400","Yes"
"BWIN","Baldwin Insurance Group Inc","$16.50","1,866,240","Yes"
"BXMT","Blackstone Mortgage Trust Inc","$19.54","1,846,360","Yes"
"BXSL","Blackstone Secured Lending Fund","$24.62","2,816,850","Yes"
"BYRN","Byrna Technologies Inc","$12.87","829,880","Yes"
"BZ","Kanzhun Ltd","$17.32","3,846,280","Yes"
"CADL","Candel Therapeutics Inc","$5.68","598,500","Yes"
"CAG","Conagra Brands Inc","$19.76","13,468,780","Yes"
"CAI","Caris Life Sciences Inc","$20.62","2,418,540","Yes"
"CAL","Caleres Inc","$11.81","532,200","Yes"
"CALY","Callaway Golf Co","$12.59","3,174,410","Yes"
"CAPR","Capricor Therapeutics Inc","$23.67","909,210","Yes"
"CARS","Cars.com Inc","$11.08","886,880","Yes"
"CBLL","Ceribell Inc","$19.77","313,570","Yes"
"CC","Chemours Co","$20.52","3,876,630","Yes"
"CCRN","Cross Country Healthcare Inc","$8.08","435,490","Yes"
"CDE","Coeur Mining Inc","$22.42","27,597,510","Yes"
"CDNA","CareDx Inc","$19.63","734,970","Yes"
"CEPU","Central Puerto SA","$15.55","298,290","Yes"
"CERT","Certara Inc","$6.62","3,356,090","Yes"
"CEVA","CEVA Inc","$22.67","359,830","Yes"
"CFFN","Capitol Federal Financial Inc","$7.64","974,880","Yes"
"CGBD","Carlyle Secured Lending Inc","$11.92","636,500","Yes"
"CGEM","Cullinan Therapeutics Inc","$11.59","684,180","Yes"
"CGNT","Cognyte Software Ltd","$7.06","493,930","Yes"
"CHPT","ChargePoint Holdings Inc","$5.90","562,520","Yes"
"CHWY","Chewy Inc","$24.23","8,836,810","Yes"
"CHYM","Chime Financial Inc","$19.69","3,275,080","Yes"
"CIFR","Cipher Mining Inc","$16.42","36,398,140","Yes"
"CIM","Chimera Investment Corp","$14.08","1,146,460","Yes"
"CION","Cion Investment Corp","$8.64","444,190","Yes"
"CLB","Core Laboratories Inc","$18.56","450,230","Yes"
"CLBK","Columbia Financial Inc","$18.41","425,600","Yes"
"CLBT","Cellebrite DI Ltd","$14.64","2,626,090","Yes"
"CLDX","Celldex Therapeutics Inc","$23.57","637,300","Yes"
"CLF","Cleveland-Cliffs Inc","$10.38","25,269,570","Yes"
"CLPT","Clearpoint Neuro Inc","$13.04","585,540","Yes"
"CLSK","CleanSpark Inc","$9.31","32,204,220","Yes"
"CLW","Clearwater Paper Corp","$17.59","253,390","Yes"
"CLYM","Climb Bio Inc","$5.67","504,020","Yes"
"CMCO","Columbus McKinnon Corp","$20.33","715,550","Yes"
"CMP","Compass Minerals International Inc","$23.99","655,090","Yes"
"CMPS","Compass Pathways PLC","$5.81","1,291,140","Yes"
"CMPX","Compass Therapeutics Inc.","$6.34","2,035,280","Yes"
"CMRE","Costamare Inc","$16.94","560,340","Yes"
"CMTL","Comtech Telecommunications Corp","$5.86","328,980","Yes"
"CNH","CNH Industrial NV","$12.75","13,927,720","Yes"
"CNK","Cinemark Holdings Inc","$24.88","2,563,660","Yes"
"CNNE","Cannae Holdings Inc","$13.29","493,510","Yes"
"CNTA","Centessa Pharmaceuticals PLC","$24.71","1,210,330","Yes"
"CODI","Compass Diversified Holdings","$6.39","1,086,930","Yes"
"COLD","Americold Realty Trust Inc","$12.36","4,739,880","Yes"
"COMP","Compass Inc","$10.41","22,950,020","Yes"
"CON","Concentra Group Holdings Parent Inc","$23.54","1,462,700","Yes"
"CORZ","Core Scientific Inc","$17.84","12,324,230","Yes"
"COUR","Coursera Inc","$5.92","7,165,840","Yes"
"CPNG","Coupang Inc","$16.98","29,602,240","Yes"
"CPRI","Capri Holdings Ltd","$20.42","5,074,400","Yes"
"CPRX","Catalyst Pharmaceuticals Inc","$23.60","1,265,910","Yes"
"CRGY","Crescent Energy Co","$10.23","5,674,230","Yes"
"CRK","Comstock Resources Inc","$19.02","3,218,620","Yes"
"CRMD","CorMedix Inc","$7.34","2,030,090","Yes"
"CRML","Critical Metals Corp","$9.24","15,959,500","Yes"
"CRNC","Cerence Inc","$8.26","2,024,580","Yes"
"CRSR","Corsair Gaming Inc","$6.79","1,765,790","Yes"
"CRTO","Criteo SA","$17.81","653,250","Yes"
"CRVS","Corvus Pharmaceuticals Inc","$18.66","1,680,990","Yes"
"CSIQ","Canadian Solar Inc","$19.39","2,361,350","Yes"
"CSTM","Constellium SE","$23.29","1,698,210","Yes"
"CSWC","Capital Southwest Corp","$22.81","665,950","Yes"
"CTLP","Cantaloupe Inc","$10.22","2,137,410","Yes"
"CTMX","CytomX Therapeutics Inc","$5.32","3,517,020","Yes"
"CTNM","Contineum Therapeutics Inc","$14.44","276,920","Yes"
"CTO","CTO Realty Growth Inc","$18.93","268,440","Yes"
"CTOS","Custom Truck One Source Inc","$7.26","1,034,520","Yes"
"CUZ","Cousins Properties Inc","$22.46","2,993,660","Yes"
"CVBF","CVB Financial Corp","$20.55","1,429,710","Yes"
"CVE","Cenovus Energy Inc","$21.96","14,674,720","Yes"
"CVI","CVR Energy Inc","$23.17","989,770","Yes"
"CWAN","Clearwater Analytics Holdings Inc","$23.15","15,421,960","Yes"
"CWH","Camping World Holdings Inc","$11.48","2,248,000","Yes"
"CWK","Cushman & Wakefield Ltd","$12.89","2,945,750","Yes"
"CX","Cemex SAB de CV","$12.57","7,976,290","Yes"
"CXM","Sprinklr Inc","$5.49","3,233,540","Yes"
"CXW","CoreCivic Inc","$18.92","1,089,300","Yes"
"CYRX","Cryoport Inc","$8.24","372,840","Yes"
"CZR","Caesars Entertainment Inc","$18.14","7,461,950","Yes"
"DAVA","Endava PLC","$5.10","499,770","Yes"
"DAWN","Day One Biopharmaceuticals Inc","$11.35","1,988,930","Yes"
"DBI","Designer Brands Inc","$7.19","898,660","Yes"
"DBRG","DigitalBridge Group Inc","$15.41","4,162,300","Yes"
"DBX","Dropbox Inc","$24.53","4,936,770","Yes"
"DC","Dakota Gold Corp","$5.84","2,279,400","Yes"
"DCH","Dauch Corp","$7.25","14,397,300","Yes"
"DCTH","Delcath Systems Inc","$9.12","590,420","Yes"
"DEA","Easterly Government Properties Inc","$23.96","372,300","Yes"
"DEI","Douglas Emmett Inc","$10.11","3,248,710","Yes"
"DFH","Dream Finders Homes Inc","$21.05","466,490","Yes"
"DFTX","Definium Therapeutics Inc","$15.75","1,462,410","Yes"
"DHC","Diversified Healthcare Trust","$6.55","1,554,120","Yes"
"DHT","DHT Holdings Inc","$15.91","3,037,770","Yes"
"DJT","Trump Media & Technology Group Corp","$10.98","3,986,250","Yes"
"DKNG","Draftkings Inc","$21.76","18,076,320","Yes"
"DLO","Dlocal Ltd","$11.97","1,556,000","Yes"
"DNA","Ginkgo Bioworks Holdings Inc","$9.29","1,501,170","Yes"
"DNLI","Denali Therapeutics Inc","$18.77","1,729,100","Yes"
"DNOW","DNOW Inc","$16.43","2,326,950","Yes"
"DOC","Healthpeak Properties Inc","$16.70","12,381,810","Yes"
"DOLE","Dole PLC","$15.91","784,650","Yes"
"DQ","Daqo New Energy Corp","$24.88","725,750","Yes"
"DRH","Diamondrock Hospitality Co","$9.87","3,302,970","Yes"
"DRTS","Alpha Tau Medical Ltd","$7.23","317,340","Yes"
"DRVN","Driven Brands Holdings Inc","$16.84","1,090,970","Yes"
"DUOT","Duos Technologies Group Inc","$8.78","284,810","Yes"
"DV","DoubleVerify Holdings Inc","$9.45","3,172,020","Yes"
"DX","Dynex Capital Inc","$14.05","6,312,600","Yes"
"DXC","DXC Technology Co","$13.39","3,673,470","Yes"
"DYN","Dyne Therapeutics Inc","$15.54","1,832,850","Yes"
"EAF","GrafTech International Ltd","$6.67","886,900","Yes"
"EBC","Eastern Bankshares Inc","$21.61","2,465,380","Yes"
"EBS","Emergent BioSolutions Inc","$10.83","643,340","Yes"
"EC","Ecopetrol SA","$11.90","3,062,520","Yes"
"ECVT","Ecovyst Inc","$11.62","1,332,120","Yes"
"EFC","Ellington Financial Inc","$12.94","2,626,220","Yes"
"EGAN","eGain Corp","$9.71","302,260","Yes"
"EH","EHang Holdings Ltd","$11.58","665,890","Yes"
"EHAB","Enhabit Inc","$11.16","575,930","Yes"
"EMBC","Embecta Corp","$10.17","1,116,720","Yes"
"ENOV","Enovis Corp","$21.77","1,096,910","Yes"
"ENR","Energizer Holdings Inc","$22.77","1,896,050","Yes"
"ENVX","Enovix Corp","$5.92","7,956,050","Yes"
"EOSE","Eos Energy Enterprises Inc","$10.79","20,775,140","Yes"
"EPC","Edgewell Personal Care Co","$21.89","878,860","Yes"
"EQX","Equinox Gold Corp","$15.80","11,959,200","Yes"
"ERAS","Erasca Inc","$12.00","4,677,240","Yes"
"ERIC","Telefonaktiebolaget LM Ericsson","$11.07","7,752,990","Yes"
"ERII","Energy Recovery Inc","$15.60","291,490","Yes"
"ESRT","Empire State Realty Trust Inc","$6.27","1,289,650","Yes"
"ET","Energy Transfer LP","$18.75","16,003,730","Yes"
"ETD","Ethan Allen Interiors Inc","$23.85","426,770","Yes"
"ETON","Eton Pharmaceuticals Inc","$17.07","253,680","Yes"
"EVER","EverQuote Inc","$14.66","1,371,510","Yes"
"EVLV","Evolv Technologies Holdings Inc","$5.85","3,060,560","Yes"
"EWCZ","European Wax Center Inc","$5.71","2,105,640","Yes"
"EXK","Endeavour Silver Corp","$11.75","14,345,060","Yes"
"EXPI","eXp World Holdings Inc","$7.55","999,710","Yes"
"EXTR","Extreme Networks Inc","$14.46","1,924,730","Yes"
"EYPT","EyePoint Inc","$12.94","1,281,270","Yes"
"EZPW","EZCORP Inc","$24.31","1,530,040","Yes"
"F","Ford Motor Co","$14.12","80,710,710","Yes"
"FA","First Advantage Corp","$9.49","1,245,770","Yes"
"FBP","First BanCorp","$22.43","1,271,120","Yes"
"FCEL","Fuelcell Energy Inc","$7.22","1,843,740","Yes"
"FCF","First Commonwealth Financial Corp","$18.37","916,880","Yes"
"FCPT","Four Corners Property Trust Inc","$24.37","838,990","Yes"
"FDMT","4D Molecular Therapeutics Inc","$9.35","796,890","Yes"
"FFIC","Flushing Financial Corp","$16.67","369,600","Yes"
"FFWM","First Foundation Inc","$6.24","830,070","Yes"
"FHN","First Horizon Corp","$24.56","8,204,420","Yes"
"FIG","Figma Inc","$22.53","16,858,160","Yes"
"FIGS","Figs Inc","$10.25","2,850,430","Yes"
"FINV","FinVolution Group","$5.54","1,291,140","Yes"
"FIP","Ftai Infrastructure Inc","$6.00","1,101,390","Yes"
"FIVN","Five9 Inc","$16.75","2,661,010","Yes"
"FJET","Starfighters Space Inc","$5.12","745,370","Yes"
"FLG","Flagstar Bank NA","$14.18","6,214,510","Yes"
"FLNC","Fluence Energy Inc","$18.46","9,380,010","Yes"
"FLO","Flowers Foods Inc","$10.36","4,408,380","Yes"
"FLY","Firefly Aerospace Inc","$19.30","3,476,560","Yes"
"FLYW","Flywire Corp","$10.97","1,671,690","Yes"
"FMC","FMC Corp","$14.34","7,497,260","Yes"
"FMNB","Farmers National Banc Corp","$13.52","574,380","Yes"
