"Symbol","Description","Price","Average Volume (10 Day)","Optionable Stocks"
"FNB","FNB Corp","$18.07","6,420,550","Yes"
"FOLD","Amicus Therapeutics Inc","$14.31","7,785,270","Yes"
"FOXF","Fox Factory Holding Corp","$19.31","555,980","Yes"
"FPI","Farmland Partners Inc","$11.98","610,900","Yes"
"FRMI","Fermi Inc","$10.29","6,182,940","Yes"
"FRSH","Freshworks Inc","$7.24","10,007,540","Yes"
"FSK","FS KKR Capital Corp","$13.32","3,302,910","Yes"
"FSLY","Fastly Inc","$18.26","16,090,430","Yes"
"FTK","Flotek Industries Inc","$17.29","291,300","Yes"
"FTRE","Fortrea Holdings Inc","$9.79","2,237,440","Yes"
"FULC","Fulcrum Therapeutics Inc","$10.63","494,990","Yes"
"FULT","Fulton Financial Corp","$22.03","2,075,180","Yes"
"FUN","Six Flags Entertainment Corp","$15.90","2,268,010","Yes"
"FVRR","Fiverr International Ltd","$14.34","1,559,930","Yes"
"FWRG","First Watch Restaurant Group Inc","$15.37","1,537,000","Yes"
"GBDC","Golub Capital BDC Inc","$12.63","3,425,650","Yes"
"GBTG","Global Business Travel Group Inc","$5.04","1,905,290","Yes"
"GCMG","GCM Grosvenor Inc","$12.04","789,940","Yes"
"GDOT","Green Dot Corp","$11.91","821,520","Yes"
"GDYN","Grid Dynamics Holdings Inc","$6.60","1,572,380","Yes"
"GEL","Genesis Energy LP","$17.54","319,700","Yes"
"GEMI","Gemini Space Station Inc","$7.56","1,681,750","Yes"
"GEN","Gen Digital Inc","$23.72","9,056,970","Yes"
"GENI","Genius Sports Ltd","$5.79","12,420,980","Yes"
"GEO","Geo Group Inc","$14.21","1,940,020","Yes"
"GEOS","Geospace Technologies Corp","$9.69","418,330","Yes"
"GILT","Gilat Satellite Networks Ltd","$13.77","1,538,440","Yes"
"GLAD","Gladstone Capital Corp","$18.54","250,460","Yes"
"GLDD","Great Lakes Dredge & Dock Corp","$16.89","2,440,020","Yes"
"GLUE","Monte Rosa Therapeutics Inc","$17.92","1,100,000","Yes"
"GLXY","Galaxy Digital Inc","$21.66","10,547,970","Yes"
"GME","GameStop Corp","$23.57","10,961,480","Yes"
"GNK","Genco Shipping & Trading Ltd","$22.21","360,260","Yes"
"GNL","Global Net Lease Inc","$9.85","1,817,900","Yes"
"GNTX","Gentex Corp","$24.89","3,097,370","Yes"
"GNW","Genworth Financial Inc","$8.92","3,691,460","Yes"
"GO","Grocery Outlet Holding Corp","$10.28","1,939,460","Yes"
"GOOD","Gladstone Commercial Corp","$11.67","493,880","Yes"
"GPGI","GPGI Inc","$24.63","2,172,830","Yes"
"GPK","Graphic Packaging Holding Co","$12.42","12,014,290","Yes"
"GPRE","Green Plains Inc","$13.70","2,300,170","Yes"
"GPRK","GeoPark Ltd","$8.24","874,870","Yes"
"GRFS","Grifols SA","$9.32","460,900","Yes"
"GRND","Grindr Inc","$10.08","2,105,160","Yes"
"GRNT","Granite Ridge Resources Inc","$5.05","591,070","Yes"
"GRPN","Groupon Inc","$12.48","1,011,760","Yes"
"GRRR","Gorilla Technology Group Inc","$12.24","1,145,080","Yes"
"GSBD","Goldman Sachs BDC Inc","$9.23","1,665,770","Yes"
"GSIT","GSI Technology Inc","$6.14","1,120,170","Yes"
"GSM","Ferroglobe PLC","$5.30","1,279,850","Yes"
"GT","Goodyear Tire & Rubber Co","$9.44","9,833,020","Yes"
"GTE","Gran Tierra Energy Inc","$5.57","642,470","Yes"
"GTM","Zoominfo Technologies Inc","$6.36","15,124,620","Yes"
"GTX","Garrett Motion Inc","$21.25","2,371,810","Yes"
"HAYW","Hayward Holdings Inc","$16.71","2,011,280","Yes"
"HBAN","Huntington Bancshares Inc","$17.26","58,739,320","Yes"
"HBNC","Horizon Bancorp Inc","$18.01","353,440","Yes"
"HCKT","Hackett Group Inc","$13.93","253,990","Yes"
"HCSG","Healthcare Services Group Inc","$21.59","1,022,700","Yes"
"HE","Hawaiian Electric Industries Inc","$16.82","3,102,710","Yes"
"HELE","Helen of Troy Ltd","$17.64","730,130","Yes"
"HIMS","Hims & Hers Health Inc","$16.30","46,747,710","Yes"
"HIMX","Himax Technologies Inc","$7.72","1,284,140","Yes"
"HIW","Highwoods Properties Inc","$23.12","1,588,340","Yes"
"HL","Hecla Mining Co","$22.60","26,399,640","Yes"
"HLF","Herbalife Ltd","$15.90","1,321,070","Yes"
"HLIT","Harmonic Inc","$10.68","803,130","Yes"
"HLMN","Hillman Solutions Corp","$10.06","1,749,410","Yes"
"HLN","Haleon PLC","$11.20","7,202,590","Yes"
"HLX","Helix Energy Solutions Group Inc","$8.60","2,607,160","Yes"
"HMY","Harmony Gold Mining Company Ltd","$20.99","6,020,760","Yes"
"HNRG","Hallador Energy Co","$19.36","625,550","Yes"
"HOG","Harley-Davidson Inc","$20.42","4,437,610","Yes"
"HOPE","Hope Bancorp Inc","$12.14","981,220","Yes"
"HPE","Hewlett Packard Enterprise Co","$22.69","19,737,160","Yes"
"HPK","Highpeak Energy Inc","$5.09","753,950","Yes"
"HPP","Hudson Pacific Properties Inc","$6.58","1,947,610","Yes"
"HPQ","HP Inc","$19.26","22,797,080","Yes"
"HR","Healthcare Realty Trust Inc","$17.96","4,769,020","Yes"
"HRL","Hormel Foods Corp","$23.78","5,197,500","Yes"
"HRTG","Heritage Insurance Holdings Inc","$24.82","269,680","Yes"
"HRZN","Horizon Technology Finance Corp","$6.67","902,130","Yes"
"HST","Host Hotels & Resorts Inc","$19.89","8,790,590","Yes"
"HSTM","HealthStream Inc","$20.31","437,530","Yes"
"HTBK","Heritage Commerce Corp","$13.30","664,710","Yes"
"HTFL","Heartflow Inc","$20.66","2,669,490","Yes"
"HTGC","Hercules Capital Inc","$15.58","2,970,990","Yes"
"HTLD","Heartland Express Inc","$11.28","796,480","Yes"
"HTZ","Hertz Global Holdings Inc","$5.04","5,317,840","Yes"
"HUN","Huntsman Corp","$13.21","7,582,880","Yes"
"IAG","IAMGOLD Corp","$21.63","10,380,820","Yes"
"IART","Integra Lifesciences Holdings Corp","$11.32","720,660","Yes"
"IBRX","Immunitybio Inc","$5.95","21,054,780","Yes"
"IBTA","Ibotta Inc","$21.44","286,960","Yes"
"IE","Ivanhoe Electric Inc","$15.79","2,018,770","Yes"
"IEP","Icahn Enterprises LP","$8.06","752,100","Yes"
"IHS","IHS Holding Ltd","$8.29","1,275,040","Yes"
"IIIV","I3 Verticals Inc","$22.20","654,490","Yes"
"ILPT","Industrial Logistics Properties Trust","$5.46","264,730","Yes"
"IMMR","Immersion Corp","$6.16","345,020","Yes"
"IMMX","Immix Biopharma Inc","$7.43","943,640","Yes"
"IMNM","Immunome Inc","$22.44","1,362,730","Yes"
"IMSR","Terrestrial Energy Inc","$7.04","2,193,040","Yes"
"IMTX","Immatics NV","$9.90","452,220","Yes"
"INFY","Infosys Ltd","$14.72","18,661,210","Yes"
"INGM","Ingram Micro Holding Corp","$21.57","438,730","Yes"
"INGN","Inogen Inc","$5.76","271,030","Yes"
"INMD","Inmode Ltd","$14.30","1,699,400","Yes"
"INNV","InnovAge Holding Corp","$8.36","544,860","Yes"
"INTA","Intapp Inc","$23.23","2,762,080","Yes"
"INTR","Inter & Co Inc","$8.73","4,325,500","Yes"
"INVA","Innoviva Inc","$22.70","965,370","Yes"
"INVX","Innovex International Inc","$24.76","364,630","Yes"
"IRDM","Iridium Communications Inc","$23.17","2,656,010","Yes"
"IRT","Independence Realty Trust Inc","$16.35","3,194,640","Yes"
"ISSC","Innovative Solutions and Support Inc","$19.83","378,300","Yes"
"ITUB","Itau Unibanco Holding SA","$9.16","31,518,210","Yes"
"IVR","Invesco Mortgage Capital Inc","$8.71","2,645,380","Yes"
"JACK","Jack in the Box Inc","$20.73","467,510","Yes"
"JANX","Janux Therapeutics Inc","$13.14","1,363,310","Yes"
"JBGS","JBG SMITH Properties","$15.94","573,550","Yes"
"JBI","Janus International Group Inc","$7.10","1,232,950","Yes"
"JBIO","Jade Biosciences Inc","$14.81","262,120","Yes"
"JBLU","JetBlue Airways Corp","$5.91","21,848,430","Yes"
"JBS","Jbs NV","$16.00","4,343,360","Yes"
"JMIA","Jumia Technologies AG","$9.32","3,888,510","Yes"
"JOBY","Joby Aviation Inc","$9.90","33,235,300","Yes"
"JRVR","James River Group Holdings Inc","$6.87","258,390","Yes"
"KALV","Kalvista Pharmaceuticals Inc","$14.91","710,170","Yes"
"KC","Kingsoft Cloud Holdings Ltd","$14.48","1,687,330","Yes"
"KD","Kyndryl Holdings Inc","$12.24","14,096,410","Yes"
"KDK","Kodiak AI Inc","$8.61","422,780","Yes"
"KELYA","Kelly Services Inc","$9.79","859,960","Yes"
"KEP","Korea Electric Power Corp","$21.52","536,470","Yes"
"KEY","KeyCorp","$21.70","15,069,680","Yes"
"KHC","Kraft Heinz Co","$24.80","18,605,880","Yes"
"KIM","Kimco Realty Corp","$22.71","5,875,780","Yes"
"KLAR","Klarna Group PLC","$18.11","3,529,130","Yes"
"KOD","Kodiak Sciences Inc","$22.07","673,510","Yes"
"KODK","Eastman Kodak Co","$7.67","642,970","Yes"
"KPTI","Karyopharm Therapeutics Inc","$8.58","664,250","Yes"
"KREF","KKR Real Estate Finance Trust Inc","$7.01","1,285,970","Yes"
"KRNT","Kornit Digital Ltd","$15.97","417,330","Yes"
"KRNY","Kearny Financial Corp","$8.08","428,640","Yes"
"KRO","Kronos Worldwide Inc","$6.33","341,860","Yes"
"KROS","Keros Therapeutics Inc","$16.58","272,800","Yes"
"KRP","Kimbell Royalty Partners LP","$14.08","560,540","Yes"
"KSS","Kohls Corp","$19.85","3,756,300","Yes"
"KT","KT Corp","$23.56","2,009,450","Yes"
"KURA","Kura Oncology Inc","$8.31","1,256,090","Yes"
"KVUE","Kenvue Inc","$18.70","67,503,350","Yes"
"KVYO","Klaviyo Inc","$18.60","6,170,450","Yes"
"KW","Kennedy-Wilson Holdings Inc","$9.89","723,940","Yes"
"KYIV","Kyivstar Group Ltd","$12.82","1,403,020","Yes"
"KYTX","Kyverna Therapeutics Inc","$7.26","727,750","Yes"
"LADR","Ladder Capital Corp","$10.38","1,023,050","Yes"
"LAND","Gladstone Land Corp","$11.19","906,330","Yes"
"LAR","Lithium Argentina AG","$6.91","2,647,620","Yes"
"LBTYA","Liberty Global Ltd","$10.89","3,166,560","Yes"
"LC","LendingClub Corp","$15.59","2,837,580","Yes"
"LCID","Lucid Group Inc","$10.28","7,398,880","Yes"
"LEG","Leggett & Platt Inc","$11.73","2,146,710","Yes"
"LEGN","Legend Biotech Corp","$17.58","2,741,750","Yes"
"LENZ","LENZ Therapeutics Inc","$12.88","1,009,970","Yes"
"LEVI","Levi Strauss & Co","$21.91","3,288,590","Yes"
"LFST","LifeStance Health Group Inc","$7.03","1,778,390","Yes"
"LI","Li Auto Inc","$18.46","4,708,840","Yes"
"LILA","Liberty Latin America Ltd","$7.72","329,270","Yes"
"LIND","Lindblad Expeditions Holdings Inc","$20.25","935,540","Yes"
"LION","Lionsgate Studios Corp","$8.09","2,808,480","Yes"
"LOMA","Loma Negra Compania Industrial Argentina SA","$11.47","355,820","Yes"
"LPTH","LightPath Technologies Inc","$12.48","3,150,880","Yes"
"LTBR","Lightbridge Corp","$12.62","965,270","Yes"
"LTRX","Lantronix Inc","$5.32","1,503,770","Yes"
"LUCK","Lucky Strike Entertainment Corp","$7.83","577,810","Yes"
"LUMN","Lumen Technologies Inc","$8.39","20,136,680","Yes"
"LUNR","Intuitive Machines Inc","$16.13","9,646,670","Yes"
"LUXE","LuxExperience BV","$10.51","577,740","Yes"
"LXEO","Lexeo Therapeutics Inc","$6.31","954,210","Yes"
"LXU","LSB Industries Inc","$9.85","464,680","Yes"
"LYFT","Lyft Inc","$13.27","25,641,350","Yes"
"LYG","Lloyds Banking Group PLC","$5.61","26,126,150","Yes"
"LZ","LegalZoom.com Inc","$6.87","6,739,830","Yes"
"M","Macy's Inc","$21.63","6,647,780","Yes"
"MAC","Macerich Co","$18.52","2,365,540","Yes"
"MAGN","Magnera Corp","$13.82","554,050","Yes"
"MAMA","Mama's Creations Inc","$15.08","550,370","Yes"
"MANU","Manchester United PLC","$17.44","339,560","Yes"
"MARA","MARA Holdings Inc","$7.25","55,759,800","Yes"
"MASS","908 Devices Inc","$6.49","348,970","Yes"
"MAT","Mattel Inc","$16.47","9,649,570","Yes"
"MATV","Mativ Holdings Inc","$14.78","333,140","Yes"
"MAX","Mediaalpha Inc","$7.17","1,098,530","Yes"
"MBC","Masterbrand Inc","$11.79","2,802,400","Yes"
"MBI","MBIA Inc","$6.04","405,470","Yes"
"MBLY","Mobileye Global Inc","$9.19","7,601,650","Yes"
"MCHB","Mechanics Bancorp","$15.37","470,790","Yes"
"MCW","Mister Car Wash Inc","$5.97","1,117,550","Yes"
"MD","Pediatrix Medical Group Inc","$21.52","538,680","Yes"
"MDU","MDU Resources Group Inc","$20.80","2,242,070","Yes"
"MDXG","MiMedx Group Inc","$5.09","993,910","Yes"
"MEG","Montrose Environmental Group Inc","$20.49","282,120","Yes"
"MEI","Methode Electronics Inc","$9.07","428,450","Yes"
"METC","Ramaco Resources Inc","$16.48","2,657,930","Yes"
"MFA","MFA Financial Inc","$9.89","1,594,330","Yes"
"MFG","Mizuho Financial Group Inc","$9.90","5,121,600","Yes"
"MFIC","MidCap Financial Investment Corp","$11.11","728,950","Yes"
"MGNI","Magnite Inc","$11.70","3,046,390","Yes"
"MGTX","MeiraGTx Holdings PLC","$7.45","382,880","Yes"
"MIR","Mirion Technologies Inc","$22.51","4,491,060","Yes"
"MITK","Mitek Systems Inc","$11.51","972,310","Yes"
"MLCO","Melco Resorts & Entertainment Ltd","$5.53","3,068,710","Yes"
"MLKN","MillerKnoll Inc","$21.78","540,150","Yes"
"MLTX","MoonLake Immunotherapeutics","$15.61","1,083,200","Yes"
"MNKD","MannKind Corp","$5.66","3,228,090","Yes"
"MNR","Mach Natural Resources LP","$13.10","277,720","Yes"
"MNRO","Monro Inc","$23.81","809,720","Yes"
"MNSO","MINISO Group Holding Ltd","$19.27","973,000","Yes"
"MNTN","MNTN Inc","$10.27","1,988,680","Yes"
"MOMO","Hello Group Inc","$6.48","906,770","Yes"
"MPT","Medical Properties Trust Inc","$5.44","6,067,520","Yes"
"MRAM","Everspin Technologies Inc","$11.03","1,141,770","Yes"
"MRTN","Marten Transport Ltd","$13.24","833,280","Yes"
"MSDL","Morgan Stanley Direct Lending Fund","$15.79","1,024,310","Yes"
"MTRX","Matrix Service Co","$11.46","354,610","Yes"
"MTUS","Metallus Inc","$20.70","402,330","Yes"
"MTW","Manitowoc Company Inc","$14.30","430,730","Yes"
"MUFG","Mitsubishi UFJ Financial Group Inc","$19.73","3,787,510","Yes"
"MXL","Maxlinear Inc","$19.53","1,452,070","Yes"
"MYE","Myers Industries Inc","$22.08","294,190","Yes"
"NABL","N-Able Inc","$5.35","1,760,080","Yes"
"NAGE","Niagen Bioscience Inc","$5.09","986,840","Yes"
"NAVI","Navient Corp","$9.34","1,359,500","Yes"
"NAVN","Navan Inc","$10.44","1,972,280","Yes"
"NB","NioCorp Developments Ltd","$5.80","5,608,300","Yes"
"NBBK","NB Bancorp Inc","$21.62","385,080","Yes"
"NCLH","Norwegian Cruise Line Holdings Ltd","$21.49","21,356,670","Yes"
"NCNO","nCino Inc","$16.14","2,898,090","Yes"
"NEO","Neogenomics Inc","$11.17","1,533,990","Yes"
"NEOG","Neogen Corp","$10.94","3,231,090","Yes"
"NEXA","Nexa Resources SA","$11.93","573,790","Yes"
"NEXN","Nexxen International Ltd","$6.10","382,420","Yes"
"NEXT","NextDecade Corp","$5.10","2,926,430","Yes"
"NFBK","Northfield Bancorp Inc","$13.59","692,180","Yes"
"NG","NovaGold Resources Inc","$10.75","5,728,960","Yes"
"NGD","New Gold Inc","$11.06","23,530,770","Yes"
"NGL","NGL Energy Partners LP","$12.00","547,770","Yes"
"NIQ","NIQ Global Intelligence PLC","$10.77","2,082,510","Yes"
"NLY","Annaly Capital Management Inc","$23.07","9,339,390","Yes"
"NMAX","Newsmax Inc","$5.40","1,329,660","Yes"
"NMFC","New Mountain Finance Corp","$8.32","1,667,320","Yes"
"NMR","Nomura Holdings Inc","$9.54","1,614,050","Yes"
"NMRK","Newmark Group Inc","$14.82","1,884,600","Yes"
"NN","NextNav Inc","$16.13","1,147,440","Yes"
"NNE","Nano Nuclear Energy Inc","$24.78","1,851,960","Yes"
"NOK","Nokia Oyj","$7.03","32,455,140","Yes"
"NOMD","Nomad Foods Ltd","$12.90","1,364,290","Yes"
"NOV","Nov Inc","$19.20","5,949,970","Yes"
"NPKI","NPK International Inc","$14.44","681,870","Yes"
"NRDS","NerdWallet Inc","$9.41","1,141,230","Yes"
"NRIX","Nurix Therapeutics Inc","$15.60","949,560","Yes"
"NTGR","NETGEAR Inc","$21.94","818,320","Yes"
"NTLA","Intellia Therapeutics Inc","$11.87","4,112,630","Yes"
"NTSK","Netskope Inc","$11.89","2,531,230","Yes"
"NTST","Netstreit Corp","$20.20","1,993,840","Yes"
"NU","Nu Holdings Ltd","$16.82","49,223,470","Yes"
"NUS","NU Skin Enterprises Inc","$8.36","439,930","Yes"
"NUVB","Nuvation Bio Inc","$5.77","5,171,220","Yes"
"NVA","Nova Minerals Ltd","$7.06","825,460","Yes"
"NVAX","Novavax Inc","$8.70","3,990,530","Yes"
"NVCR","Novocure Ltd","$10.99","3,498,450","Yes"
"NVGS","Navigator Holdings Ltd","$19.30","261,160","Yes"
"NVRI","Enviri Corp","$18.92","1,262,940","Yes"
"NVTS","Navitas Semiconductor Corp","$8.30","19,486,490","Yes"
"NWBI","Northwest Bancshares Inc","$12.99","1,210,000","Yes"
"NWG","NatWest Group PLC","$16.07","4,223,190","Yes"
"NWSA","News Corp","$22.72","6,026,250","Yes"
"NX","Quanex Building Products Corp","$22.04","609,420","Yes"
"OBDC","Blue Owl Capital Corp","$11.47","8,520,910","Yes"
"OBE","Obsidian Energy Ltd","$7.67","646,680","Yes"
"OCFC","OceanFirst Financial Corp","$19.58","759,590","Yes"
"OCSL","Oaktree Specialty Lending Corp","$12.14","974,280","Yes"
"OCUL","Ocular Therapeutix Inc","$8.88","5,356,710","Yes"
"OEC","Orion SA","$7.11","625,970","Yes"
"OGN","Organon & Co","$7.39","5,438,490","Yes"
"OI","O-I Glass Inc","$14.79","1,876,950","Yes"
"OIS","Oil States International Inc","$9.40","957,890","Yes"
"OLMA","Olema Pharmaceuticals Inc","$22.59","1,634,330","Yes"
"OMDA","Omada Health Inc","$11.31","1,392,490","Yes"
"OMER","Omeros Corp","$11.69","1,079,850","Yes"
"ONB","Old National Bancorp","$24.77","3,396,870","Yes"
"ONDS","Ondas Inc","$8.97","86,009,660","Yes"
"ONTF","ON24 Inc","$7.92","478,270","Yes"
"OPFI","OppFi Inc","$8.91","500,520","Yes"
"OPRA","Opera Ltd","$12.38","938,630","Yes"
"OPRX","OptimizeRx Corp","$8.21","505,460","Yes"
"ORC","Orchid Island Capital Inc","$7.53","8,027,670","Yes"
"ORIC","Oric Pharmaceuticals Inc","$9.99","1,257,580","Yes"
"ORN","Orion Group Holdings Inc","$13.84","473,430","Yes"
"OS","OneStream Inc","$23.51","7,953,090","Yes"
"OSBC","Old Second Bancorp Inc","$20.57","345,110","Yes"
"OSCR","Oscar Health Inc","$13.42","11,480,790","Yes"
"OSG","Octave Specialty Group Inc","$5.76","528,720","Yes"
"OSPN","OneSpan Inc","$10.80","1,023,990","Yes"
"OSS","One Stop Systems Inc","$8.55","1,974,790","Yes"
"OSW","Onespaworld Holdings Ltd","$22.56","2,971,760","Yes"
"OTEX","Open Text Corp","$24.59","3,905,760","Yes"
"OUST","Ouster Inc","$18.77","2,067,530","Yes"
"OWL","Blue Owl Capital Inc","$12.30","38,256,630","Yes"
"PAA","Plains All American Pipeline LP","$20.15","4,357,460","Yes"
"PACK","Ranpak Holdings Corp","$5.97","562,890","Yes"
"PAGP","Plains GP Holdings LP","$21.59","2,442,290","Yes"
"PAGS","PagSeguro Digital Ltd","$10.55","4,574,690","Yes"
