"Symbol","Description","Price","Average Volume (10 Day)","Optionable Stocks"
"PAL","Proficient Auto Logistics Inc","$7.06","435,210","Yes"
"PANL","Pangaea Logistics Solutions Ltd","$8.45","720,610","Yes"
"PAR","PAR Technology Corp","$20.86","1,881,240","Yes"
"PATH","UiPath Inc","$11.32","33,599,510","Yes"
"PAVM","PAVmed Inc","$10.28","306,440","Yes"
"PAX","Patria Investments Ltd","$13.91","1,473,790","Yes"
"PAY","Paymentus Holdings Inc","$23.10","718,250","Yes"
"PAYO","Payoneer Global Inc","$5.40","4,747,640","Yes"
"PBI","Pitney Bowes Inc","$10.25","1,867,460","Yes"
"PBR","Petroleo Brasileiro SA Petrobras","$15.19","26,783,710","Yes"
"PBYI","Puma Biotechnology Inc","$6.82","432,630","Yes"
"PCG","PG&E Corp","$18.16","23,717,880","Yes"
"PCRX","Pacira Biosciences Inc","$21.77","686,470","Yes"
"PCT","Purecycle Technologies Inc","$8.72","3,070,160","Yes"
"PD","PagerDuty Inc","$6.94","4,247,430","Yes"
"PDM","Piedmont Realty Trust Inc","$8.25","1,061,920","Yes"
"PDYN","Palladyne AI Corp","$6.72","3,639,040","Yes"
"PEB","Pebblebrook Hotel Trust","$12.75","1,999,720","Yes"
"PENG","Penguin Solutions Inc","$19.37","1,513,600","Yes"
"PENN","PENN Entertainment Inc","$11.76","4,437,140","Yes"
"PEPG","PepGen Inc","$6.44","926,820","Yes"
"PERI","Perion Network Ltd","$8.54","379,260","Yes"
"PFLT","PennantPark Floating Rate Capital Ltd","$8.63","1,350,930","Yes"
"PFS","Provident Financial Services Inc","$22.96","1,017,850","Yes"
"PGNY","Progyny Inc","$20.69","1,312,530","Yes"
"PGY","Pagaya Technologies Ltd","$12.40","7,990,510","Yes"
"PHAT","Phathom Pharmaceuticals Inc","$12.02","822,740","Yes"
"PHR","Phreesia Inc","$11.95","2,493,710","Yes"
"PINS","Pinterest Inc","$15.42","16,350,380","Yes"
"PK","Park Hotels & Resorts Inc","$11.20","3,964,860","Yes"
"PKE","Park Aerospace Corp","$23.68","269,450","Yes"
"PKST","Peakstone Realty Trust","$20.82","1,929,360","Yes"
"PL","Planet Labs PBC","$22.42","11,284,200","Yes"
"PLAY","Dave & Buster's Entertainment Inc","$14.85","776,430","Yes"
"PLSE","Pulse Biosciences Inc","$23.40","728,930","Yes"
"PMT","PennyMac Mortgage Investment Trust","$12.64","1,842,520","Yes"
"PNNT","Pennantpark Investment Corp","$5.16","912,750","Yes"
"POET","POET Technologies Inc","$5.65","7,345,550","Yes"
"PONY","Pony AI Inc","$14.07","3,576,540","Yes"
"PR","Permian Resources Corp","$17.29","13,885,160","Yes"
"PRA","ProAssurance Corp","$24.49","687,030","Yes"
"PRAA","PRA Group Inc","$10.86","639,110","Yes"
"PRCH","Porch Group Inc","$8.54","2,245,620","Yes"
"PRE","Prenetics Global Ltd","$21.97","294,530","Yes"
"PRGO","Perrigo Company PLC","$14.54","2,170,110","Yes"
"PRMB","Primo Brands Corp","$18.76","5,121,120","Yes"
"PRTA","Prothena Corporation PLC","$8.96","408,780","Yes"
"PRTH","Priority Technology Holdings Inc","$5.31","367,760","Yes"
"PRVA","Privia Health Group Inc","$22.39","752,380","Yes"
"PSFE","Paysafe Ltd","$6.11","537,060","Yes"
"PSKY","Paramount Skydance Corp","$10.32","8,208,500","Yes"
"PSNL","Personalis Inc","$8.21","1,296,780","Yes"
"PSNY","Polestar Automotive Holding UK PLC","$18.44","434,170","Yes"
"PSO","Pearson PLC","$12.56","1,529,090","Yes"
"PSTL","Postal Realty Trust Inc","$18.85","374,470","Yes"
"PTEN","Patterson-UTI Energy Inc","$8.10","11,791,140","Yes"
"PTLO","Portillos Inc","$5.40","1,548,580","Yes"
"PTRN","Pattern Group Inc","$10.82","1,232,260","Yes"
"PUBM","PubMatic Inc","$6.54","841,020","Yes"
"PUMP","ProPetro Holding Corp","$12.02","3,080,760","Yes"
"PWP","Perella Weinberg Partners","$21.48","1,342,530","Yes"
"QBTS","D-Wave Quantum Inc","$19.67","29,274,530","Yes"
"QDEL","QuidelOrtho Corp","$23.58","1,244,130","Yes"
"QFIN","Qfin Holdings Inc","$15.55","1,478,640","Yes"
"QNST","QuinStreet Inc","$11.25","1,343,090","Yes"
"QS","Quantumscape Corp","$7.73","19,176,410","Yes"
"QTRX","Quanterix Corp","$5.74","584,310","Yes"
"QUBT","Quantum Computing Inc","$8.19","15,092,200","Yes"
"QURE","Uniqure NV","$20.50","2,023,200","Yes"
"RAMP","Liveramp Holdings Inc","$24.36","870,010","Yes"
"RARE","Ultragenyx Pharmaceutical Inc","$20.52","2,229,880","Yes"
"RCAT","Red Cat Holdings Inc","$11.25","9,811,510","Yes"
"RCUS","Arcus Biosciences Inc","$18.92","903,200","Yes"
"RDW","Redwire Corp","$8.02","26,952,320","Yes"
"RDY","Dr Reddy's Laboratories Ltd","$14.14","2,232,830","Yes"
"REAL","RealReal Inc","$11.45","3,093,180","Yes"
"RELY","Remitly Global Inc","$12.76","3,259,880","Yes"
"REPL","Replimune Group Inc","$7.97","1,175,510","Yes"
"RES","RPC Inc","$5.82","3,533,400","Yes"
"REYN","Reynolds Consumer Products Inc","$23.73","1,607,020","Yes"
"RGNX","Regenxbio Inc","$7.99","1,077,350","Yes"
"RGTI","Rigetti Computing Inc","$14.99","31,612,410","Yes"
"RHI","Robert Half Inc","$24.77","5,103,010","Yes"
"RIG","Transocean Ltd","$6.54","79,136,180","Yes"
"RILY","BRC Group Holdings Inc","$6.82","741,540","Yes"
"RIOT","Riot Platforms Inc","$14.20","21,077,400","Yes"
"RITM","Rithm Capital Corp","$10.57","13,059,790","Yes"
"RIVN","Rivian Automotive Inc","$17.73","28,907,630","Yes"
"RKT","Rocket Companies Inc","$18.68","40,285,670","Yes"
"RLAY","Relay Therapeutics Inc","$8.93","2,661,170","Yes"
"RLGT","Radiant Logistics Inc","$7.33","303,590","Yes"
"RLJ","RLJ Lodging Trust","$8.29","1,586,390","Yes"
"RMR","RMR Group Inc","$17.15","308,400","Yes"
"RNW","Renew Energy Global PLC","$5.35","689,860","Yes"
"RPC","P10 Inc","$8.70","665,770","Yes"
"RPD","Rapid7 Inc","$7.18","2,273,830","Yes"
"RSI","Rush Street Interactive Inc","$16.03","2,385,460","Yes"
"RUM","Rumble Inc","$5.96","2,352,270","Yes"
"RUN","Sunrun Inc","$19.09","8,337,930","Yes"
"RWAY","Runway Growth Finance Corp","$8.59","426,360","Yes"
"RWT","Redwood Trust Inc","$6.59","1,917,080","Yes"
"RXO","RXO Inc","$13.51","4,160,920","Yes"
"RXST","Rxsight Inc","$8.04","1,482,240","Yes"
"RYAM","Rayonier Advanced Materials Inc","$8.24","737,170","Yes"
"RYN","Rayonier Inc","$23.60","4,753,050","Yes"
"S","SentinelOne Inc","$13.87","9,947,080","Yes"
"SAFE","Safehold Inc","$15.66","395,190","Yes"
"SAIL","SailPoint Inc","$15.92","3,077,620","Yes"
"SAN","Banco Santander SA","$11.86","24,379,660","Yes"
"SB","Safe Bulkers Inc","$5.99","757,840","Yes"
"SBET","Sharplink Inc","$6.54","9,114,250","Yes"
"SBGI","Sinclair Inc","$14.96","386,070","Yes"
"SBH","Sally Beauty Holdings Inc","$16.32","2,321,940","Yes"
"SBLK","Star Bulk Carriers Corp","$23.80","1,150,620","Yes"
"SBRA","Sabra Health Care REIT Inc","$20.17","3,152,480","Yes"
"SBSW","Sibanye Stillwater Ltd","$17.23","8,756,190","Yes"
"SCM","Stellus Capital Investment Corp","$11.47","289,510","Yes"
"SCVL","Shoe Carnival Inc","$20.09","358,450","Yes"
"SD","SandRidge Energy Inc","$16.90","346,230","Yes"
"SDGR","Schrodinger Inc","$11.40","2,000,290","Yes"
"SEM","Select Medical Holdings Corp","$16.38","809,620","Yes"
"SEMR","SEMrush Holdings Inc","$11.83","2,196,410","Yes"
"SENS","Senseonics Holdings Inc","$7.51","659,270","Yes"
"SERV","Serve Robotics Inc","$9.31","5,002,390","Yes"
"SFL","SFL Corporation Ltd","$10.30","2,204,440","Yes"
"SFNC","Simmons First National Corp","$21.36","1,264,120","Yes"
"SG","Sweetgreen Inc","$5.14","3,769,180","Yes"
"SGHC","SGHC Ltd","$8.96","3,279,020","Yes"
"SGMT","Sagimet Biosciences Inc","$5.06","876,850","Yes"
"SGRY","Surgery Partners Inc","$15.46","1,823,310","Yes"
"SHBI","Shore Bancshares Inc","$19.79","346,930","Yes"
"SHC","Sotera Health Co","$17.12","1,605,870","Yes"
"SHEN","Shenandoah Telecommunications Co","$12.94","338,380","Yes"
"SHLS","Shoals Technologies Group Inc","$10.24","4,271,040","Yes"
"SHO","Sunstone Hotel Investors Inc","$9.22","3,012,580","Yes"
"SIBN","SI-BONE Inc","$15.33","413,630","Yes"
"SIGA","SIGA Technologies Inc","$6.79","373,390","Yes"
"SIRI","Sirius XM Holdings Inc","$21.29","9,041,880","Yes"
"SITC","Site Centers Corp","$6.46","690,460","Yes"
"SLDB","Solid Biosciences Inc","$6.19","1,362,880","Yes"
"SLDE","Slide Insurance Holdings Inc","$16.87","919,570","Yes"
"SLM","SLM Corp","$24.04","2,956,140","Yes"
"SLP","Simulations Plus Inc","$12.29","515,360","Yes"
"SLRC","SLR Investment Corp","$15.00","311,220","Yes"
"SM","SM Energy Co","$21.46","8,595,210","Yes"
"SMFG","Sumitomo Mitsui Financial Group Inc","$23.81","2,601,390","Yes"
"SMMT","Summit Therapeutics Inc","$14.96","2,947,050","Yes"
"SMPL","Simply Good Foods Co","$16.04","2,522,720","Yes"
"SMR","Nuscale Power Corp","$14.31","25,636,100","Yes"
"SMX","SMX (Security Matters) PLC","$14.03","6,050,180","Yes"
"SNBR","Sleep Number Corp","$9.42","572,850","Yes"
"SNCR","Synchronoss Technologies Inc","$9.00","313,670","Yes"
"SNCY","Sun Country Airlines Holdings Inc","$21.19","1,494,250","Yes"
"SND","Smart Sand Inc","$5.36","392,380","Yes"
"SNDX","Syndax Pharmaceuticals Inc","$20.48","1,308,890","Yes"
"SOC","Sable Offshore Corp","$8.89","5,804,160","Yes"
"SOFI","SoFi Technologies Inc","$19.61","76,447,460","Yes"
"SONO","Sonos Inc","$15.51","2,998,320","Yes"
"SONY","Sony Group Corp","$23.19","8,753,620","Yes"
"SOUN","SoundHound AI Inc","$7.46","28,842,590","Yes"
"SPIR","Spire Global Inc","$9.51","551,740","Yes"
"SPNT","Siriuspoint Ltd","$20.51","656,360","Yes"
"SPRY","ARS Pharmaceuticals Inc","$8.85","1,188,780","Yes"
"SPT","Sprout Social Inc","$6.87","2,175,640","Yes"
"SRAD","Sportradar Group AG","$16.47","2,805,820","Yes"
"SRI","Stoneridge Inc","$8.82","288,930","Yes"
"SRPT","Sarepta Therapeutics Inc","$17.79","2,549,660","Yes"
"SSL","Sasol Ltd","$7.96","2,623,560","Yes"
"SSTI","SoundThinking Inc","$7.39","271,250","Yes"
"SSTK","Shutterstock Inc","$17.27","343,170","Yes"
"SSYS","Stratasys Ltd","$10.97","815,580","Yes"
"STAA","STAAR Surgical Co","$16.10","1,278,340","Yes"
"STEM","Stem Inc","$11.30","255,650","Yes"
"STKL","Sunopta Inc","$6.44","7,904,050","Yes"
"STNE","StoneCo Ltd","$16.86","5,979,370","Yes"
"STUB","StubHub Holdings Inc","$9.23","3,825,980","Yes"
"STVN","Stevanato Group SpA","$16.01","978,480","Yes"
"STWD","Starwood Property Trust Inc","$18.07","3,713,510","Yes"
"SUPV","Grupo Supervielle SA","$10.52","1,223,270","Yes"
"SVM","Silvercorp Metals Inc","$10.98","7,748,630","Yes"
"SVRA","Savara Inc","$5.60","1,579,940","Yes"
"SVV","Savers Value Village Inc","$11.29","776,540","Yes"
"SWBI","Smith & Wesson Brands Inc","$11.75","505,300","Yes"
"SWIM","Latham Group Inc","$6.60","394,680","Yes"
"SXC","SunCoke Energy Inc","$7.99","1,000,780","Yes"
"TAC","TransAlta Corp","$13.58","1,504,180","Yes"
"TAK","Takeda Pharmaceutical Co Ltd","$18.46","3,177,100","Yes"
"TAL","TAL Education Group","$11.25","4,719,340","Yes"
"TALO","Talos Energy Inc","$13.12","1,964,470","Yes"
"TARA","Protara Therapeutics Inc","$6.51","621,030","Yes"
"TASK","Taskus Inc","$10.02","473,660","Yes"
"TBCH","Turtle Beach Corp","$11.81","270,520","Yes"
"TBPH","Theravance Biopharma Inc","$19.53","411,960","Yes"
"TDAY","USA TODAY Co Inc","$5.96","1,721,720","Yes"
"TE","T1 Energy Inc","$6.12","21,227,450","Yes"
"TECX","Tectonic Therapeutic Inc","$22.28","833,850","Yes"
"TENB","Tenable Holdings Inc","$22.55","4,343,600","Yes"
"TEO","Telecom Argentina SA","$11.42","396,970","Yes"
"TFSL","TFS Financial Corp","$14.93","933,370","Yes"
"TGB","Taseko Mines Ltd","$8.29","8,453,270","Yes"
"TGNA","Tegna Inc","$20.95","2,380,020","Yes"
"TH","Target Hospitality Corp","$7.08","361,570","Yes"
"TIC","TIC Solutions Inc","$9.36","2,620,230","Yes"
"TIGR","UP Fintech Holding Ltd","$8.03","2,780,380","Yes"
"TK","Teekay Corp Ltd","$11.42","598,710","Yes"
"TKC","Turkcell Iletisim Hizmetleri AS","$7.05","941,150","Yes"
"TLRY","Tilray Brands Inc","$7.51","3,024,520","Yes"
"TMC","TMC the metals company Inc","$6.09","8,249,400","Yes"
"TME","Tencent Music Entertainment Group","$15.85","6,607,670","Yes"
"TNDM","Tandem Diabetes Care Inc","$18.95","1,077,020","Yes"
"TNGX","Tango Therapeutics Inc","$12.90","2,846,800","Yes"
"TNXP","Tonix Pharmaceuticals Holding Corp","$15.10","349,580","Yes"
"TPVG","Triplepoint Venture Growth BDC Corp","$5.65","485,160","Yes"
"TRIN","Trinity Capital Inc","$15.41","1,535,340","Yes"
"TRIP","Tripadvisor Inc","$9.61","3,887,140","Yes"
"TROX","Tronox Holdings PLC","$7.85","4,193,540","Yes"
"TRTX","TPG RE Finance Trust Inc","$8.85","692,020","Yes"
"TRVI","Trevi Therapeutics Inc","$10.40","1,395,230","Yes"
"TSLX","Sixth Street Specialty Lending Inc","$19.23","916,960","Yes"
"TSSI","TSS Inc","$8.01","899,400","Yes"
"TTAM","Titan America SA","$18.59","501,610","Yes"
"TTGT","TechTarget Inc","$5.02","506,050","Yes"
"TTI","Tetra Technologies Inc","$10.94","1,562,470","Yes"
"TWI","Titan International Inc","$11.02","767,780","Yes"
"TWO","Two Harbors Investment Corp","$11.40","3,182,200","Yes"
"TXG","10X Genomics Inc","$18.12","2,945,960","Yes"
"U","Unity Software Inc","$18.68","42,165,810","Yes"
"UAA","Under Armour Inc","$7.19","14,750,480","Yes"
"UAMY","United States Antimony Corp","$7.62","15,304,530","Yes"
"UE","Urban Edge Properties","$20.77","1,078,030","Yes"
"UEC","Uranium Energy Corp","$15.52","11,052,960","Yes"
"UGP","Ultrapar Participacoes SA","$5.13","2,124,320","Yes"
"ULCC","Frontier Group Holdings Inc","$5.35","4,404,070","Yes"
"UMAC","Unusual Machines Inc","$11.92","2,458,240","Yes"
"UMC","United Microelectronics Corp","$10.42","11,546,910","Yes"
"UMH","UMH Properties Inc","$16.09","450,020","Yes"
"UNCY","Unicycive Therapeutics Inc","$6.08","676,560","Yes"
"UNIT","Uniti Group Inc (Delaware)","$8.36","2,379,800","Yes"
"UPB","Upstream Bio Inc","$8.75","1,787,210","Yes"
"UPBD","Upbound Group Inc","$20.31","652,100","Yes"
"UPWK","Upwork Inc","$13.23","6,724,390","Yes"
"URGN","Urogen Pharma Ltd","$20.10","618,500","Yes"
"USAR","USA Rare Earth Inc","$19.40","27,004,120","Yes"
"USAU","US Gold Corp","$15.61","394,940","Yes"
"UTZ","UTZ Brands Inc","$9.35","1,878,150","Yes"
"UUUU","Energy Fuels Inc","$20.72","15,623,430","Yes"
"VALE","Vale SA","$16.65","47,900,220","Yes"
"VERX","Vertex Inc","$12.75","4,029,230","Yes"
"VFC","VF Corp","$20.30","7,585,140","Yes"
"VG","Venture Global Inc","$9.36","10,429,020","Yes"
"VIPS","Vipshop Holdings Ltd","$17.54","1,928,080","Yes"
"VIR","Vir Biotechnology Inc","$7.47","1,540,520","Yes"
"VIV","Telefonica Brasil SA","$15.72","1,016,730","Yes"
"VLRS","Controladora Vuela Compania de Aviacion SAB de CV","$10.07","761,020","Yes"
"VLY","Valley National Bancorp","$13.49","10,506,670","Yes"
"VNDA","Vanda Pharmaceuticals Inc","$6.09","1,249,310","Yes"
"VNET","VNET Group Inc","$13.80","7,138,400","Yes"
"VOD","Vodafone Group PLC","$15.57","7,299,500","Yes"
"VOR","Vor Biopharma Inc","$12.78","858,220","Yes"
"VRE","Veris Residential Inc","$16.63","1,120,060","Yes"
"VREX","Varex Imaging Corp","$13.52","511,620","Yes"
"VRRM","Verra Mobility Corp","$18.40","1,863,610","Yes"
"VSH","Vishay Intertechnology Inc","$18.88","3,304,000","Yes"
"VSTM","Verastem Inc","$5.84","1,653,770","Yes"
"VSTS","Vestis Corp","$7.70","2,864,720","Yes"
"VTRS","Viatris Inc","$15.77","11,937,000","Yes"
"VTS","Vitesse Energy Inc","$21.91","363,070","Yes"
"VTYX","Ventyx Biosciences Inc","$13.97","2,580,470","Yes"
"VYX","NCR Voyix Corp","$9.49","1,942,120","Yes"
"WAY","Waystar Holding Corp","$22.41","2,676,410","Yes"
"WB","Weibo Corp","$10.01","1,364,670","Yes"
"WBTN","Webtoon Entertainment Inc","$10.61","424,780","Yes"
"WDS","Woodside Energy Group Ltd","$18.62","874,960","Yes"
"WEAV","Weave Communications Inc","$5.60","2,715,640","Yes"
"WEN","Wendy's Co","$7.48","9,943,420","Yes"
"WEST","Westrock Coffee Co","$5.01","320,460","Yes"
"WLTH","Wealthfront Corp","$7.77","1,071,740","Yes"
"WNC","Wabash National Corp","$11.86","1,051,340","Yes"
"WOLF","Wolfspeed Inc","$17.74","2,741,390","Yes"
"WPP","WPP PLC","$18.76","694,050","Yes"
"WRBY","Warby Parker Inc","$22.46","3,131,830","Yes"
"WRD","WeRide Inc","$7.57","4,744,240","Yes"
"WSC","WillScot Holdings Corp","$21.22","1,724,760","Yes"
"WT","WisdomTree Inc","$16.36","4,750,940","Yes"
"WTTR","Select Water Solutions Inc","$12.82","841,520","Yes"
"WU","Western Union Co","$9.60","9,850,140","Yes"
"WULF","Terawulf Inc","$15.91","46,736,940","Yes"
"WVE","WAVE Life Sciences Ltd","$12.68","2,549,860","Yes"
"WW","WW International Inc","$23.22","339,680","Yes"
"WWW","Wolverine World Wide Inc","$17.61","1,016,370","Yes"
"WYFI","WhiteFiber Inc","$18.19","1,099,940","Yes"
"XERS","Xeris Biopharma Holdings Inc","$6.82","1,314,690","Yes"
"XHR","Xenia Hotels & Resorts Inc","$15.73","609,490","Yes"
"XIFR","XPLR Infrastructure LP","$10.79","2,312,320","Yes"
"XNCR","Xencor Inc","$11.59","512,440","Yes"
"XNET","Xunlei Ltd","$5.79","288,050","Yes"
"XOMA","Xoma Royalty Corp","$24.01","263,380","Yes"
"XP","XP Inc","$19.87","6,933,350","Yes"
"XPER","Xperi Inc","$5.46","478,890","Yes"
"XPEV","Xpeng Inc","$17.94","7,400,690","Yes"
"XPOF","Xponential Fitness Inc","$8.30","454,620","Yes"
"XPRO","Expro Group Holdings NV","$16.33","825,690","Yes"
"XRAY","DENTSPLY SIRONA Inc","$12.95","4,699,070","Yes"
"XXI","Twenty One Capital Inc","$6.40","1,140,040","Yes"
"YELP","Yelp Inc","$20.98","1,632,620","Yes"
"YEXT","Yext Inc","$5.57","3,350,570","Yes"
"YMM","Full Truck Alliance Co Ltd","$9.48","6,088,140","Yes"
"ZETA","Zeta Global Holdings Corp","$15.46","10,098,580","Yes"
"ZGN","Ermenegildo Zegna NV","$11.04","799,830","Yes"
"ZIM","ZIM Integrated Shipping Services Ltd","$22.20","2,440,790","Yes"
"ZLAB","Zai Lab Ltd","$20.03","840,880","Yes"
"ZTO","ZTO Express (Cayman) Inc","$24.66","2,797,490","Yes"
"ZURA","Zura Bio Ltd","$6.21","443,360","Yes"
"ZVRA","Zevra Therapeutics Inc","$8.50","771,390","Yes"
"ZYME","Zymeworks Inc","$22.60","549,220","Yes"
