A,Agilent Technologies Inc,Yes,"1,884,040",NYS,$42B (Large),1.3
GLW,Corning Inc,Yes,"4,618,440",NYS,$73B (Large),1.12
GLXY,Galaxy Digital Inc,Yes,"4,093,520",NASDAQ,$10B (Mid),3.85
GM,General Motors Co,Yes,"7,195,450",NYS,$77B (Large),1.36
GMAB,Genmab A/S,Yes,"1,637,160",NASDAQ,$21B (Mid),0.91
GME,GameStop Corp,Yes,"5,628,890",NYS,$10B (Mid),2.02
GMED,Globus Medical Inc,Yes,"1,673,190",NYS,$13B (Mid),1.06
GNL,Global Net Lease Inc,Yes,"2,126,900",NYS,$2B (Micro),1.1
GNTX,Gentex Corp,Yes,"1,945,190",NASDAQ,$5B (Small),0.77
GNW,Genworth Financial Inc,Yes,"3,664,760",NYS,$4B (Small),1.02
GO,Grocery Outlet Holding Corp,Yes,"2,808,560",NASDAQ,$937M (Micro),0.49
GOGO,Gogo Inc,Yes,"2,788,180",NASDAQ,$701M (Micro),1.05
GOOGL,Alphabet Inc,Yes,"25,091,120",NASDAQ,$2T (Large),1.1
GORO,Gold Resource Corp,Yes,"1,602,430",NYS,$157M (Micro),0.84
GOSS,Gossamer Bio Inc,Yes,"4,739,050",NASDAQ,$579M (Micro),1.93
GP,GreenPower Motor Company Inc,Yes,"7,770,520",NASDAQ,$4M (Micro),1.91
GPK,Graphic Packaging Holding Co,Yes,"4,083,090",NYS,$5B (Small),0.63
GPN,Global Payments Inc,Yes,"3,023,060",NYS,$19B (Mid),0.77
GPRO,GoPro Inc,Yes,"2,387,840",NASDAQ,$233M (Micro),1.73
GRAB,Grab Holdings Ltd,Yes,"41,931,190",NASDAQ,$20B (Mid),0.92
GRND,Grindr Inc,Yes,"1,151,160",NYS,$2B (Small),0.23
GROY,Gold Royalty Corp,Yes,"2,371,210",NYS,$987M (Micro),0.99
GS,Goldman Sachs Group Inc,Yes,"2,013,260",NYS,$282B (Large),1.33
GSBD,Goldman Sachs BDC Inc,Yes,"1,731,700",NYS,$1B (Micro),0.66
GSIT,GSI Technology Inc,Yes,"3,431,760",NASDAQ,$277M (Micro),1.45
GSK,GSK plc,Yes,"3,467,300",NYS,$103B (Large),0.47
GT,Goodyear Tire & Rubber Co,Yes,"5,836,500",NASDAQ,$3B (Small),1.18
GTES,Gates Industrial Corporation PLC,Yes,"1,644,800",NYS,$6B (Small),1.27
GTLB,GitLab Inc,Yes,"3,719,810",NASDAQ,$6B (Small),0.75
GTM,Zoominfo Technologies Inc,Yes,"3,931,950",NASDAQ,$3B (Small),1.08
GTN,Gray Media Inc,Yes,"1,000,860",NYS,$410M (Micro),0.9
GTX,Garrett Motion Inc,Yes,"1,929,700",NASDAQ,$4B (Small),0.33
GWRE,Guidewire Software Inc,Yes,"1,046,210",NYS,$16B (Mid),1.06
GXO,GXO Logistics Inc,Yes,"1,079,850",NYS,$7B (Small),1.72
HAIN,Hain Celestial Group Inc,Yes,"1,949,490",NASDAQ,$107M (Micro),0.62
HAL,Halliburton Co,Yes,"14,561,880",NYS,$27B (Mid),0.78
HALO,Halozyme Therapeutics Inc,Yes,"2,009,210",NASDAQ,$9B (Mid),0.97
HAS,Hasbro Inc,Yes,"1,557,800",NASDAQ,$12B (Mid),0.55
HAYW,Hayward Holdings Inc,Yes,"1,302,130",NYS,$4B (Small),1.13
HBAN,Huntington Bancshares Inc,Yes,"18,962,320",NASDAQ,$29B (Mid),0.98
HD,Home Depot Inc,Yes,"4,018,990",NYS,$373B (Large),1.08
HDB,HDFC Bank Ltd,Yes,"6,575,640",NYS,$170B (Large),0.56
HE,Hawaiian Electric Industries Inc,Yes,"3,976,630",NYS,$3B (Small),0.66
HESM,Hess Midstream LP,Yes,"1,320,570",NYS,$7B (Small),0.59
HIG,Hartford Insurance Group Inc,Yes,"1,120,160",NYS,$38B (Mid),0.61
HIMS,Hims & Hers Health Inc,Yes,"13,901,410",NYS,$7B (Small),2.43
HIW,Highwoods Properties Inc,Yes,"1,172,630",NYS,$3B (Small),1.09
HL,Hecla Mining Co,Yes,"20,944,280",NYS,$15B (Mid),1.26
HLF,Herbalife Ltd,Yes,"1,688,870",NYS,$2B (Micro),0.85
HLMN,Hillman Solutions Corp,Yes,"1,263,600",NASDAQ,$2B (Micro),1.66
HLN,Haleon PLC,Yes,"7,569,970",NYS,$44B (Large),0.19
HLT,Hilton Worldwide Holdings Inc,Yes,"1,558,100",NYS,$70B (Large),1.13
HLX,Helix Energy Solutions Group Inc,Yes,"1,360,230",NYS,$1B (Micro),1.26
HMC,Honda Motor Co Ltd,Yes,"1,184,780",NYS,$40B (Mid),0.39
HMY,Harmony Gold Mining Company Ltd,Yes,"3,229,150",NYS,$13B (Mid),0.93
HNST,Honest Company Inc,Yes,"2,369,270",NASDAQ,$288M (Micro),2.29
HOG,Harley-Davidson Inc,Yes,"2,523,210",NYS,$3B (Small),1.4
HOLX,Hologic Inc,Yes,"1,973,300",NASDAQ,$17B (Mid),0.72
HOMB,Home BancShares Inc,Yes,"1,081,510",NYS,$6B (Small),0.79
HON,Honeywell International Inc,Yes,"3,445,290",NASDAQ,$132B (Large),0.94
HOOD,Robinhood Markets Inc,Yes,"19,029,760",NASDAQ,$104B (Large),2.44
HOPE,Hope Bancorp Inc,Yes,"1,001,830",NASDAQ,$1B (Micro),0.85
HP,Helmerich and Payne Inc,Yes,"1,322,110",NYS,$3B (Small),0.57
HPE,Hewlett Packard Enterprise Co,Yes,"17,092,530",NYS,$30B (Mid),1.34
HPP,Hudson Pacific Properties Inc,Yes,"1,273,710",NYS,$527M (Micro),1.51
HPQ,HP Inc,Yes,"15,706,080",NYS,$20B (Mid),1.22
HR,Healthcare Realty Trust Inc,Yes,"2,470,830",NYS,$6B (Small),0.94
HRB,H & R Block Inc,Yes,"1,148,840",NYS,$6B (Small),0.36
HRL,Hormel Foods Corp,Yes,"4,105,340",NYS,$13B (Mid),0.33
HRTX,Heron Therapeutics Inc,Yes,"2,143,410",NASDAQ,$255M (Micro),1.26
HSBC,HSBC Holdings PLC,Yes,"1,609,930",NYS,$275B (Large),0.49
HST,Host Hotels & Resorts Inc,Yes,"5,955,130",NASDAQ,$13B (Mid),1.18
HSY,Hershey Co,Yes,"1,466,350",NYS,$38B (Mid),0.17
HTGC,Hercules Capital Inc,Yes,"1,052,650",NYS,$3B (Small),0.79
HTHT,H World Group Ltd,Yes,"1,512,040",NASDAQ,$15B (Mid),0.15
HTZ,Hertz Global Holdings Inc,Yes,"5,396,950",NASDAQ,$2B (Micro),2.14
HUMA,Humacyte Inc,Yes,"5,723,470",NASDAQ,$226M (Micro),1.94
HUN,Huntsman Corp,Yes,"4,079,070",NYS,$2B (Micro),0.72
HUT,Hut 8 Corp,Yes,"5,039,310",NASDAQ,$7B (Small),4.31
HUYA,HUYA Inc,Yes,"1,856,610",NYS,$775M (Micro),0.79
HWM,Howmet Aerospace Inc,Yes,"1,954,510",NYS,$88B (Large),1.26
HXL,Hexcel Corp,Yes,"1,007,860",NYS,$6B (Small),1.06
HYLN,Hyliion Holdings Corp,Yes,"1,202,550",NYS,$341M (Micro),2.58
HYMC,Hycroft Mining Holding Corporation,Yes,"4,510,670",NASDAQ,$2B (Small),2.62
IAG,IAMGOLD Corp,Yes,"6,184,450",NYS,$10B (Mid),1.36
IBKR,Interactive Brokers Group Inc,Yes,"3,562,110",NASDAQ,$120B (Large),1.24
IBM,International Business Machines Corp,Yes,"3,468,870",NYS,$284B (Large),0.68
IBN,ICICI Bank Ltd,Yes,"5,456,340",NYS,$110B (Large),0.4
ICE,Intercontinental Exchange Inc,Yes,"2,186,460",NYS,$95B (Large),1.03
IE,Ivanhoe Electric Inc,Yes,"1,685,130",NYS,$2B (Small),0.98
IEP,Icahn Enterprises LP,Yes,"1,329,860",NASDAQ,$5B (Small),0.77
IFF,International Flavors & Fragrances Inc,Yes,"1,441,210",NYS,$18B (Mid),1.07
IHS,IHS Holding Ltd,Yes,"1,125,370",NYS,$3B (Small),0.86
ILMN,Illumina Inc,Yes,"1,466,100",NASDAQ,$22B (Mid),1.46
IMAX,Imax Corp,Yes,"1,152,390",NYS,$2B (Micro),0.37
IMNM,Immunome Inc,Yes,"1,964,190",NASDAQ,$2B (Small),2.32
IMRX,Immuneering Corp,Yes,"3,944,850",NASDAQ,$301M (Micro),0.45
IMUX,Immunic Inc,Yes,"1,688,050",NASDAQ,$80M (Micro),1.6
IMVT,Immunovant Inc,Yes,"1,606,010",NASDAQ,$5B (Small),0.54
INCY,Incyte Corp,Yes,"2,137,150",NASDAQ,$21B (Mid),0.83
INDI,indie Semiconductor Inc,Yes,"2,340,690",NASDAQ,$870M (Micro),2.53
INDV,Indivior PLC,Yes,"1,741,990",NASDAQ,$4B (Small),1.14
INFY,Infosys Ltd,Yes,"8,278,300",NYS,$72B (Large),0.96
ING,ING Groep NV,Yes,"1,795,560",NYS,$83B (Large),0.85
INO,Inovio Pharmaceuticals Inc,Yes,"2,495,170",NASDAQ,$107M (Micro),1.73
INOD,Innodata Inc,Yes,"1,122,330",NASDAQ,$2B (Micro),2.43
INSM,Insmed Inc,Yes,"2,309,640",NASDAQ,$38B (Mid),1.11
INSP,Inspire Medical Systems Inc,Yes,"1,118,300",NYS,$3B (Small),0.75
INTC,Intel Corp,Yes,"87,972,030",NASDAQ,$217B (Large),1.39
INTR,Inter & Co Inc,Yes,"1,800,710",NASDAQ,$4B (Small),1.17
INTU,Intuit Inc,Yes,"1,540,880",NASDAQ,$180B (Large),1.24
INV,Innventure Inc,Yes,"1,570,360",NASDAQ,$261M (Micro),0.09
INVH,Invitation Homes Inc,Yes,"8,086,550",NYS,$16B (Mid),0.83
INVZ,Innoviz Technologies Ltd,Yes,"7,666,840",NASDAQ,$253M (Micro),1.36
IONQ,IONQ Inc,Yes,"16,090,100",NYS,$18B (Mid),2.63
IONS,Ionis Pharmaceuticals Inc,Yes,"1,815,710",NASDAQ,$13B (Mid),0.29
IOT,Samsara Inc,Yes,"4,900,230",NYS,$19B (Mid),1.61
IOVA,Iovance Biotherapeutics Inc,Yes,"10,962,680",NASDAQ,$973M (Micro),0.76
IP,International Paper Co,Yes,"4,110,440",NYS,$23B (Mid),1.1
IPSC,Century Therapeutics Inc,Yes,"3,508,580",NASDAQ,$169M (Micro),1.8
IQ,iQIYI Inc,Yes,"9,716,220",NASDAQ,$2B (Micro),0.08
IQV,IQVIA Holdings Inc,Yes,"1,090,970",NYS,$41B (Mid),1.37
IR,Ingersoll Rand Inc,Yes,"1,845,760",NYS,$34B (Mid),1.32
IRDM,Iridium Communications Inc,Yes,"1,534,340",NASDAQ,$2B (Micro),0.62
IREN,IREN Ltd,Yes,"29,696,130",NASDAQ,$13B (Mid),4.27
IRM,Iron Mountain Inc,Yes,"1,810,380",NYS,$26B (Mid),1.18
IRT,Independence Realty Trust Inc,Yes,"2,275,680",NYS,$4B (Small),1.01
IRWD,Ironwood Pharmaceuticals Inc,Yes,"11,808,530",NASDAQ,$660M (Micro),0.18
ISRG,Intuitive Surgical Inc,Yes,"1,307,610",NASDAQ,$208B (Large),1.66
ITT,ITT Inc,Yes,"1,000,170",NYS,$16B (Mid),1.37
ITUB,Itau Unibanco Holding SA,Yes,"14,864,040",NYS,$41B (Mid),0.61
ITW,Illinois Tool Works Inc,Yes,"1,314,590",NYS,$74B (Large),1.16
IVR,Invesco Mortgage Capital Inc,Yes,"2,391,280",NYS,$606M (Micro),1.71
IVVD,Invivyd Inc,Yes,"2,712,540",NASDAQ,$698M (Micro),0.62
IVZ,Invesco Ltd,Yes,"4,422,360",NYS,$13B (Mid),1.67
JAMF,Jamf Holding Corp,Yes,"1,297,120",NASDAQ,$2B (Micro),0.53
JANX,Janux Therapeutics Inc,Yes,"1,688,500",NASDAQ,$852M (Micro),2.87
JAZZ,Jazz Pharmaceuticals PLC,Yes,"1,184,730",NASDAQ,$10B (Mid),0.26
JBI,Janus International Group Inc,Yes,"1,384,960",NYS,$981M (Micro),1.49
JBLU,JetBlue Airways Corp,Yes,"15,811,610",NASDAQ,$2B (Micro),1.79
JCI,Johnson Controls International PLC,Yes,"5,702,100",NYS,$68B (Large),1.43
JD,JD.com Inc,Yes,"9,513,710",NASDAQ,$47B (Large),0.42
JEF,Jefferies Financial Group Inc,Yes,"2,167,670",NYS,$13B (Mid),1.5
JELD,JELD-WEN Holding Inc,Yes,"1,081,950",NYS,$235M (Micro),1.75
JHG,Janus Henderson Group PLC,Yes,"1,759,280",NYS,$7B (Small),1.52
JHX,James Hardie Industries PLC,Yes,"4,677,710",NYS,$13B (Mid),1.81
JMIA,Jumia Technologies AG,Yes,"3,125,730",NYS,$2B (Micro),2.34
JNJ,Johnson & Johnson,Yes,"5,885,550",NYS,$492B (Large),0.34
JOBY,Joby Aviation Inc,Yes,"24,365,090",NYS,$14B (Mid),2.58
JPM,JPMorgan Chase & Co,Yes,"8,050,430",NYS,$905B (Large),1.07
JSPR,Jasper Therapeutics Inc,Yes,"1,214,940",NASDAQ,$42M (Micro),3.08
KBH,KB Home,Yes,"1,264,850",NYS,$4B (Small),1.49
KBR,KBR Inc,Yes,"1,526,050",NYS,$6B (Small),0.52
KD,Kyndryl Holdings Inc,Yes,"1,839,710",NYS,$6B (Small),1.93
KDP,Keurig Dr Pepper Inc,Yes,"8,006,630",NASDAQ,$38B (Mid),0.35
KEY,KeyCorp,Yes,"12,758,730",NYS,$23B (Mid),1.09
KGC,Kinross Gold Corp,Yes,"6,959,340",NYS,$38B (Mid),0.74
KHC,Kraft Heinz Co,Yes,"13,921,650",NASDAQ,$28B (Mid),0.06
KIM,Kimco Realty Corp,Yes,"4,008,050",NYS,$14B (Mid),1.09
KKR,KKR & Co Inc,Yes,"2,945,840",NYS,$120B (Large),1.99
KMB,Kimberly-Clark Corp,Yes,"5,007,150",NASDAQ,$32B (Mid),0.27
KMI,Kinder Morgan Inc,Yes,"11,546,130",NYS,$60B (Large),0.69
KMX,Carmax Inc,Yes,"3,529,120",NYS,$6B (Small),1.36
KNX,Knight-Swift Transportation Holdings Inc,Yes,"2,780,220",NYS,$9B (Mid),1.16
KO,Coca-Cola Co,Yes,"14,559,380",NYS,$303B (Large),0.36
KOD,Kodiak Sciences Inc,Yes,"1,015,150",NASDAQ,$2B (Micro),2.64
KOPN,Kopin Corp,Yes,"2,583,430",NASDAQ,$518M (Micro),2.93
KOS,Kosmos Energy Ltd,Yes,"20,379,930",NYS,$446M (Micro),0.89
KR,Kroger Co,Yes,"6,190,070",NYS,$38B (Mid),0.61
KRC,Kilroy Realty Corp,Yes,"1,644,860",NYS,$5B (Small),1.12
KRG,Kite Realty Group Trust,Yes,"2,012,560",NYS,$5B (Small),0.91
KSS,Kohls Corp,Yes,"3,334,750",NYS,$2B (Small),1.47
KT,KT Corp,Yes,"1,574,540",NYS,$9B (Mid),0.65
KTOS,Kratos Defense and Security Solutions Inc,Yes,"3,542,260",NASDAQ,$19B (Mid),1.11
KULR,KULR Technology Group Inc,Yes,"1,228,470",NYS,$153M (Micro),2.04
KURA,Kura Oncology Inc,Yes,"1,404,980",NASDAQ,$819M (Micro),0.23
LAB,Standard BioTools Inc,Yes,"1,914,090",NASDAQ,$592M (Micro),1.3
LAR,Lithium Argentina AG,Yes,"3,579,010",NYS,$1B (Micro),1.24
LBRT,Liberty Energy Inc,Yes,"3,125,860",NYS,$3B (Small),0.49
LBTYA,Liberty Global Ltd,Yes,"1,684,980",NASDAQ,$2B (Micro),1.11
LC,LendingClub Corp,Yes,"1,437,560",NYS,$2B (Small),2.1
LCID,Lucid Group Inc,Yes,"7,424,190",NASDAQ,$4B (Small),1.17
LCTX,Lineage Cell Therapeutics Inc,Yes,"1,051,000",NYS,$394M (Micro),1.81
LDI,loanDepot Inc,Yes,"4,940,340",NYS,$970M (Micro),3.18
LEG,Leggett & Platt Inc,Yes,"1,460,980",NYS,$2B (Micro),0.75
LEGN,Legend Biotech Corp,Yes,"2,337,160",NASDAQ,$4B (Small),0.11
LEN,Lennar Corp,Yes,"3,335,760",NYS,$27B (Mid),1.47
LEU,Centrus Energy Corp,Yes,"1,075,310",NYS,$6B (Small),1.23
LEVI,Levi Strauss & Co,Yes,"1,666,090",NYS,$9B (Mid),1.33
LFMD,LifeMD Inc,Yes,"1,358,350",NASDAQ,$186M (Micro),1.9
LFST,LifeStance Health Group Inc,Yes,"1,572,570",NASDAQ,$3B (Small),1.12
LHX,L3Harris Technologies Inc,Yes,"1,281,280",NYS,$63B (Large),0.65
LI,Li Auto Inc,Yes,"4,706,100",NASDAQ,$18B (Mid),0.57
LIN,Linde PLC,Yes,"2,073,200",NASDAQ,$207B (Large),0.84
LITE,Lumentum Holdings Inc,Yes,"3,775,090",NASDAQ,$25B (Mid),1.51
LKQ,LKQ Corp,Yes,"2,753,690",NASDAQ,$9B (Mid),0.91
LLY,Eli Lilly and Co,Yes,"2,518,120",NYS,$1T (Large),0.39
LMND,Lemonade Inc,Yes,"1,771,590",NYS,$6B (Small),2.03
LMT,Lockheed Martin Corp,Yes,"1,996,970",NYS,$126B (Large),0.23
LNC,Lincoln National Corp,Yes,"1,451,540",NYS,$8B (Mid),1.3
LNG,Cheniere Energy Inc,Yes,"1,687,840",NYS,$42B (Large),0.27
LNT,Alliant Energy Corp,Yes,"1,677,340",NASDAQ,$17B (Mid),0.66
LODE,Comstock Inc,Yes,"1,307,990",NYS,$192M (Micro),1.66
LOGI,Logitech International SA,Yes,"1,009,010",NASDAQ,$14B (Mid),1.11
LOW,Lowe's Companies Inc,Yes,"2,344,700",NYS,$150B (Large),0.97
LPTH,LightPath Technologies Inc,Yes,"2,761,210",NASDAQ,$657M (Micro),0.99
LQDA,Liquidia Corp,Yes,"2,060,640",NASDAQ,$3B (Small),0.46
LRCX,Lam Research Corp,Yes,"11,533,010",NASDAQ,$274B (Large),1.8
LRN,Stride Inc,Yes,"1,000,630",NYS,$3B (Small),0.1
LSCC,Lattice Semiconductor Corp,Yes,"1,524,970",NASDAQ,$12B (Mid),1.7
LTBR,Lightbridge Corp,Yes,"1,034,680",NASDAQ,$534M (Micro),1.97
LTH,Life Time Group Holdings Inc,Yes,"1,816,180",NYS,$6B (Small),1.68
LULU,Lululemon Athletica Inc,Yes,"2,900,670",NASDAQ,$24B (Mid),1.01
LUMN,Lumen Technologies Inc,Yes,"9,009,980",NYS,$8B (Mid),1.53
LUNR,Intuitive Machines Inc,Yes,"12,565,850",NASDAQ,$3B (Small),1.38
LUV,Southwest Airlines Co,Yes,"7,594,950",NYS,$23B (Mid),1.15
LVS,Las Vegas Sands Corp,Yes,"5,077,730",NYS,$40B (Mid),0.92
LW,Lamb Weston Holdings Inc,Yes,"3,121,640",NYS,$6B (Small),0.43
LWLG,Lightwave Logic Inc,Yes,"2,132,360",NASDAQ,$604M (Micro),3.04
LX,Lexinfintech Holdings Ltd,Yes,"1,573,850",NASDAQ,$506M (Micro),0.77
LXRX,Lexicon Pharmaceuticals Inc,Yes,"1,442,130",NASDAQ,$425M (Micro),0.99
LYB,LyondellBasell Industries NV,Yes,"5,313,780",NYS,$16B (Mid),0.71
LYFT,Lyft Inc,Yes,"8,731,540",NASDAQ,$8B (Mid),1.94
LYG,Lloyds Banking Group PLC,Yes,"5,157,260",NYS,$80B (Large),0.92
LYV,Live Nation Entertainment Inc,Yes,"1,953,900",NYS,$34B (Mid),1.18
LZ,LegalZoom.com Inc,Yes,"1,443,440",NASDAQ,$2B (Micro),1.23
M,Macy's Inc,Yes,"5,455,410",NYS,$6B (Small),1.53
MA,Mastercard Inc,Yes,"2,558,610",NYS,$517B (Large),0.84
MAA,Mid-America Apartment Communities Inc,Yes,"1,049,370",NYS,$16B (Mid),0.78
MAC,Macerich Co,Yes,"1,441,180",NYS,$5B (Small),2.15
MAPS,WM Technology Inc,Yes,"1,263,350",NASDAQ,$136M (Micro),1.23
MAR,Marriott International Inc,Yes,"1,244,670",NASDAQ,$88B (Large),1.14
MARA,MARA Holdings Inc,Yes,"33,221,650",NASDAQ,$4B (Small),5.58
MAS,Masco Corp,Yes,"1,998,880",NYS,$14B (Mid),1.28
MAT,Mattel Inc,Yes,"3,157,410",NASDAQ,$7B (Small),0.7
MBOT,Microbot Medical Inc,Yes,"1,071,630",NASDAQ,$140M (Micro),1.29
MCD,McDonald's Corp,Yes,"2,884,750",NYS,$219B (Large),0.52
MCHP,Microchip Technology Inc,Yes,"8,051,230",NASDAQ,$41B (Mid),1.46
MCW,Mister Car Wash Inc,Yes,"1,032,180",NASDAQ,$2B (Micro),1.47
MDB,MongoDB Inc,Yes,"1,391,300",NASDAQ,$33B (Mid),1.39
MDLZ,Mondelez International Inc,Yes,"10,131,630",NASDAQ,$71B (Large),0.39
MDT,Medtronic PLC,Yes,"5,601,840",NYS,$125B (Large),0.72
MDU,MDU Resources Group Inc,Yes,"2,227,120",NYS,$4B (Small),0.82
MET,MetLife Inc,Yes,"2,829,430",NYS,$52B (Large),0.76
META,Meta Platforms Inc,Yes,"10,618,570",NASDAQ,$2T (Large),1.27
METC,Ramaco Resources Inc,Yes,"2,400,580",NASDAQ,$1B (Micro),1.46
MFA,MFA Financial Inc,Yes,"1,532,740",NYS,$990M (Micro),1.66
MFC,Manulife Financial Corp,Yes,"1,484,120",NYS,$63B (Large),0.83
MFG,Mizuho Financial Group Inc,Yes,"2,687,350",NYS,$98B (Large),0.4
MGA,Magna International Inc,Yes,"1,133,570",NYS,$16B (Mid),1.48
MGM,MGM Resorts International,Yes,"4,670,910",NYS,$9B (Mid),1.44
MGNI,Magnite Inc,Yes,"1,906,860",NASDAQ,$2B (Small),2.38
MGY,Magnolia Oil & Gas Corp,Yes,"1,648,760",NYS,$4B (Small),0.96
MIR,Mirion Technologies Inc,Yes,"2,255,680",NYS,$7B (Small),0.97
MIST,Milestone Pharmaceuticals Inc,Yes,"3,667,500",NASDAQ,$174M (Micro),0.46
MKC,McCormick & Company Inc,Yes,"2,533,860",NYS,$17B (Mid),0.61
MLCO,Melco Resorts & Entertainment Ltd,Yes,"1,357,560",NASDAQ,$3B (Small),0.62
MLTX,MoonLake Immunotherapeutics,Yes,"5,101,660",NASDAQ,$1B (Micro),1.22
MMC,Marsh & McLennan Companies Inc,Yes,"1,902,670",NYS,$91B (Large),0.74
MMM,3M Co,Yes,"2,120,520",NYS,$88B (Large),1.08
MNDY,monday.com Ltd,Yes,"1,092,870",NASDAQ,$8B (Mid),1.25
MNKD,MannKind Corp,Yes,"3,384,160",NASDAQ,$2B (Micro),0.83
MNMD,Mind Medicine (MindMed) Inc,Yes,"1,965,150",NASDAQ,$1B (Micro),2.62
MNST,Monster Beverage Corp,Yes,"3,856,250",NASDAQ,$76B (Large),0.45
MO,Altria Group Inc,Yes,"9,891,260",NYS,$97B (Large),0.5
MOD,Modine Manufacturing Co,Yes,"1,744,000",NYS,$7B (Small),1.69
MODG,Topgolf Callaway Brands Corp,Yes,"2,251,880",NYS,$3B (Small),0.97
MOH,Molina Healthcare Inc,Yes,"1,434,920",NYS,$9B (Mid),0.5
MOS,Mosaic Co,Yes,"6,186,640",NYS,$8B (Mid),0.98
MP,MP Materials Corp,Yes,"7,654,900",NYS,$11B (Mid),1.62
MPC,Marathon Petroleum Corp,Yes,"2,220,840",NYS,$53B (Large),0.74
MPLX,MPLX LP,Yes,"1,398,800",NYS,$54B (Large),0.55
MPW,Medical Properties Trust Inc,Yes,"5,590,170",NYS,$3B (Small),1.47
MQ,Marqeta Inc,Yes,"2,986,340",NASDAQ,$2B (Micro),1.48
MREO,Mereo BioPharma Group PLC,Yes,"59,369,050",NASDAQ,$79M (Micro),0.32
MRK,Merck & Co Inc,Yes,"11,639,990",NYS,$274B (Large),0.29
MRNA,Moderna Inc,Yes,"9,780,230",NASDAQ,$13B (Mid),1.32
MRVI,Maravai LifeSciences Holdings Inc,Yes,"1,228,730",NASDAQ,$1B (Micro),0.4
MRVL,Marvell Technology Inc,Yes,"13,354,740",NASDAQ,$71B (Large),1.96
MS,Morgan Stanley,Yes,"3,749,530",NYS,$296B (Large),1.2
MSFT,Microsoft Corp,Yes,"18,535,900",NASDAQ,$4T (Large),1.08
MSI,Motorola Solutions Inc,Yes,"1,005,620",NYS,$64B (Large),1
MSTR,Strategy Inc,Yes,"20,223,120",NASDAQ,$45B (Large),3.55
MT,ArcelorMittal SA,Yes,"1,212,140",NYS,$36B (Mid),1.5
MTCH,Match Group Inc,Yes,"3,119,950",NASDAQ,$8B (Mid),1.33
MTDR,Matador Resources Co,Yes,"1,427,730",NYS,$5B (Small),1.13
MTG,MGIC Investment Corp,Yes,"1,517,440",NYS,$6B (Small),0.83
MTN,Vail Resorts Inc,Yes,"1,111,750",NYS,$5B (Small),0.81
MU,Micron Technology Inc,Yes,"31,116,320",NASDAQ,$388B (Large),1.52
MUFG,Mitsubishi UFJ Financial Group Inc,Yes,"2,501,360",NYS,$194B (Large),0.38
