A,Agilent Technologies Inc,Yes,"1,884,040",NYS,$42B (Large),1.3
MUR,Murphy Oil Corp,Yes,"2,183,250",NYS,$5B (Small),0.78
MUX,McEwen Inc,Yes,"1,182,220",NYS,$1B (Micro),1.13
MVIS,MicroVision Inc,Yes,"3,669,400",NASDAQ,$281M (Micro),1.35
MVST,Microvast Holdings Inc,Yes,"4,335,080",NASDAQ,$1B (Micro),3.38
NAK,Northern Dynasty Minerals Ltd,Yes,"6,906,520",NYS,$1B (Micro),0.09
NBIX,Neurocrine Biosciences Inc,Yes,"1,121,330",NASDAQ,$14B (Mid),0.31
NBP,NovaBridge Biosciences,Yes,"1,086,310",NASDAQ,$427M (Micro),1.63
NCLH,Norwegian Cruise Line Holdings Ltd,Yes,"12,579,070",NYS,$11B (Mid),2.07
NCNO,nCino Inc,Yes,"1,295,330",NASDAQ,$3B (Small),0.56
NDAQ,Nasdaq Inc,Yes,"3,045,930",NASDAQ,$56B (Large),1.02
NE,Noble Corporation PLC,Yes,"1,423,050",NYS,$5B (Small),1.12
NEE,Nextera Energy Inc,Yes,"6,741,130",NYS,$166B (Large),0.74
NEM,Newmont Corporation,Yes,"7,648,290",NYS,$119B (Large),0.42
NEO,Neogenomics Inc,Yes,"1,482,000",NASDAQ,$2B (Micro),1.58
NEOG,Neogen Corp,Yes,"5,405,640",NASDAQ,$2B (Micro),1.99
NET,Cloudflare Inc,Yes,"1,965,920",NYS,$64B (Large),1.96
NEXT,NextDecade Corp,Yes,"2,986,340",NASDAQ,$1B (Micro),1.99
NFE,New Fortress Energy Inc,Yes,"9,033,580",NASDAQ,$336M (Micro),1
NFLX,Netflix Inc,Yes,"34,932,290",NASDAQ,$409B (Large),1.71
NG,NovaGold Resources Inc,Yes,"2,167,380",NYS,$4B (Small),0.83
NGD,New Gold Inc,Yes,"14,188,640",NYS,$8B (Mid),0.6
NI,NiSource Inc,Yes,"2,512,780",NYS,$20B (Mid),0.64
NINE,Nine Energy Service Inc,Yes,"2,562,770",NYS,$18M (Micro),2.22
NIO,NIO Inc,Yes,"56,337,390",NYS,$11B (Mid),1.09
NKE,Nike Inc,Yes,"21,339,910",NYS,$98B (Large),1.28
NLY,Annaly Capital Management Inc,Yes,"9,881,960",NYS,$16B (Mid),1.3
NN,NextNav Inc,Yes,"1,059,240",NASDAQ,$2B (Micro),0.98
NNDM,Nano Dimension Ltd,Yes,"1,765,080",NASDAQ,$355M (Micro),0.91
NNN,NNN REIT Inc,Yes,"1,352,240",NYS,$8B (Mid),0.85
NNOX,Nano-X Imaging Ltd,Yes,"1,166,170",NASDAQ,$206M (Micro),1.31
NOC,NORTHROP GRUMMAN CORP,Yes,"1,057,630",NYS,$88B (Large),0.04
NOG,Northern Oil and Gas Inc,Yes,"2,044,440",NYS,$2B (Small),1.02
NOK,Nokia Oyj,Yes,"25,716,270",NYS,$35B (Mid),0.81
NOMD,Nomad Foods Ltd,Yes,"2,303,870",NYS,$2B (Micro),0.7
NOV,Nov Inc,Yes,"3,607,430",NYS,$6B (Small),0.95
NOW,ServiceNow Inc,Yes,"7,462,170",NYS,$148B (Large),0.97
NPWR,NET Power Inc,Yes,"1,130,780",NYS,$618M (Micro),0.84
NRG,NRG Energy Inc,Yes,"1,671,740",NYS,$29B (Mid),1.26
NRGV,Energy Vault Holdings Inc,Yes,"3,113,690",NYS,$888M (Micro),0.92
NRIX,Nurix Therapeutics Inc,Yes,"1,267,700",NASDAQ,$2B (Micro),1.96
NSA,National Storage Affiliates Trust,Yes,"1,471,960",NYS,$2B (Small),1.22
NSP,Insperity Inc,Yes,"1,158,650",NYS,$2B (Micro),0.48
NTAP,NetApp Inc,Yes,"1,701,650",NASDAQ,$21B (Mid),1.38
NTLA,Intellia Therapeutics Inc,Yes,"4,257,060",NASDAQ,$1B (Micro),2.1
NTNX,Nutanix Inc,Yes,"3,002,000",NASDAQ,$14B (Mid),0.48
NTST,Netstreit Corp,Yes,"1,439,140",NYS,$1B (Micro),0.88
NU,Nu Holdings Ltd,Yes,"33,252,170",NYS,$85B (Large),1.08
NUAI,New Era Energy & Digital Inc,Yes,"7,964,320",NASDAQ,$191M (Micro),1.28
NUE,Nucor Corp,Yes,"1,522,660",NYS,$37B (Mid),1.86
NUVB,Nuvation Bio Inc,Yes,"4,903,280",NYS,$3B (Small),1.52
NVAX,Novavax Inc,Yes,"3,167,830",NASDAQ,$1B (Micro),2.58
NVCR,Novocure Ltd,Yes,"1,124,390",NASDAQ,$2B (Micro),0.73
NVDA,NVIDIA Corp,Yes,"144,349,470",NASDAQ,$4T (Large),2.31
NVO,Novo Nordisk A/S,Yes,"19,207,140",NYS,$198B (Large),0.67
NVRI,Enviri Corp,Yes,"1,155,590",NYS,$1B (Micro),1.77
NVS,Novartis AG,Yes,"1,307,120",NYS,$272B (Large),0.5
NVST,Envista Holdings Corp,Yes,"1,777,340",NYS,$4B (Small),1.02
NVT,nVent Electric PLC,Yes,"1,532,690",NYS,$17B (Mid),1.32
NVTS,Navitas Semiconductor Corp,Yes,"25,899,030",NASDAQ,$2B (Small),3.17
NVX,NOVONIX Ltd,Yes,"1,897,290",NASDAQ,$313M (Micro),2.68
NWG,NatWest Group PLC,Yes,"2,081,470",NYS,$69B (Large),0.89
NWL,Newell Brands Inc,Yes,"5,968,460",NASDAQ,$2B (Micro),0.93
NWSA,News Corp,Yes,"2,940,670",NASDAQ,$10B (Mid),0.99
NXDR,Nextdoor Holdings Inc,Yes,"4,457,240",NYS,$776M (Micro),1.18
NXPI,NXP Semiconductors NV,Yes,"2,496,730",NASDAQ,$61B (Large),1.48
NYT,New York Times Co,Yes,"1,439,900",NYS,$12B (Mid),1.11
O,Realty Income Corp,Yes,"6,239,740",NYS,$54B (Large),0.8
OBDC,Blue Owl Capital Corp,Yes,"4,274,900",NYS,$6B (Small),0.7
OC,Owens Corning,Yes,"1,021,050",NYS,$10B (Mid),1.35
OCGN,Ocugen Inc,Yes,"3,877,340",NASDAQ,$468M (Micro),3.49
OCUL,Ocular Therapeutix Inc,Yes,"2,432,810",NASDAQ,$2B (Small),0.9
ODFL,Old Dominion Freight Line Inc,Yes,"1,656,910",NASDAQ,$36B (Mid),1.28
OGE,OGE Energy Corp,Yes,"1,313,690",NYS,$9B (Mid),0.61
OGN,Organon & Co,Yes,"5,190,510",NYS,$2B (Micro),0.55
OHI,Omega Healthcare Investors Inc,Yes,"1,421,710",NYS,$13B (Mid),0.55
OI,O-I Glass Inc,Yes,"2,401,330",NYS,$2B (Small),0.79
OKE,ONEOK Inc,Yes,"3,105,480",NYS,$46B (Large),0.93
OKLO,Oklo Inc,Yes,"13,796,920",NYS,$16B (Mid),0.8
OKTA,Okta Inc,Yes,"1,951,070",NASDAQ,$16B (Mid),0.77
OLLI,Ollie's Bargain Outlet Holdings Inc,Yes,"1,176,990",NASDAQ,$7B (Small),0.52
OLMA,Olema Pharmaceuticals Inc,Yes,"1,269,080",NASDAQ,$2B (Small),1.91
OLN,Olin Corp,Yes,"2,577,570",NYS,$3B (Small),1.64
OLPX,Olaplex Holdings Inc,Yes,"3,394,600",NASDAQ,$1B (Micro),2.27
OMC,Omnicom Group Inc,Yes,"3,660,440",NYS,$25B (Mid),0.76
OMER,Omeros Corp,Yes,"4,479,640",NASDAQ,$886M (Micro),2.43
ON,ON Semiconductor Corp,Yes,"8,265,310",NASDAQ,$25B (Mid),1.56
ONB,Old National Bancorp,Yes,"2,436,890",NASDAQ,$9B (Mid),0.84
ONDS,Ondas Holdings Inc,Yes,"98,521,620",NASDAQ,$5B (Small),2.47
ONON,On Holding AG,Yes,"4,488,950",NYS,$16B (Mid),2.16
OPAD,Offerpad Solutions Inc,Yes,"13,796,640",NYS,$81M (Micro),2.41
OPCH,Option Care Health Inc,Yes,"1,604,590",NASDAQ,$5B (Small),0.84
OPEN,Opendoor Technologies Inc,Yes,"68,546,050",NASDAQ,$7B (Small),3.7
OPK,OPKO Health Inc,Yes,"4,066,130",NASDAQ,$1B (Micro),1.47
OPTT,Ocean Power Technologies Inc,Yes,"20,034,210",NYS,$94M (Micro),2.54
OPTU,Optimum Communications Inc,Yes,"2,724,910",NYS,$893M (Micro),1.52
ORBS,Eightco Holdings Inc,Yes,"9,894,850",NASDAQ,$332M (Micro),2.93
ORC,Orchid Island Capital Inc,Yes,"7,257,300",NYS,$1B (Micro),1.69
ORCL,Oracle Corp,Yes,"16,099,200",NYS,$570B (Large),1.64
ORGN,Origin Materials Inc,Yes,"2,948,120",NASDAQ,$35M (Micro),0.99
ORGO,Organogenesis Holdings Inc,Yes,"1,061,450",NASDAQ,$534M (Micro),1.45
ORI,Old Republic International Corp,Yes,"1,468,550",NYS,$11B (Mid),0.75
ORIC,Oric Pharmaceuticals Inc,Yes,"1,273,850",NASDAQ,$891M (Micro),1.34
ORLY,O'Reilly Automotive Inc,Yes,"5,193,270",NASDAQ,$79B (Large),0.62
OSCR,Oscar Health Inc,Yes,"7,966,440",NYS,$5B (Small),1.91
OSS,One Stop Systems Inc,Yes,"1,955,560",NASDAQ,$198M (Micro),0.97
OTIS,Otis Worldwide Corp,Yes,"2,033,630",NYS,$35B (Mid),1.01
OTLK,Outlook Therapeutics Inc,Yes,"22,918,850",NASDAQ,$38M (Micro),0.09
OUST,Ouster Inc,Yes,"1,976,900",NASDAQ,$2B (Micro),2.93
OUT,OUTFRONT Media Inc,Yes,"1,031,680",NYS,$4B (Small),1.55
OVID,Ovid Therapeutics Inc,Yes,"1,346,770",NASDAQ,$217M (Micro),0.26
OVV,Ovintiv Inc,Yes,"3,433,630",NYS,$10B (Mid),0.78
OWL,Blue Owl Capital Inc,Yes,"11,422,650",NYS,$25B (Mid),1.11
OXSQ,Oxford Square Capital Corp,Yes,"1,169,310",NASDAQ,$145M (Micro),0.53
OXY,Occidental Petroleum Corp,Yes,"11,686,450",NYS,$42B (Large),0.41
OZK,Bank Ozk,Yes,"1,072,950",NASDAQ,$5B (Small),0.94
PAA,Plains All American Pipeline LP,Yes,"2,632,520",NASDAQ,$13B (Mid),0.56
PAAS,Pan American Silver Corp,Yes,"6,032,860",NYS,$23B (Mid),0.66
PACB,Pacific Biosciences of California Inc,Yes,"7,391,350",NASDAQ,$586M (Micro),2.27
PAGP,Plains GP Holdings LP,Yes,"1,670,660",NASDAQ,$4B (Small),0.54
PAGS,PagSeguro Digital Ltd,Yes,"3,187,670",NYS,$3B (Small),1.39
PANW,Palo Alto Networks Inc,Yes,"5,011,150",NASDAQ,$132B (Large),0.75
PARR,Par Pacific Holdings Inc,Yes,"1,189,650",NYS,$2B (Micro),1.23
PATH,UiPath Inc,Yes,"29,829,480",NYS,$9B (Mid),1.08
PAYO,Payoneer Global Inc,Yes,"2,613,730",NASDAQ,$2B (Micro),1.03
PAYX,Paychex Inc,Yes,"2,469,280",NASDAQ,$41B (Mid),0.89
PBF,PBF Energy Inc,Yes,"4,165,320",NYS,$4B (Small),0.5
PBI,Pitney Bowes Inc,Yes,"2,023,240",NYS,$2B (Micro),1.4
PBR,Petroleo Brasileiro SA Petrobras,Yes,"15,070,080",NYS,$44B (Large),0.53
PCAR,Paccar Inc,Yes,"2,717,070",NASDAQ,$62B (Large),1.04
PCG,PG&E Corp,Yes,"15,665,420",NYS,$35B (Mid),0.36
PCT,Purecycle Technologies Inc,Yes,"3,544,160",NASDAQ,$2B (Micro),2.06
PCVX,Vaxcyte Inc,Yes,"1,015,810",NASDAQ,$6B (Small),1.32
PD,PagerDuty Inc,Yes,"1,848,860",NYS,$1B (Micro),0.66
PDYN,Palladyne AI Corp,Yes,"2,050,530",NASDAQ,$283M (Micro),3.82
PEB,Pebblebrook Hotel Trust,Yes,"1,786,530",NYS,$1B (Micro),1.54
PEG,Public Service Enterprise Group Inc,Yes,"2,391,670",NYS,$39B (Mid),0.61
PENG,Penguin Solutions Inc,Yes,"1,830,790",NASDAQ,$1B (Micro),2.23
PENN,PENN Entertainment Inc,Yes,"3,322,420",NASDAQ,$2B (Micro),1.4
PEP,PepsiCo Inc,Yes,"7,113,170",NASDAQ,$191B (Large),0.4
PFE,Pfizer Inc,Yes,"38,105,460",NYS,$145B (Large),0.43
PFGC,Performance Food Group Co,Yes,"1,875,290",NYS,$14B (Mid),0.93
PFLT,PennantPark Floating Rate Capital Ltd,Yes,"1,199,140",NYS,$951M (Micro),0.76
PG,Procter & Gamble Co,Yes,"8,853,320",NYS,$332B (Large),0.37
PGEN,Precigen Inc,Yes,"3,889,830",NASDAQ,$2B (Micro),1.07
PGNY,Progyny Inc,Yes,"1,192,220",NASDAQ,$2B (Small),0.96
PGR,Progressive Corp,Yes,"3,012,920",NYS,$126B (Large),0.31
PGY,Pagaya Technologies Ltd,Yes,"3,039,270",NASDAQ,$2B (Micro),5.89
PHAT,Phathom Pharmaceuticals Inc,Yes,"1,325,370",NASDAQ,$1B (Micro),0.51
PHM,Pultegroup Inc,Yes,"1,701,640",NYS,$26B (Mid),1.35
PINS,Pinterest Inc,Yes,"10,819,340",NYS,$18B (Mid),0.92
PK,Park Hotels & Resorts Inc,Yes,"3,569,460",NYS,$2B (Small),1.45
PL,Planet Labs PBC,Yes,"10,643,720",NYS,$7B (Small),1.95
PLAB,Photronics Inc,Yes,"1,145,070",NASDAQ,$2B (Micro),1.52
PLD,Prologis Inc,Yes,"2,812,040",NYS,$120B (Large),1.43
PLG,Platinum Group Metals Ltd,Yes,"3,837,210",NYS,$305M (Micro),1.16
PLNT,Planet Fitness Inc,Yes,"1,578,290",NYS,$9B (Mid),1.26
PLRX,Pliant Therapeutics Inc,Yes,"1,041,870",NASDAQ,$81M (Micro),1.4
PLTK,Playtika Holding Corp,Yes,"1,037,380",NASDAQ,$1B (Micro),0.83
PLTR,Palantir Technologies Inc,Yes,"35,983,830",NASDAQ,$423B (Large),1.64
PLUG,Plug Power Inc,Yes,"90,293,860",NASDAQ,$3B (Small),1.88
PLYM,Plymouth Industrial REIT Inc,Yes,"1,177,970",NYS,$977M (Micro),1.25
PM,Philip Morris International Inc,Yes,"4,446,240",NYS,$253B (Large),0.41
PMT,PennyMac Mortgage Investment Trust,Yes,"1,174,650",NYS,$1B (Micro),1.26
PNC,PNC Financial Services Group Inc,Yes,"2,030,120",NYS,$85B (Large),0.99
PNFP,Pinnacle Financial Partners Inc,Yes,"2,630,720",NYS,$15B (Mid),1.03
PNR,Pentair PLC,Yes,"1,428,870",NYS,$17B (Mid),1.22
PNW,Pinnacle West Capital Corp,Yes,"1,034,310",NYS,$11B (Mid),0.53
POET,POET Technologies Inc,Yes,"6,074,750",NASDAQ,$974M (Micro),0.39
PPG,PPG Industries Inc,Yes,"1,570,560",NYS,$24B (Mid),1.16
PPL,PPL Corp,Yes,"4,376,880",NYS,$26B (Mid),0.71
PR,Permian Resources Corp,Yes,"9,736,320",NYS,$12B (Mid),0.75
PRCH,Porch Group Inc,Yes,"1,297,900",NASDAQ,$1B (Micro),3.07
PRCT,Procept Biorobotics Corp,Yes,"1,028,380",NASDAQ,$2B (Micro),0.99
PRGO,Perrigo Company PLC,Yes,"2,731,750",NYS,$2B (Micro),0.4
PRKS,United Parks & Resorts Inc,Yes,"1,171,570",NYS,$2B (Micro),1.27
PRMB,Primo Brands Corp,Yes,"6,379,910",NYS,$7B (Small),0.63
PROK,Prokidney Corp,Yes,"1,095,050",NASDAQ,$704M (Micro),1.82
PROP,Prairie Operating Co,Yes,"1,503,090",NASDAQ,$108M (Micro),2.43
PRTS,Carparts.Com Inc,Yes,"1,475,160",NASDAQ,$36M (Micro),0.94
PRU,Prudential Financial Inc,Yes,"1,300,230",NYS,$41B (Large),0.97
PSA,Public Storage,Yes,"1,018,050",NYS,$49B (Large),1.03
PSEC,Prospect Capital Corp,Yes,"5,525,890",NASDAQ,$1B (Micro),0.89
PSKY,Paramount Skydance Corp,Yes,"6,357,120",NASDAQ,$13B (Mid),1.25
PSN,Parsons Corp,Yes,"1,180,530",NYS,$7B (Small),0.67
PSTG,Pure Storage Inc,Yes,"3,073,160",NYS,$22B (Mid),1.27
PSX,Phillips 66,Yes,"2,516,790",NYS,$57B (Large),0.9
PTCT,PTC Therapeutics Inc,Yes,"1,315,820",NASDAQ,$6B (Small),0.48
PTEN,Patterson-UTI Energy Inc,Yes,"11,198,820",NASDAQ,$3B (Small),0.76
PTLO,Portillos Inc,Yes,"2,590,430",NASDAQ,$378M (Micro),1.76
PTON,Peloton Interactive Inc,Yes,"8,287,260",NASDAQ,$3B (Small),2.42
PUMP,ProPetro Holding Corp,Yes,"1,755,550",NYS,$978M (Micro),0.77
PYPL,PayPal Holdings Inc,Yes,"13,388,390",NASDAQ,$54B (Large),1.44
PYXS,Pyxis Oncology Inc,Yes,"1,687,230",NASDAQ,$110M (Micro),1.49
QBTS,D-Wave Quantum Inc,Yes,"39,038,680",NYS,$10B (Mid),1.55
QCOM,Qualcomm Inc,Yes,"6,894,020",NASDAQ,$190B (Large),1.22
QFIN,Qfin Holdings Inc,Yes,"1,529,790",NASDAQ,$2B (Small),0.57
QRVO,Qorvo Inc,Yes,"1,048,800",NASDAQ,$8B (Small),1.37
QS,Quantumscape Corp,Yes,"11,936,590",NASDAQ,$6B (Small),2.53
QSI,Quantum-Si Inc,Yes,"6,038,310",NASDAQ,$263M (Micro),3.04
QSR,Restaurant Brands International Inc,Yes,"2,833,490",NYS,$23B (Mid),0.6
QUBT,Quantum Computing Inc,Yes,"15,855,150",NASDAQ,$3B (Small),3.44
QURE,Uniqure NV,Yes,"1,574,850",NASDAQ,$2B (Micro),0.67
QXO,QXO Inc,Yes,"9,605,920",NYS,$17B (Mid),2.54
RANI,Rani Therapeutics Holdings Inc,Yes,"1,505,790",NASDAQ,$170M (Micro),0.44
RARE,Ultragenyx Pharmaceutical Inc,Yes,"5,830,030",NASDAQ,$2B (Small),0.16
RBA,RB Global Inc,Yes,"1,059,750",NYS,$20B (Mid),0.54
RBLX,Roblox Corp,Yes,"8,590,250",NYS,$51B (Large),1.63
RC,Ready Capital Corp,Yes,"3,938,540",NYS,$350M (Micro),1.5
RCAT,Red Cat Holdings Inc,Yes,"11,583,700",NASDAQ,$1B (Micro),1.35
RCKT,Rocket Pharmaceuticals Inc,Yes,"1,860,800",NASDAQ,$404M (Micro),0.48
RCL,Royal Caribbean Cruises Ltd,Yes,"1,678,310",NYS,$85B (Large),1.92
RCUS,Arcus Biosciences Inc,Yes,"1,537,190",NYS,$3B (Small),0.84
RDW,Redwire Corp,Yes,"19,944,010",NYS,$2B (Micro),2.47
RDY,Dr Reddy's Laboratories Ltd,Yes,"1,084,020",NYS,$11B (Mid),0.34
REAL,RealReal Inc,Yes,"2,523,830",NASDAQ,$2B (Micro),2.66
REAX,Real Brokerage Inc,Yes,"1,839,060",NASDAQ,$873M (Micro),1.05
REG,Regency Centers Corp,Yes,"1,060,870",NASDAQ,$13B (Mid),0.96
REI,Ring Energy Inc,Yes,"1,403,680",NYS,$192M (Micro),1
REKR,Rekor Systems Inc,Yes,"2,835,650",NASDAQ,$229M (Micro),2.15
RELX,RELX PLC,Yes,"1,968,570",NYS,$79B (Large),0.77
RELY,Remitly Global Inc,Yes,"2,642,600",NASDAQ,$3B (Small),0.11
REPL,Replimune Group Inc,Yes,"1,179,890",NASDAQ,$630M (Micro),0.73
RES,RPC Inc,Yes,"1,689,400",NYS,$1B (Micro),0.72
REXR,Rexford Industrial Realty Inc,Yes,"2,247,930",NYS,$9B (Mid),1.24
RF,Regions Financial Corp,Yes,"10,783,740",NYS,$25B (Mid),1.05
RGC,Regencell Bioscience Holdings Ltd,Yes,"1,323,820",NASDAQ,$23B (Mid),2.08
RGTI,Rigetti Computing Inc,Yes,"31,654,100",NASDAQ,$8B (Mid),1.71
RH,RH,Yes,"1,189,640",NYS,$4B (Small),2.13
RHI,Robert Half Inc,Yes,"1,797,200",NYS,$3B (Small),0.87
RIG,Transocean Ltd,Yes,"28,812,840",NYS,$5B (Small),1.46
RIO,Rio Tinto PLC,Yes,"4,557,060",NYS,$102B (Large),0.56
RIOT,Riot Platforms Inc,Yes,"13,958,930",NASDAQ,$6B (Small),3.73
RITM,Rithm Capital Corp,Yes,"8,383,380",NYS,$6B (Small),1.22
RIVN,Rivian Automotive Inc,Yes,"32,116,840",NASDAQ,$24B (Mid),1.77
RJF,Raymond James Financial Inc,Yes,"1,001,160",NYS,$33B (Mid),1.02
RKLB,Rocket Lab Corp,Yes,"28,014,190",NASDAQ,$45B (Large),2.17
RKT,Rocket Companies Inc,Yes,"30,897,300",NYS,$66B (Large),2.32
RLAY,Relay Therapeutics Inc,Yes,"1,845,710",NASDAQ,$1B (Micro),1.6
RLJ,RLJ Lodging Trust,Yes,"1,550,510",NYS,$1B (Micro),1.13
RLX,RLX Technology Inc,Yes,"1,991,140",NYS,$3B (Small),1.09
RMBS,Rambus Inc,Yes,"1,387,610",NASDAQ,$10B (Mid),1.52
RNA,Avidity Biosciences Inc,Yes,"1,840,090",NASDAQ,$11B (Mid),0.93
RNW,Renew Energy Global PLC,Yes,"1,107,960",NASDAQ,$2B (Micro),0.91
ROIV,Roivant Sciences Ltd,Yes,"5,850,690",NASDAQ,$15B (Mid),1.23
ROKU,Roku Inc,Yes,"2,606,210",NASDAQ,$16B (Mid),1.99
ROL,Rollins Inc,Yes,"2,120,560",NYS,$29B (Mid),0.77
ROST,Ross Stores Inc,Yes,"2,022,220",NASDAQ,$62B (Large),1
RPM,RPM International Inc,Yes,"1,358,170",NYS,$14B (Mid),1.1
RPRX,Royalty Pharma PLC,Yes,"3,137,230",NASDAQ,$23B (Mid),0.42
RPTX,Repare Therapeutics Inc,Yes,"1,069,100",NASDAQ,$109M (Micro),0.99
RRC,Range Resources Corp,Yes,"2,811,520",NYS,$8B (Mid),0.58
RSG,Republic Services Inc,Yes,"1,202,380",NYS,$66B (Large),0.55
RSI,Rush Street Interactive Inc,Yes,"1,294,390",NYS,$4B (Small),1.55
RTX,RTX Corp,Yes,"4,619,770",NYS,$253B (Large),0.42
RUM,Rumble Inc,Yes,"2,026,320",NASDAQ,$2B (Small),0.7
RUN,Sunrun Inc,Yes,"6,008,490",NASDAQ,$4B (Small),2.36
RVLV,Revolve Group Inc,Yes,"1,127,770",NYS,$2B (Small),1.8
RVMD,Revolution Medicines Inc,Yes,"6,140,340",NASDAQ,$23B (Mid),1.03
RVPH,Reviva Pharmaceuticals Holdings Inc,Yes,"6,478,300",NASDAQ,$40M (Micro),0.07
RWT,Redwood Trust Inc,Yes,"1,771,920",NYS,$722M (Micro),1.63
RXRX,Recursion Pharmaceuticals Inc,Yes,"19,646,560",NASDAQ,$2B (Small),0.96
RYAN,Ryan Specialty Holdings Inc,Yes,"1,220,830",NYS,$13B (Mid),0.62
RYN,Rayonier Inc,Yes,"1,664,290",NYS,$4B (Small),1
RZLT,Rezolute Inc,Yes,"6,010,990",NASDAQ,$244M (Micro),0.47
S,SentinelOne Inc,Yes,"6,137,260",NYS,$5B (Small),0.77
SA,Seabridge Gold Inc,Yes,"1,088,500",NYS,$3B (Small),0.81
SABR,Sabre Corp,Yes,"4,318,440",NASDAQ,$577M (Micro),1.07
SAN,Banco Santander SA,Yes,"3,188,030",NYS,$176B (Large),0.73
SANA,Sana Biotechnology Inc,Yes,"2,547,190",NASDAQ,$1B (Micro),1.97
SAP,SAP SE,Yes,"1,169,070",NYS,$288B (Large),1.17
SATL,Satellogic Inc,Yes,"6,158,650",NASDAQ,$408M (Micro),1.4
SATS,EchoStar Corp,Yes,"4,519,030",NASDAQ,$35B (Mid),1.02
SBH,Sally Beauty Holdings Inc,Yes,"1,762,200",NYS,$2B (Micro),1.16
SBLK,Star Bulk Carriers Corp,Yes,"1,363,100",NASDAQ,$2B (Small),0.8
SBRA,Sabra Health Care REIT Inc,Yes,"2,193,310",NASDAQ,$5B (Small),0.65
SBSW,Sibanye Stillwater Ltd,Yes,"7,485,680",NYS,$11B (Mid),0.66
SBUX,Starbucks Corp,Yes,"7,809,310",NASDAQ,$101B (Large),0.95
SCCO,Southern Copper Corp,Yes,"1,578,200",NYS,$140B (Large),1.08
SCHW,Charles Schwab Corp,Yes,"6,465,480",NYS,$178B (Large),0.93
SE,Sea Ltd,Yes,"4,087,450",NYS,$79B (Large),1.6
SEDG,Solaredge Technologies Inc,Yes,"2,757,420",NASDAQ,$2B (Micro),1.66
SEE,Sealed Air Corp,Yes,"2,766,210",NYS,$6B (Small),1.35
SEI,Solaris Energy Infrastructure Inc,Yes,"2,098,960",NYS,$4B (Small),1.15
SEMR,SEMrush Holdings Inc,Yes,"1,976,160",NYS,$2B (Micro),1.55
SES,SES AI Corp,Yes,"6,227,270",NYS,$778M (Micro),0.58
SFIX,Stitch Fix Inc,Yes,"2,010,310",NASDAQ,$668M (Micro),2.24
SFL,SFL Corporation Ltd,Yes,"1,220,800",NYS,$1B (Micro),0.5
SFM,Sprouts Farmers Market Inc,Yes,"2,355,670",NASDAQ,$8B (Small),0.75
SG,Sweetgreen Inc,Yes,"4,887,340",NYS,$926M (Micro),1.94
SGHC,SGHC Ltd,Yes,"1,982,420",NYS,$5B (Small),1.08
