"Symbol","Description","Optionable Stocks","Average Volume (10 Day)","Exchange","Market Capitalization","Beta","Short Interest"
"A","Agilent Technologies Inc","Yes","2,116,120","NYS","$39B (Mid)","1.30","1.3%"
"AA","Alcoa Corp","Yes","6,073,220","NYS","$13B (Mid)","1.94","2.6%"
"AAL","American Airlines Group Inc","Yes","59,748,510","NASDAQ","$10B (Mid)","1.22","9.0%"
"AAON","Aaon Inc","Yes","1,050,480","NASDAQ","$6B (Small)","1.10","8.9%"
"ABNB","Airbnb Inc","Yes","4,531,500","NASDAQ","$82B (Large)","1.09","3.0%"
"ACET","Adicet Bio Inc","Yes","3,295,700","NASDAQ","$72M (Micro)","1.63","5.4%"
"ACIU","AC Immune SA","Yes","2,651,870","NASDAQ","$304M (Micro)","1.62","1.6%"
"ACM","AECOM","Yes","1,555,260","NYS","$13B (Mid)","1.08","2.7%"
"ACMR","ACM Research Inc","Yes","1,251,160","NASDAQ","$3B (Small)","1.44","7.0%"
"ACN","Accenture PLC","Yes","4,320,280","NYS","$168B (Large)","1.24","2.3%"
"ACVA","ACV Auctions Inc","Yes","2,939,050","NYS","$1B (Micro)","1.62","6.0%"
"ADBE","Adobe Inc","Yes","5,596,670","NASDAQ","$149B (Large)","1.51","2.9%"
"ADCT","ADC Therapeutics SA","Yes","1,766,570","NYS","$462M (Micro)","1.95","4.7%"
"ADI","Analog Devices Inc","Yes","3,714,050","NASDAQ","$134B (Large)","1.02","2.1%"
"ADPT","Adaptive Biotechnologies Corp","Yes","3,403,970","NASDAQ","$3B (Small)","2.19","6.8%"
"ADSK","Autodesk Inc","Yes","1,648,820","NASDAQ","$64B (Large)","1.46","1.4%"
"ADV","Advantage Solutions Inc","Yes","1,380,720","NASDAQ","$298M (Micro)","2.17","2.2%"
"AER","AerCap Holdings NV","Yes","1,505,490","NYS","$25B (Mid)","1.07","1.1%"
"AFRM","Affirm Holdings Inc","Yes","5,570,420","NASDAQ","$25B (Mid)","3.55","4.2%"
"AGNC","AGNC Investment Corp","Yes","16,815,700","NASDAQ","$11B (Mid)","1.34","5.6%"
"AHCO","Adapthealth Corp","Yes","1,146,060","NASDAQ","$1B (Micro)","1.70","7.1%"
"AIOT","PowerFleet Inc","Yes","1,288,780","NASDAQ","$717M (Micro)","1.33","9.6%"
"AIV","Apartment Investment and Management Co","Yes","1,952,190","NYS","$810M (Micro)","1.38","2.8%"
"AL","Air Lease Corp","Yes","1,821,110","NYS","$7B (Small)","1.16","1.8%"
"ALB","Albemarle Corp","Yes","2,998,480","NYS","$17B (Mid)","1.40","9.2%"
"ALGM","Allegro Microsystems Inc","Yes","2,335,730","NASDAQ","$5B (Small)","1.60","5.3%"
"ALGN","Align Technology Inc","Yes","1,307,180","NASDAQ","$11B (Mid)","1.81","4.2%"
"ALHC","Alignment Healthcare Inc","Yes","2,716,120","NASDAQ","$4B (Small)","1.15","7.0%"
"ALIT","Alight Inc","Yes","15,136,640","NYS","$1B (Micro)","1.09","4.5%"
"ALK","Alaska Air Group Inc","Yes","3,507,800","NYS","$6B (Small)","1.20","6.9%"
"AMAT","Applied Materials Inc","Yes","6,368,160","NASDAQ","$203B (Large)","1.67","1.9%"
"AMD","Advanced Micro Devices Inc","Yes","29,245,490","NASDAQ","$347B (Large)","1.96","2.5%"
"AMKR","Amkor Technology Inc","Yes","3,885,330","NASDAQ","$10B (Mid)","1.98","3.3%"
"AMPL","Amplitude Inc","Yes","1,081,330","NASDAQ","$2B (Micro)","1.47","3.3%"
"AMRX","Amneal Pharmaceuticals Inc","Yes","2,165,790","NASDAQ","$4B (Small)","1.34","2.1%"
"ANET","Arista Networks Inc","Yes","6,651,990","NYS","$165B (Large)","1.42","1.1%"
"ANNX","Annexon Inc","Yes","2,775,410","NASDAQ","$747M (Micro)","1.19","6.0%"
"AOS","A O Smith Corp","Yes","1,305,210","NYS","$9B (Mid)","1.34","2.7%"
"APG","APi Group Corp","Yes","2,720,850","NYS","$16B (Mid)","1.70","2.7%"
"APLT","Applied Therapeutics Inc","Yes","11,461,460","NASDAQ","$19M (Micro)","2.12","8.4%"
"APO","Apollo Global Management Inc","Yes","3,384,940","NYS","$85B (Large)","1.57","5.7%"
"APP","Applovin Corp","Yes","3,539,520","NASDAQ","$244B (Large)","2.48","4.9%"
"APPS","Digital Turbine Inc","Yes","2,141,890","NASDAQ","$613M (Micro)","2.22","7.2%"
"APTV","Aptiv PLC","Yes","2,006,080","NYS","$17B (Mid)","1.49","2.4%"
"ARAY","Accuray Inc","Yes","1,430,300","NASDAQ","$103M (Micro)","1.11","2.9%"
"ARE","Alexandria Real Estate Equities Inc","Yes","3,284,200","NYS","$8B (Mid)","1.32","3.3%"
"ARES","Ares Management Corp","Yes","8,627,570","NYS","$54B (Large)","1.54","1.9%"
"ARHS","Arhaus Inc","Yes","1,273,080","NASDAQ","$2B (Micro)","2.49","3.2%"
"ARLO","Arlo Technologies Inc","Yes","1,255,580","NYS","$1B (Micro)","1.65","9.6%"
"ARMK","Aramark","Yes","1,935,470","NYS","$10B (Mid)","1.09","3.4%"
"ARR","ARMOUR Residential REIT Inc","Yes","3,309,980","NYS","$2B (Micro)","1.42","9.5%"
"ARWR","Arrowhead Pharmaceuticals Inc","Yes","3,291,210","NASDAQ","$9B (Mid)","1.19","8.4%"
"ATAI","Atai Beckley NV","Yes","2,203,480","NASDAQ","$1B (Micro)","1.62","4.3%"
"ATEC","Alphatec Holdings Inc","Yes","2,196,170","NASDAQ","$3B (Small)","1.03","9.2%"
"ATHA","Athira Pharma Inc","Yes","6,059,190","NASDAQ","$27M (Micro)","2.76","1.8%"
"ATI","ATI Inc","Yes","1,825,120","NYS","$15B (Mid)","1.02","2.0%"
"ATOS","Atossa Therapeutics Inc","Yes","1,479,890","NASDAQ","$91M (Micro)","1.09","1.1%"
"AUPH","Aurinia Pharmaceuticals Inc","Yes","1,234,140","NASDAQ","$2B (Small)","1.47","6.5%"
"AUR","Aurora Innovation Inc","Yes","12,413,880","NASDAQ","$8B (Mid)","2.46","7.3%"
"AUTL","Autolus Therapeutics PLC","Yes","2,620,900","NASDAQ","$434M (Micro)","2.02","4.4%"
"AVAH","Aveanna Healthcare Holdings Inc","Yes","1,125,130","NASDAQ","$2B (Micro)","2.05","2.1%"
"AVAV","AeroVironment Inc","Yes","1,483,570","NASDAQ","$12B (Mid)","1.18","4.8%"
"AVDL","Avadel Pharmaceuticals PLC","Yes","1,547,220","NASDAQ","$2B (Micro)","1.30","6.8%"
"AVGO","Broadcom Inc","Yes","50,429,630","NASDAQ","$2T (Large)","1.24","1.2%"
"AVPT","AvePoint Inc","Yes","2,401,580","NASDAQ","$3B (Small)","1.08","3.4%"
"AXP","American Express Co","Yes","2,619,450","NYS","$259B (Large)","1.15","1.5%"
"AXTA","Axalta Coating Systems Ltd","Yes","4,645,540","NYS","$7B (Small)","1.29","2.4%"
"AXTI","AXT Inc","Yes","4,594,080","NASDAQ","$683M (Micro)","1.93","5.0%"
"BA","Boeing Co","Yes","8,072,500","NYS","$168B (Large)","1.15","2.0%"
"BAC","Bank of America Corp","Yes","43,478,320","NYS","$404B (Large)","1.29","1.6%"
"BALL","Ball Corp","Yes","3,153,990","NYS","$14B (Mid)","1.13","1.7%"
"BB","BlackBerry Ltd","Yes","8,444,640","NYS","$2B (Small)","1.37","4.7%"
"BBBY","Bed Bath & Beyond Inc","Yes","1,709,020","NYS","$414M (Micro)","2.83","7.6%"
"BBWI","Bath & Body Works Inc","Yes","6,632,920","NYS","$4B (Small)","1.49","6.5%"
"BBY","Best Buy Co Inc","Yes","4,944,800","NYS","$15B (Mid)","1.43","6.0%"
"BDN","Brandywine Realty Trust","Yes","4,367,070","NYS","$521M (Micro)","1.28","8.0%"
"BE","Bloom Energy Corp","Yes","13,243,360","NYS","$21B (Mid)","3.05","7.6%"
"BEN","Franklin Resources Inc","Yes","4,202,500","NYS","$13B (Mid)","1.46","4.7%"
"BFLY","Butterfly Network Inc","Yes","5,447,750","NYS","$899M (Micro)","2.27","7.1%"
"BGC","Bgc Group Inc","Yes","3,068,980","NASDAQ","$4B (Small)","1.06","2.6%"
"BK","Bank of New York Mellon Corp","Yes","3,837,440","NYS","$81B (Large)","1.11","1.4%"
"BLDP","Ballard Power Systems Inc","Yes","3,380,040","NASDAQ","$785M (Micro)","1.65","4.7%"
"BLDR","Builders FirstSource Inc","Yes","1,809,310","NYS","$11B (Mid)","1.57","5.0%"
"BLMN","Bloomin' Brands Inc","Yes","2,043,020","NASDAQ","$590M (Micro)","1.10","9.5%"
"BLND","Blend Labs Inc","Yes","2,448,120","NYS","$803M (Micro)","1.24","5.3%"
"BN","Brookfield Corp","Yes","3,973,560","NYS","$112B (Large)","1.60","1.1%"
"BNL","Broadstone Net Lease Inc","Yes","2,104,790","NYS","$3B (Small)","1.03","2.6%"
"BNS","Bank of Nova Scotia","Yes","1,943,970","NYS","$90B (Large)","1.09","1.6%"
"BNTX","Biontech SE","Yes","1,191,120","NASDAQ","$22B (Mid)","1.41","2.5%"
"BORR","Borr Drilling Ltd","Yes","7,054,200","NYS","$1B (Micro)","1.08","4.4%"
"BRKR","Bruker Corp","Yes","1,997,140","NASDAQ","$7B (Small)","1.18","8.8%"
"BROS","Dutch Bros Inc","Yes","2,926,820","NYS","$11B (Mid)","2.53","7.3%"
"BRSL","Brightstar Lottery PLC","Yes","1,502,690","NYS","$3B (Small)","1.06","2.8%"
"BRX","Brixmor Property Group Inc","Yes","3,373,010","NYS","$8B (Mid)","1.08","4.3%"
"BRZE","Braze Inc","Yes","3,688,380","NASDAQ","$4B (Small)","1.05","4.9%"
"BSY","Bentley Systems Inc","Yes","2,289,500","NASDAQ","$12B (Mid)","1.21","3.3%"
"BTCS","BTCS Inc","Yes","1,195,730","NASDAQ","$141M (Micro)","1.57","4.2%"
"BURL","Burlington Stores Inc","Yes","1,025,710","NYS","$18B (Mid)","1.74","4.2%"
"BW","Babcock & Wilcox Enterprises Inc","Yes","3,347,170","NYS","$544M (Micro)","1.48","2.7%"
"BWA","Borgwarner Inc","Yes","2,545,130","NYS","$10B (Mid)","1.06","4.1%"
"BWIN","Baldwin Insurance Group Inc","Yes","1,268,920","NASDAQ","$3B (Small)","1.39","6.2%"
"BX","Blackstone Inc","Yes","4,244,200","NYS","$185B (Large)","1.74","1.0%"
"BXMT","Blackstone Mortgage Trust Inc","Yes","1,513,440","NYS","$3B (Small)","1.09","6.6%"
"BXP","BXP Inc","Yes","1,433,780","NYS","$11B (Mid)","1.03","6.7%"
"C","Citigroup Inc","Yes","13,501,140","NYS","$206B (Large)","1.16","1.5%"
"CAN","Canaan Inc","Yes","18,447,740","NASDAQ","$558M (Micro)","2.90","5.3%"
"CARR","Carrier Global Corp","Yes","9,764,510","NYS","$45B (Large)","1.31","1.6%"
"CAT","Caterpillar Inc","Yes","2,814,780","NYS","$270B (Large)","1.57","1.4%"
"CATX","Perspective Therapeutics Inc","Yes","1,771,340","NYS","$204M (Micro)","1.19","9.0%"
"CBRE","CBRE Group Inc","Yes","1,584,810","NYS","$48B (Large)","1.34","1.2%"
"CC","Chemours Co","Yes","2,368,660","NYS","$2B (Micro)","1.60","9.1%"
"CCCC","C4 Therapeutics Inc","Yes","2,238,020","NASDAQ","$197M (Micro)","2.95","5.0%"
"CCL","Carnival Corp","Yes","18,718,270","NYS","$36B (Mid)","2.51","4.7%"
"CCO","Clear Channel Outdoor Holdings Inc","Yes","2,546,820","NYS","$1B (Micro)","2.27","3.2%"
"CDE","Coeur Mining Inc","Yes","17,732,410","NYS","$12B (Mid)","1.24","6.4%"
"CDNS","Cadence Design Systems Inc","Yes","1,442,140","NASDAQ","$86B (Large)","1.02","1.5%"
"CDW","CDW Corp","Yes","1,528,880","NASDAQ","$18B (Mid)","1.07","3.4%"
"CDXS","Codexis Inc","Yes","1,049,760","NASDAQ","$150M (Micro)","2.44","5.4%"
"CE","Celanese Corp","Yes","2,201,880","NYS","$5B (Small)","1.11","7.3%"
"CEG","Constellation Energy Corp","Yes","2,720,410","NASDAQ","$111B (Large)","1.15","2.0%"
"CENX","Century Aluminum Co","Yes","1,764,240","NASDAQ","$3B (Small)","2.26","8.3%"
"CERS","Cerus Corp","Yes","1,871,940","NASDAQ","$401M (Micro)","1.49","3.0%"
"CFG","Citizens Financial Group Inc","Yes","6,163,970","NYS","$25B (Mid)","1.08","3.0%"
"CG","Carlyle Group Inc","Yes","2,906,400","NASDAQ","$21B (Mid)","2.03","3.6%"
"CGNX","Cognex Corp","Yes","2,152,710","NASDAQ","$6B (Small)","1.52","4.2%"
"CHGG","Chegg Inc","Yes","1,429,840","NYS","$104M (Micro)","1.95","5.6%"
"CHWY","Chewy Inc","Yes","10,811,370","NYS","$13B (Mid)","1.57","3.1%"
"CIEN","Ciena Corp","Yes","3,732,650","NYS","$32B (Mid)","1.14","4.1%"
"CLBT","Cellebrite DI Ltd","Yes","1,122,730","NASDAQ","$5B (Small)","1.26","3.1%"
"CLOV","Clover Health Investments Corp","Yes","3,897,200","NASDAQ","$1B (Micro)","2.11","8.4%"
"CLS","Celestica Inc","Yes","2,847,650","NYS","$34B (Mid)","1.90","2.9%"
"CLVT","Clarivate PLC","Yes","6,434,370","NYS","$2B (Small)","1.51","6.4%"
"CM","Canadian Imperial Bank of Commerce","Yes","1,003,770","NYS","$86B (Large)","1.03","1.1%"
"CMA","Comerica Inc","Yes","1,713,510","NYS","$11B (Mid)","1.04","5.7%"
"CMC","Commercial Metals Co","Yes","1,163,640","NYS","$8B (Mid)","1.48","3.9%"
"CMPS","Compass Pathways PLC","Yes","1,450,360","NASDAQ","$612M (Micro)","1.93","6.5%"
"CMPX","Compass Therapeutics Inc.","Yes","1,487,810","NASDAQ","$896M (Micro)","1.28","9.3%"
"CNDT","Conduent Inc","Yes","1,067,790","NASDAQ","$315M (Micro)","1.30","2.5%"
"CNH","CNH Industrial NV","Yes","12,970,920","NYS","$12B (Mid)","1.29","3.8%"
"CNTA","Centessa Pharmaceuticals PLC","Yes","1,558,180","NASDAQ","$4B (Small)","1.58","4.1%"
"CODI","Compass Diversified Holdings","Yes","2,328,530","NYS","$360M (Micro)","1.08","6.0%"
"CODX","Co-Diagnostics Inc","Yes","1,698,230","NASDAQ","$17M (Micro)","1.24","2.8%"
"COF","Capital One Financial Corp","Yes","3,818,490","NYS","$155B (Large)","1.12","1.4%"
"COHR","Coherent Corp","Yes","5,016,800","NYS","$29B (Mid)","1.83","3.9%"
"COIN","Coinbase Global Inc (Pre-Reincorpoartion)","Yes","7,946,970","NASDAQ","$66B (Large)","3.71","5.8%"
"COMM","CommScope Holding Company Inc","Yes","3,916,530","NASDAQ","$4B (Small)","2.41","6.6%"
"COMP","Compass Inc","Yes","11,465,450","NYS","$6B (Small)","2.52","9.0%"
"COO","Cooper Companies Inc","Yes","3,959,500","NASDAQ","$16B (Mid)","1.02","3.5%"
"COST","Costco Wholesale Corp","Yes","3,128,190","NASDAQ","$380B (Large)","1.02","1.6%"
"COUR","Coursera Inc","Yes","4,949,590","NYS","$1B (Micro)","1.36","4.8%"
"CPNG","Coupang Inc","Yes","17,173,620","NYS","$42B (Large)","1.22","1.3%"
"CPRI","Capri Holdings Ltd","Yes","2,976,870","NYS","$3B (Small)","1.44","9.0%"
"CPRT","Copart Inc","Yes","8,539,090","NASDAQ","$38B (Mid)","1.10","3.0%"
"CRDO","Credo Technology Group Holding Ltd","Yes","6,066,560","NASDAQ","$27B (Mid)","2.69","4.5%"
"CRGY","Crescent Energy Co","Yes","6,432,780","NYS","$3B (Small)","1.22","7.3%"
"CRH","CRH PLC","Yes","10,311,030","NYS","$83B (Large)","1.19","1.5%"
"CRM","Salesforce Inc","Yes","8,572,900","NYS","$244B (Large)","1.25","1.9%"
"CRS","Carpenter Technology Corp","Yes","1,224,940","NYS","$16B (Mid)","1.29","4.9%"
"CRSR","Corsair Gaming Inc","Yes","1,007,710","NASDAQ","$654M (Micro)","1.52","3.0%"
"CRWD","CrowdStrike Holdings Inc","Yes","2,146,020","NASDAQ","$121B (Large)","1.03","2.7%"
"CSTM","Constellium SE","Yes","1,340,130","NYS","$3B (Small)","1.52","2.4%"
"CSX","CSX Corp","Yes","11,320,790","NASDAQ","$68B (Large)","1.29","1.6%"
"CTKB","Cytek Biosciences Inc","Yes","1,347,250","NASDAQ","$633M (Micro)","1.32","5.2%"
"CUBE","CubeSmart","Yes","2,273,530","NYS","$8B (Mid)","1.12","2.3%"
"CUZ","Cousins Properties Inc","Yes","1,574,400","NYS","$4B (Small)","1.21","5.3%"
"CVI","CVR Energy Inc","Yes","1,116,190","NYS","$3B (Small)","1.14","5.4%"
"CVNA","Carvana Co","Yes","5,351,380","NYS","$98B (Large)","3.51","5.3%"
"CWK","Cushman & Wakefield Ltd","Yes","2,290,150","NYS","$4B (Small)","1.48","4.5%"
"CYH","Community Health Systems Inc","Yes","1,549,600","NYS","$452M (Micro)","2.05","7.1%"
"DAL","Delta Air Lines Inc","Yes","8,501,450","NYS","$46B (Large)","1.37","2.5%"
"DAN","Dana Inc","Yes","1,928,800","NYS","$3B (Small)","2.11","4.5%"
"DAR","Darling Ingredients Inc","Yes","2,056,510","NYS","$5B (Small)","1.26","7.8%"
"DASH","DoorDash Inc","Yes","4,659,460","NASDAQ","$101B (Large)","1.68","3.0%"
"DAVA","Endava PLC","Yes","1,317,630","NYS","$372M (Micro)","1.23","4.8%"
"DAY","Dayforce Inc","Yes","4,132,090","NYS","$11B (Mid)","1.18","2.8%"
"DBRG","DigitalBridge Group Inc","Yes","10,738,320","NYS","$2B (Small)","1.68","5.8%"
"DC","Dakota Gold Corp","Yes","1,084,970","NYS","$659M (Micro)","1.05","2.7%"
"DD","Dupont De Nemours Inc","Yes","4,696,860","NYS","$17B (Mid)","1.05","5.9%"
"DDOG","Datadog Inc","Yes","3,790,310","NASDAQ","$49B (Large)","1.27","2.8%"
"DE","Deere & Co","Yes","1,568,680","NYS","$127B (Large)","1.00","1.6%"
"DECK","Deckers Outdoor Corp","Yes","3,178,640","NYS","$14B (Mid)","1.14","3.4%"
"DELL","Dell Technologies Inc","Yes","5,736,270","NYS","$84B (Large)","1.03","2.9%"
"DENN","Denny's Corp","Yes","1,884,390","NASDAQ","$320M (Micro)","1.37","8.5%"
"DHC","Diversified Healthcare Trust","Yes","1,021,340","NASDAQ","$1B (Micro)","2.40","2.3%"
"DHI","D.R. Horton Inc","Yes","3,044,060","NYS","$43B (Large)","1.42","4.1%"
"DIS","Walt Disney Co","Yes","12,549,010","NYS","$199B (Large)","1.43","1.1%"
"DJT","Trump Media & Technology Group Corp","Yes","13,325,860","NASDAQ","$4B (Small)","4.58","5.0%"
"DKNG","Draftkings Inc","Yes","10,410,280","NASDAQ","$17B (Mid)","1.62","6.9%"
"DKS","DICK'S Sporting Goods Inc","Yes","1,462,360","NYS","$19B (Mid)","1.19","5.1%"
"DLO","Dlocal Ltd","Yes","1,241,840","NASDAQ","$4B (Small)","1.12","4.6%"
"DLR","Digital Realty Trust Inc","Yes","2,397,570","NYS","$52B (Large)","1.13","2.7%"
"DNLI","Denali Therapeutics Inc","Yes","2,099,990","NASDAQ","$3B (Small)","1.05","9.6%"
"DNN","Denison Mines Corp","Yes","41,876,270","NYS","$2B (Small)","1.25","10.0%"
"DOC","Healthpeak Properties Inc","Yes","7,658,330","NYS","$11B (Mid)","1.10","2.9%"
"DOCS","Doximity Inc","Yes","3,786,610","NYS","$8B (Mid)","1.40","2.7%"
"DOMO","Domo Inc","Yes","1,409,220","NASDAQ","$361M (Micro)","1.66","7.3%"
"DOV","Dover Corp","Yes","1,138,190","NYS","$27B (Mid)","1.30","3.6%"
"DRH","Diamondrock Hospitality Co","Yes","2,796,520","NASDAQ","$2B (Micro)","1.03","9.4%"
"DRVN","Driven Brands Holdings Inc","Yes","1,040,580","NASDAQ","$2B (Small)","1.02","4.7%"
"DXC","DXC Technology Co","Yes","2,579,170","NYS","$3B (Small)","1.02","6.3%"
"DXCM","Dexcom Inc","Yes","5,717,630","NASDAQ","$26B (Mid)","1.48","3.4%"
"EB","Eventbrite Inc","Yes","1,642,550","NYS","$435M (Micro)","1.32","2.2%"
"EBAY","eBay Inc","Yes","4,455,610","NASDAQ","$38B (Mid)","1.35","2.9%"
"ECVT","Ecovyst Inc","Yes","1,667,640","NYS","$1B (Micro)","1.19","4.6%"
"EFX","Equifax Inc","Yes","1,654,380","NYS","$27B (Mid)","1.55","3.1%"
"EL","Estee Lauder Companies Inc","Yes","3,808,320","NYS","$39B (Mid)","1.12","2.5%"
"ELAN","Elanco Animal Health Inc","Yes","5,894,690","NYS","$11B (Mid)","1.87","4.5%"
"EMN","Eastman Chemical Co","Yes","1,909,100","NYS","$7B (Small)","1.23","3.6%"
"EMR","Emerson Electric Co","Yes","2,399,040","NYS","$75B (Large)","1.25","2.8%"
"ENTG","Entegris Inc","Yes","2,838,110","NASDAQ","$13B (Mid)","1.30","5.8%"
