"Symbol","Description","Optionable Stocks","Average Volume (10 Day)","Exchange","Market Capitalization","Beta","Short Interest"
"EPRT","Essential Properties Realty Trust Inc","Yes","1,716,150","NYS","$6B (Small)","1.01","7.4%"
"EQH","Equitable Holdings Inc","Yes","2,278,870","NYS","$14B (Mid)","1.12","3.0%"
"EQX","Equinox Gold Corp","Yes","10,130,400","NYS","$11B (Mid)","1.25","3.5%"
"ERAS","Erasca Inc","Yes","2,376,320","NASDAQ","$979M (Micro)","1.14","5.7%"
"ESI","Element Solutions Inc","Yes","2,506,180","NYS","$6B (Small)","1.28","4.8%"
"ESRT","Empire State Realty Trust Inc","Yes","1,326,540","NYS","$1B (Micro)","1.35","3.3%"
"ETN","Eaton Corporation PLC","Yes","3,322,850","NYS","$123B (Large)","1.20","1.8%"
"EVLV","Evolv Technologies Holdings Inc","Yes","2,782,910","NASDAQ","$1B (Micro)","1.82","5.3%"
"EVTL","Vertical Aerospace Ltd","Yes","2,835,190","NYS","$548M (Micro)","1.20","4.1%"
"EXAS","Exact Sciences Corp","Yes","4,644,170","NASDAQ","$19B (Mid)","1.40","3.9%"
"EXK","Endeavour Silver Corp","Yes","14,942,790","NYS","$3B (Small)","1.25","6.8%"
"EXPD","Expeditors International of Washington Inc","Yes","1,373,540","NYS","$20B (Mid)","1.13","3.9%"
"EXPE","Expedia Group Inc","Yes","1,959,610","NASDAQ","$35B (Mid)","1.41","5.4%"
"EXPI","eXp World Holdings Inc","Yes","1,099,020","NASDAQ","$2B (Micro)","1.96","7.3%"
"EXR","Extra Space Storage Inc","Yes","1,456,540","NYS","$28B (Mid)","1.27","2.2%"
"EXTR","Extreme Networks Inc","Yes","1,202,780","NASDAQ","$2B (Small)","1.64","6.8%"
"F","Ford Motor Co","Yes","54,650,210","NYS","$54B (Large)","1.62","4.5%"
"FATE","Fate Therapeutics Inc","Yes","1,254,840","NASDAQ","$121M (Micro)","2.22","6.6%"
"FBIN","Fortune Brands Innovations Inc","Yes","1,603,040","NYS","$6B (Small)","1.39","3.8%"
"FCEL","Fuelcell Energy Inc","Yes","3,110,130","NASDAQ","$398M (Micro)","1.05","5.2%"
"FCX","Freeport-McMoRan Inc","Yes","16,344,890","NYS","$71B (Large)","1.44","1.6%"
"FDMT","4D Molecular Therapeutics Inc","Yes","1,141,500","NASDAQ","$496M (Micro)","2.99","9.1%"
"FDX","FedEx Corp","Yes","1,635,760","NYS","$68B (Large)","1.35","2.1%"
"FERG","Ferguson Enterprises Inc","Yes","2,038,220","NYS","$45B (Large)","1.14","2.0%"
"FIGS","Figs Inc","Yes","2,618,270","NYS","$2B (Micro)","1.27","6.4%"
"FIVE","Five Below Inc","Yes","1,297,450","NASDAQ","$10B (Mid)","1.12","5.3%"
"FLEX","Flex Ltd","Yes","9,336,890","NASDAQ","$24B (Mid)","1.23","1.5%"
"FLR","Fluor Corp","Yes","2,723,170","NYS","$7B (Small)","1.35","5.6%"
"FLS","Flowserve Corp","Yes","1,358,040","NYS","$9B (Mid)","1.31","3.5%"
"FLUT","Flutter Entertainment PLC","Yes","2,404,210","NYS","$39B (Mid)","1.15","3.9%"
"FLYW","Flywire Corp","Yes","1,648,790","NASDAQ","$2B (Micro)","1.27","4.4%"
"FND","Floor & Decor Holdings Inc","Yes","2,741,990","NYS","$7B (Small)","1.73","7.9%"
"FNF","Fidelity National Financial Inc","Yes","1,597,130","NYS","$15B (Mid)","1.02","1.3%"
"FOXF","Fox Factory Holding Corp","Yes","1,080,240","NASDAQ","$724M (Micro)","1.44","3.9%"
"FROG","Jfrog Ltd","Yes","2,645,500","NASDAQ","$8B (Mid)","1.12","1.5%"
"FSLR","First Solar Inc","Yes","1,952,490","NASDAQ","$29B (Mid)","1.60","8.7%"
"FTNT","Fortinet Inc","Yes","6,013,430","NASDAQ","$60B (Large)","1.07","2.8%"
"FTV","Fortive Corp","Yes","2,931,060","NYS","$17B (Mid)","1.12","2.5%"
"FUBO","FuboTV Inc","Yes","9,519,450","NYS","$3B (Small)","1.95","5.1%"
"FULC","Fulcrum Therapeutics Inc","Yes","4,407,500","NASDAQ","$810M (Micro)","3.18","6.6%"
"GAP","Gap Inc","Yes","8,185,420","NYS","$10B (Mid)","2.28","5.6%"
"GDRX","GoodRx Holdings Inc","Yes","2,030,640","NASDAQ","$940M (Micro)","1.45","2.1%"
"GE","GE Aerospace","Yes","5,464,560","NYS","$324B (Large)","1.42","1.2%"
"GEN","Gen Digital Inc","Yes","4,891,190","NASDAQ","$17B (Mid)","1.07","3.2%"
"GENI","Genius Sports Ltd","Yes","3,535,870","NYS","$3B (Small)","1.80","7.6%"
"GETY","Getty Images Holdings Inc","Yes","2,225,930","NYS","$524M (Micro)","2.07","3.2%"
"GFS","GlobalFoundries Inc","Yes","3,561,990","NASDAQ","$20B (Mid)","1.48","2.8%"
"GGAL","Grupo Financiero Galicia SA","Yes","1,404,050","NASDAQ","$7B (Small)","1.49","4.9%"
"GGB","Gerdau SA","Yes","15,249,880","NYS","$5B (Small)","1.44","1.7%"
"GH","Guardant Health Inc","Yes","2,206,570","NASDAQ","$13B (Mid)","1.60","7.0%"
"GIL","Gildan Activewear Inc","Yes","1,465,890","NYS","$12B (Mid)","1.07","5.8%"
"GLBE","Global-E Online Ltd","Yes","1,174,700","NASDAQ","$7B (Small)","1.23","3.2%"
"GLW","Corning Inc","Yes","7,303,650","NYS","$75B (Large)","1.12","1.8%"
"GLXY","Galaxy Digital Inc","Yes","7,481,350","NASDAQ","$9B (Mid)","3.88","6.5%"
"GM","General Motors Co","Yes","10,360,930","NYS","$77B (Large)","1.30","2.2%"
"GMED","Globus Medical Inc","Yes","1,518,320","NYS","$12B (Mid)","1.07","3.6%"
"GNL","Global Net Lease Inc","Yes","1,510,890","NYS","$2B (Micro)","1.10","3.2%"
"GNRC","Generac Holdings Inc","Yes","1,014,070","NYS","$8B (Mid)","1.83","6.7%"
"GNW","Genworth Financial Inc","Yes","4,318,920","NYS","$4B (Small)","1.06","1.8%"
"GRMN","Garmin Ltd","Yes","1,052,310","NYS","$39B (Mid)","1.01","1.6%"
"GRWG","GrowGeneration Corp","Yes","1,624,300","NASDAQ","$113M (Micro)","2.33","2.2%"
"GS","Goldman Sachs Group Inc","Yes","2,300,080","NYS","$268B (Large)","1.31","2.3%"
"GT","Goodyear Tire & Rubber Co","Yes","5,493,940","NASDAQ","$3B (Small)","1.17","8.4%"
"GTES","Gates Industrial Corporation PLC","Yes","2,327,280","NYS","$6B (Small)","1.25","3.2%"
"GTM","Zoominfo Technologies Inc","Yes","5,589,600","NASDAQ","$3B (Small)","1.06","9.3%"
"GWRE","Guidewire Software Inc","Yes","1,446,690","NYS","$17B (Mid)","1.09","1.8%"
"GXO","GXO Logistics Inc","Yes","1,046,950","NYS","$6B (Small)","1.70","6.2%"
"HAYW","Hayward Holdings Inc","Yes","1,411,030","NYS","$3B (Small)","1.12","4.3%"
"HCA","HCA Healthcare Inc","Yes","1,258,020","NYS","$108B (Large)","1.37","2.0%"
"HD","Home Depot Inc","Yes","5,164,820","NYS","$343B (Large)","1.07","1.0%"
"HIMX","Himax Technologies Inc","Yes","1,392,280","NASDAQ","$1B (Micro)","1.85","2.0%"
"HIW","Highwoods Properties Inc","Yes","1,588,380","NYS","$3B (Small)","1.09","5.2%"
"HL","Hecla Mining Co","Yes","19,812,420","NYS","$13B (Mid)","1.26","4.0%"
"HLIT","Harmonic Inc","Yes","1,383,780","NASDAQ","$1B (Micro)","1.03","1.7%"
"HLMN","Hillman Solutions Corp","Yes","1,082,730","NASDAQ","$2B (Micro)","1.62","2.7%"
"HLT","Hilton Worldwide Holdings Inc","Yes","1,793,130","NYS","$68B (Large)","1.15","2.9%"
"HLX","Helix Energy Solutions Group Inc","Yes","1,679,730","NYS","$903M (Micro)","1.26","2.4%"
"HOOD","Robinhood Markets Inc","Yes","26,905,250","NASDAQ","$109B (Large)","2.45","5.1%"
"HOUS","Anywhere Real Estate Inc","Yes","1,594,180","NYS","$2B (Micro)","1.87","8.6%"
"HPE","Hewlett Packard Enterprise Co","Yes","35,119,750","NYS","$33B (Mid)","1.32","3.7%"
"HPP","Hudson Pacific Properties Inc","Yes","1,469,020","NYS","$560M (Micro)","1.53","9.6%"
"HPQ","HP Inc","Yes","12,433,830","NYS","$21B (Mid)","1.21","7.2%"
"HST","Host Hotels & Resorts Inc","Yes","8,430,530","NASDAQ","$13B (Mid)","1.18","5.2%"
"HUBG","Hub Group Inc","Yes","1,025,000","NASDAQ","$3B (Small)","1.12","2.4%"
"HWM","Howmet Aerospace Inc","Yes","2,517,830","NYS","$82B (Large)","1.30","2.4%"
"HXL","Hexcel Corp","Yes","1,453,230","NYS","$6B (Small)","1.07","8.4%"
"HYMC","Hycroft Mining Holding Corporation","Yes","1,921,260","NASDAQ","$1B (Micro)","2.69","3.3%"
"IAG","IAMGOLD Corp","Yes","6,867,530","NYS","$10B (Mid)","1.38","2.0%"
"ICE","Intercontinental Exchange Inc","Yes","3,751,130","NYS","$91B (Large)","1.03","1.1%"
"IE","Ivanhoe Electric Inc","Yes","1,518,030","NYS","$2B (Small)","1.00","7.2%"
"IFF","International Flavors & Fragrances Inc","Yes","2,604,670","NYS","$17B (Mid)","1.06","2.5%"
"IHRT","iHeartMedia Inc","Yes","1,602,750","NASDAQ","$661M (Micro)","1.66","3.7%"
"ILMN","Illumina Inc","Yes","1,655,590","NASDAQ","$21B (Mid)","1.41","4.3%"
"IMMP","Immutep Ltd","Yes","3,420,280","NASDAQ","$388M (Micro)","1.74","3.1%"
"IMUX","Immunic Inc","Yes","1,520,210","NASDAQ","$69M (Micro)","1.56","4.8%"
"INDV","Indivior PLC","Yes","3,511,160","NASDAQ","$4B (Small)","1.10","4.0%"
"INSM","Insmed Inc","Yes","4,043,750","NASDAQ","$37B (Mid)","1.11","4.2%"
"INTC","Intel Corp","Yes","71,737,800","NASDAQ","$176B (Large)","1.36","2.8%"
"INTR","Inter & Co Inc","Yes","2,595,220","NASDAQ","$4B (Small)","1.19","1.8%"
"INTU","Intuit Inc","Yes","1,973,660","NASDAQ","$187B (Large)","1.25","1.8%"
"IOT","Samsara Inc","Yes","8,344,690","NYS","$22B (Mid)","1.61","4.0%"
"IQV","IQVIA Holdings Inc","Yes","1,307,460","NYS","$38B (Mid)","1.37","2.9%"
"IR","Ingersoll Rand Inc","Yes","2,758,300","NYS","$31B (Mid)","1.33","4.5%"
"IRM","Iron Mountain Inc","Yes","2,284,530","NYS","$24B (Mid)","1.16","3.4%"
"IRT","Independence Realty Trust Inc","Yes","2,666,470","NYS","$4B (Small)","1.01","6.1%"
"ISRG","Intuitive Surgical Inc","Yes","1,701,850","NASDAQ","$203B (Large)","1.67","2.1%"
"IT","Gartner Inc","Yes","1,009,550","NYS","$18B (Mid)","1.06","6.5%"
"ITT","ITT Inc","Yes","1,603,790","NYS","$15B (Mid)","1.37","1.7%"
"ITW","Illinois Tool Works Inc","Yes","1,167,420","NYS","$73B (Large)","1.16","2.6%"
"IVR","Invesco Mortgage Capital Inc","Yes","1,328,750","NYS","$626M (Micro)","1.65","8.9%"
"IVZ","Invesco Ltd","Yes","5,763,280","NYS","$12B (Mid)","1.61","2.8%"
"JBHT","J B Hunt Transport Services Inc","Yes","1,221,380","NASDAQ","$19B (Mid)","1.25","2.9%"
"JBI","Janus International Group Inc","Yes","2,500,820","NYS","$941M (Micro)","1.42","2.4%"
"JBL","Jabil Inc","Yes","1,781,210","NYS","$24B (Mid)","1.25","3.8%"
"JCI","Johnson Controls International PLC","Yes","5,975,030","NYS","$73B (Large)","1.42","3.2%"
"JEF","Jefferies Financial Group Inc","Yes","1,793,600","NYS","$13B (Mid)","1.50","2.3%"
"JELD","JELD-WEN Holding Inc","Yes","1,373,460","NYS","$236M (Micro)","1.70","2.3%"
"JHG","Janus Henderson Group PLC","Yes","1,014,590","NYS","$7B (Small)","1.53","1.2%"
"JHX","James Hardie Industries PLC","Yes","5,504,730","NYS","$12B (Mid)","1.80","2.4%"
"JMIA","Jumia Technologies AG","Yes","3,301,410","NYS","$2B (Micro)","2.24","5.0%"
"JOBY","Joby Aviation Inc","Yes","16,114,680","NYS","$13B (Mid)","2.55","6.9%"
"KBH","KB Home","Yes","1,431,270","NYS","$4B (Small)","1.42","9.9%"
"KC","Kingsoft Cloud Holdings Ltd","Yes","1,021,960","NASDAQ","$3B (Small)","2.02","3.5%"
"KD","Kyndryl Holdings Inc","Yes","1,754,680","NYS","$6B (Small)","1.92","8.1%"
"KEY","KeyCorp","Yes","21,415,260","NYS","$23B (Mid)","1.06","2.7%"
"KEYS","Keysight Technologies Inc","Yes","1,172,520","NYS","$35B (Mid)","1.18","1.9%"
"KIM","Kimco Realty Corp","Yes","4,333,190","NYS","$14B (Mid)","1.06","3.7%"
"KKR","KKR & Co Inc","Yes","4,992,210","NYS","$116B (Large)","1.98","1.3%"
"KMX","Carmax Inc","Yes","4,670,470","NYS","$6B (Small)","1.28","10.0%"
"KNX","Knight-Swift Transportation Holdings Inc","Yes","3,823,500","NYS","$9B (Mid)","1.14","5.2%"
"KODK","Eastman Kodak Co","Yes","1,636,150","NYS","$803M (Micro)","1.43","7.0%"
"KOPN","Kopin Corp","Yes","2,793,930","NASDAQ","$429M (Micro)","2.70","6.3%"
"KTOS","Kratos Defense and Security Solutions Inc","Yes","1,851,590","NASDAQ","$13B (Mid)","1.10","5.3%"
"LAB","Standard BioTools Inc","Yes","1,472,100","NASDAQ","$627M (Micro)","1.22","3.1%"
"LAR","Lithium Argentina AG","Yes","2,631,680","NYS","$880M (Micro)","1.13","5.5%"
"LAZ","Lazard Inc","Yes","1,154,330","NYS","$5B (Small)","1.36","6.1%"
"LBTYA","Liberty Global Ltd","Yes","1,862,330","NASDAQ","$2B (Micro)","1.12","3.2%"
"LC","LendingClub Corp","Yes","1,830,170","NYS","$2B (Small)","2.07","5.1%"
"LDI","loanDepot Inc","Yes","3,987,760","NYS","$750M (Micro)","3.16","4.7%"
"LEN","Lennar Corp","Yes","5,026,980","NYS","$24B (Mid)","1.45","9.1%"
"LEVI","Levi Strauss & Co","Yes","1,806,740","NYS","$8B (Mid)","1.32","2.1%"
"LFMD","LifeMD Inc","Yes","1,059,570","NASDAQ","$155M (Micro)","1.47","9.1%"
"LFST","LifeStance Health Group Inc","Yes","2,522,840","NASDAQ","$3B (Small)","1.11","1.6%"
"LNC","Lincoln National Corp","Yes","1,813,590","NYS","$9B (Mid)","1.30","3.0%"
"LPTH","LightPath Technologies Inc","Yes","1,475,640","NASDAQ","$383M (Micro)","1.04","4.4%"
"LPX","Louisiana-Pacific Corp","Yes","1,028,910","NYS","$6B (Small)","1.79","5.9%"
"LRCX","Lam Research Corp","Yes","10,142,780","NASDAQ","$216B (Large)","1.77","2.6%"
"LSCC","Lattice Semiconductor Corp","Yes","1,826,120","NASDAQ","$10B (Mid)","1.71","8.6%"
"LTH","Life Time Group Holdings Inc","Yes","1,846,910","NYS","$6B (Small)","1.68","2.3%"
"LUMN","Lumen Technologies Inc","Yes","12,359,450","NYS","$8B (Mid)","1.47","5.6%"
"LUV","Southwest Airlines Co","Yes","15,081,900","NYS","$21B (Mid)","1.13","6.5%"
"LWLG","Lightwave Logic Inc","Yes","2,111,580","NASDAQ","$435M (Micro)","2.91","8.5%"
"LYV","Live Nation Entertainment Inc","Yes","2,974,830","NYS","$33B (Mid)","1.19","7.7%"
"LZ","LegalZoom.com Inc","Yes","2,019,550","NASDAQ","$2B (Micro)","1.21","5.5%"
"M","Macy's Inc","Yes","7,144,120","NYS","$6B (Small)","1.44","7.2%"
"MAC","Macerich Co","Yes","1,923,190","NYS","$5B (Small)","2.04","4.8%"
"MAPS","WM Technology Inc","Yes","2,190,500","NASDAQ","$146M (Micro)","1.08","1.1%"
"MAR","Marriott International Inc","Yes","1,855,230","NASDAQ","$83B (Large)","1.15","3.2%"
"MAS","Masco Corp","Yes","2,777,840","NYS","$13B (Mid)","1.27","3.8%"
"MBOT","Microbot Medical Inc","Yes","1,957,690","NASDAQ","$139M (Micro)","1.24","6.9%"
"MCHP","Microchip Technology Inc","Yes","8,650,400","NASDAQ","$35B (Mid)","1.42","4.4%"
"MCW","Mister Car Wash Inc","Yes","1,182,160","NASDAQ","$2B (Micro)","1.45","4.2%"
"MDB","MongoDB Inc","Yes","1,699,870","NASDAQ","$35B (Mid)","1.35","4.8%"
"META","Meta Platforms Inc","Yes","15,706,750","NASDAQ","$2T (Large)","1.28","1.2%"
"MFA","MFA Financial Inc","Yes","1,118,370","NYS","$994M (Micro)","1.65","2.5%"
"MGA","Magna International Inc","Yes","1,591,660","NYS","$16B (Mid)","1.46","3.4%"
"MGM","MGM Resorts International","Yes","4,286,750","NYS","$10B (Mid)","1.45","8.3%"
"MGNX","MacroGenics Inc","Yes","3,010,390","NASDAQ","$95M (Micro)","1.51","5.6%"
"MHK","Mohawk Industries Inc","Yes","1,062,720","NYS","$7B (Small)","1.22","3.3%"
"MIDD","Middleby Corp","Yes","1,029,780","NASDAQ","$7B (Small)","1.36","5.2%"
"MITK","Mitek Systems Inc","Yes","1,427,300","NASDAQ","$484M (Micro)","1.06","4.8%"
"MLTX","MoonLake Immunotherapeutics","Yes","1,822,180","NASDAQ","$953M (Micro)","1.21","5.4%"
"MMM","3M Co","Yes","2,754,910","NYS","$86B (Large)","1.08","1.4%"
"MNDY","monday.com Ltd","Yes","1,097,440","NASDAQ","$8B (Small)","1.25","6.0%"
"MQ","Marqeta Inc","Yes","4,110,320","NASDAQ","$2B (Small)","1.47","3.8%"
"MRUS","Merus NV","Yes","1,214,770","NASDAQ","$7B (Small)","1.08","2.0%"
"MRVL","Marvell Technology Inc","Yes","19,756,350","NASDAQ","$71B (Large)","1.95","4.3%"
"MSI","Motorola Solutions Inc","Yes","1,669,740","NYS","$62B (Large)","1.01","1.3%"
"MSTR","Strategy Inc","Yes","20,113,590","NASDAQ","$47B (Large)","3.43","9.6%"
"MTCH","Match Group Inc","Yes","3,127,600","NASDAQ","$8B (Mid)","1.33","4.3%"
"MTDR","Matador Resources Co","Yes","1,499,300","NYS","$5B (Small)","1.09","8.4%"
"MTSI","MACOM Technology Solutions Holdings Inc","Yes","1,199,720","NASDAQ","$13B (Mid)","1.43","3.5%"
"MU","Micron Technology Inc","Yes","28,251,220","NASDAQ","$299B (Large)","1.51","2.4%"
"MVST","Microvast Holdings Inc","Yes","5,091,490","NASDAQ","$952M (Micro)","3.39","7.6%"
"MWA","Mueller Water Products Inc","Yes","1,541,560","NYS","$4B (Small)","1.17","2.4%"
"MXCT","MaxCyte Inc","Yes","2,045,030","NASDAQ","$160M (Micro)","1.23","2.8%"
"MXL","Maxlinear Inc","Yes","1,374,790","NASDAQ","$2B (Micro)","1.75","6.9%"
"NAVI","Navient Corp","Yes","1,113,310","NASDAQ","$1B (Micro)","1.28","7.6%"
"NCLH","Norwegian Cruise Line Holdings Ltd","Yes","20,327,950","NYS","$10B (Mid)","2.06","8.2%"
"NDAQ","Nasdaq Inc","Yes","4,121,300","NASDAQ","$54B (Large)","1.02","1.3%"
"NE","Noble Corporation PLC","Yes","1,932,760","NYS","$4B (Small)","1.12","7.0%"
"NEO","Neogenomics Inc","Yes","1,600,400","NASDAQ","$2B (Micro)","1.57","6.5%"
"NEOG","Neogen Corp","Yes","4,493,640","NASDAQ","$2B (Micro)","1.91","9.6%"
"NET","Cloudflare Inc","Yes","2,053,090","NYS","$69B (Large)","1.97","2.5%"
"NEXT","NextDecade Corp","Yes","4,587,120","NASDAQ","$1B (Micro)","1.98","5.9%"
"NINE","Nine Energy Service Inc","Yes","2,411,220","NYS","$15M (Micro)","2.24","6.1%"
"NIO","NIO Inc","Yes","30,787,220","NYS","$12B (Mid)","1.07","6.4%"
"NKE","Nike Inc","Yes","16,489,000","NYS","$87B (Large)","1.27","2.6%"
"NKTR","Nektar Therapeutics","Yes","1,209,100","NASDAQ","$895M (Micro)","1.34","8.9%"
"NLY","Annaly Capital Management Inc","Yes","6,810,190","NYS","$16B (Mid)","1.30","1.8%"
"NMRK","Newmark Group Inc","Yes","1,251,470","NASDAQ","$3B (Small)","1.91","1.9%"
"NRDY","Nerdy Inc","Yes","1,878,280","NYS","$229M (Micro)","1.80","3.7%"
"NRG","NRG Energy Inc","Yes","2,071,670","NYS","$30B (Mid)","1.25","2.4%"
"NSA","National Storage Affiliates Trust","Yes","1,104,760","NYS","$2B (Small)","1.20","7.6%"
"NSC","Norfolk Southern Corp","Yes","1,530,320","NYS","$65B (Large)","1.32","3.3%"
"NTAP","NetApp Inc","Yes","1,741,910","NASDAQ","$22B (Mid)","1.37","7.7%"
"NTRA","Natera Inc","Yes","1,283,520","NASDAQ","$32B (Mid)","1.62","2.7%"
"NU","Nu Holdings Ltd","Yes","41,401,930","NYS","$79B (Large)","1.09","2.1%"
"NUE","Nucor Corp","Yes","1,604,040","NYS","$36B (Mid)","1.88","1.8%"
"NVT","nVent Electric PLC","Yes","2,760,650","NYS","$16B (Mid)","1.34","1.9%"
