"Symbol","Description","Optionable Stocks","Average Volume (10 Day)","Exchange","Market Capitalization","Beta","Short Interest"
"NXDR","Nextdoor Holdings Inc","Yes","21,051,750","NYS","$855M (Micro)","1.16","1.3%"
"NXPI","NXP Semiconductors NV","Yes","2,588,610","NASDAQ","$57B (Large)","1.45","2.5%"
"NYT","New York Times Co","Yes","2,058,320","NYS","$11B (Mid)","1.10","6.3%"
"OC","Owens Corning","Yes","1,350,300","NYS","$9B (Mid)","1.33","3.2%"
"ODFL","Old Dominion Freight Line Inc","Yes","2,657,160","NASDAQ","$33B (Mid)","1.26","5.1%"
"OLN","Olin Corp","Yes","2,765,690","NYS","$2B (Small)","1.63","7.9%"
"OLPX","Olaplex Holdings Inc","Yes","1,465,700","NASDAQ","$841M (Micro)","2.23","1.3%"
"OMF","OneMain Holdings Inc","Yes","1,282,710","NYS","$8B (Mid)","1.29","4.6%"
"ON","ON Semiconductor Corp","Yes","8,032,960","NASDAQ","$22B (Mid)","1.53","9.7%"
"ONON","On Holding AG","Yes","4,776,290","NYS","$16B (Mid)","2.14","5.2%"
"OPK","OPKO Health Inc","Yes","3,683,970","NASDAQ","$1B (Micro)","1.38","4.4%"
"OPTT","Ocean Power Technologies Inc","Yes","4,991,620","NYS","$69M (Micro)","2.40","9.8%"
"OPTU","Optimum Communications Inc","Yes","2,771,940","NYS","$799M (Micro)","1.52","6.9%"
"ORBS","Eightco Holdings Inc","Yes","2,704,400","NASDAQ","$461M (Micro)","2.90","3.9%"
"ORC","Orchid Island Capital Inc","Yes","5,575,090","NYS","$1B (Micro)","1.66","6.7%"
"ORGO","Organogenesis Holdings Inc","Yes","1,731,110","NASDAQ","$732M (Micro)","1.36","8.6%"
"OTIS","Otis Worldwide Corp","Yes","2,948,390","NYS","$34B (Mid)","1.01","2.0%"
"OUT","OUTFRONT Media Inc","Yes","1,318,210","NYS","$4B (Small)","1.55","9.3%"
"OWL","Blue Owl Capital Inc","Yes","13,225,100","NYS","$24B (Mid)","1.11","4.4%"
"PAGS","PagSeguro Digital Ltd","Yes","4,132,590","NYS","$3B (Small)","1.41","5.2%"
"PARR","Par Pacific Holdings Inc","Yes","1,092,160","NYS","$2B (Micro)","1.25","8.5%"
"PATH","UiPath Inc","Yes","23,020,420","NYS","$9B (Mid)","1.06","7.9%"
"PCAR","Paccar Inc","Yes","3,775,060","NASDAQ","$59B (Large)","1.01","2.1%"
"PCVX","Vaxcyte Inc","Yes","1,357,820","NASDAQ","$6B (Small)","1.35","7.1%"
"PEGA","Pegasystems Inc","Yes","1,082,020","NASDAQ","$10B (Mid)","1.08","3.7%"
"PGEN","Precigen Inc","Yes","4,249,220","NASDAQ","$2B (Micro)","1.09","8.2%"
"PHM","Pultegroup Inc","Yes","1,715,850","NYS","$23B (Mid)","1.34","3.0%"
"PLAB","Photronics Inc","Yes","3,298,720","NASDAQ","$2B (Micro)","1.47","8.5%"
"PLBY","Playboy Inc","Yes","1,763,950","NASDAQ","$198M (Micro)","2.64","1.6%"
"PLD","Prologis Inc","Yes","3,488,410","NYS","$118B (Large)","1.41","1.2%"
"PLG","Platinum Group Metals Ltd","Yes","4,777,330","NYS","$311M (Micro)","1.18","3.4%"
"PLNT","Planet Fitness Inc","Yes","1,352,220","NYS","$9B (Mid)","1.27","8.0%"
"PLRX","Pliant Therapeutics Inc","Yes","1,476,100","NASDAQ","$76M (Micro)","1.39","6.3%"
"PLTR","Palantir Technologies Inc","Yes","38,565,450","NASDAQ","$461B (Large)","1.53","2.1%"
"PLYM","Plymouth Industrial REIT Inc","Yes","1,789,570","NYS","$975M (Micro)","1.25","3.0%"
"PMT","PennyMac Mortgage Investment Trust","Yes","1,076,310","NYS","$1B (Micro)","1.25","5.4%"
"PNR","Pentair PLC","Yes","1,168,000","NYS","$17B (Mid)","1.21","2.0%"
"PPG","PPG Industries Inc","Yes","1,954,650","NYS","$23B (Mid)","1.16","2.1%"
"PRIM","Primoris Services Corp","Yes","1,259,950","NYS","$7B (Small)","1.37","3.0%"
"PRM","Perimeter Solutions Inc","Yes","1,168,400","NYS","$4B (Small)","1.96","2.2%"
"PROK","Prokidney Corp","Yes","1,549,390","NASDAQ","$743M (Micro)","1.80","4.6%"
"PSA","Public Storage","Yes","1,372,590","NYS","$45B (Large)","1.02","1.9%"
"PSKY","Paramount Skydance Corp","Yes","16,044,250","NASDAQ","$14B (Mid)","1.20","5.0%"
"PSNL","Personalis Inc","Yes","1,469,410","NASDAQ","$759M (Micro)","1.99","8.7%"
"PSTG","Pure Storage Inc","Yes","4,353,780","NYS","$23B (Mid)","1.28","2.8%"
"PTC","PTC Inc","Yes","1,027,730","NASDAQ","$21B (Mid)","1.01","2.8%"
"PTGX","Protagonist Therapeutics Inc","Yes","1,265,580","NASDAQ","$5B (Small)","2.26","8.9%"
"PVH","PVH Corp","Yes","1,003,980","NYS","$3B (Small)","1.73","8.4%"
"PWR","Quanta Services Inc","Yes","1,079,020","NYS","$64B (Large)","1.16","2.9%"
"PYPL","PayPal Holdings Inc","Yes","16,248,110","NASDAQ","$56B (Large)","1.42","4.6%"
"PYXS","Pyxis Oncology Inc","Yes","1,459,770","NASDAQ","$79M (Micro)","1.50","7.3%"
"QCOM","Qualcomm Inc","Yes","8,065,460","NASDAQ","$187B (Large)","1.20","2.4%"
"QS","Quantumscape Corp","Yes","17,931,170","NYS","$7B (Small)","2.61","8.9%"
"QSI","Quantum-Si Inc","Yes","4,037,860","NASDAQ","$274M (Micro)","3.02","7.3%"
"RBLX","Roblox Corp","Yes","7,305,230","NYS","$58B (Large)","1.65","2.2%"
"RCL","Royal Caribbean Cruises Ltd","Yes","2,713,970","NYS","$80B (Large)","1.93","4.0%"
"RDNT","RadNet Inc","Yes","1,322,730","NASDAQ","$6B (Small)","1.51","9.2%"
"REKR","Rekor Systems Inc","Yes","2,395,500","NASDAQ","$212M (Micro)","2.03","9.7%"
"REXR","Rexford Industrial Realty Inc","Yes","2,500,870","NYS","$10B (Mid)","1.23","5.9%"
"REZI","Resideo Technologies Inc","Yes","1,454,010","NYS","$5B (Small)","1.71","3.0%"
"RF","Regions Financial Corp","Yes","11,661,680","NYS","$24B (Mid)","1.03","5.5%"
"RITM","Rithm Capital Corp","Yes","5,337,340","NYS","$6B (Small)","1.22","1.6%"
"RJF","Raymond James Financial Inc","Yes","1,326,880","NYS","$32B (Mid)","1.00","3.6%"
"RKLB","Rocket Lab Corp","Yes","26,475,180","NASDAQ","$32B (Mid)","2.15","8.6%"
"RKT","Rocket Companies Inc","Yes","18,162,390","NYS","$54B (Large)","2.30","1.4%"
"RMBS","Rambus Inc","Yes","1,483,640","NASDAQ","$10B (Mid)","1.51","3.4%"
"RNG","RingCentral Inc","Yes","1,214,060","NYS","$3B (Small)","1.21","8.8%"
"ROIV","Roivant Sciences Ltd","Yes","9,908,870","NASDAQ","$16B (Mid)","1.22","3.3%"
"ROKU","Roku Inc","Yes","3,555,350","NASDAQ","$16B (Mid)","1.93","4.0%"
"ROST","Ross Stores Inc","Yes","2,710,860","NASDAQ","$59B (Large)","1.00","2.1%"
"RPAY","Repay Holdings Corp","Yes","1,553,140","NASDAQ","$357M (Micro)","1.60","5.6%"
"RPM","RPM International Inc","Yes","1,026,780","NYS","$13B (Mid)","1.10","1.5%"
"RSI","Rush Street Interactive Inc","Yes","1,253,610","NYS","$4B (Small)","1.56","4.2%"
"RVLV","Revolve Group Inc","Yes","1,051,940","NYS","$2B (Micro)","1.74","9.0%"
"RVTY","Revvity Inc","Yes","1,322,110","NYS","$11B (Mid)","1.06","7.2%"
"RWT","Redwood Trust Inc","Yes","1,538,370","NYS","$733M (Micro)","1.61","4.8%"
"RXT","Rackspace Technology Inc","Yes","1,360,770","NASDAQ","$251M (Micro)","2.12","2.2%"
"RYTM","Rhythm Pharmaceuticals Inc","Yes","1,218,700","NASDAQ","$7B (Small)","2.00","8.2%"
"SABR","Sabre Corp","Yes","6,474,940","NASDAQ","$584M (Micro)","1.07","8.0%"
"SATL","Satellogic Inc","Yes","3,842,340","NASDAQ","$245M (Micro)","1.35","4.0%"
"SCCO","Southern Copper Corp","Yes","1,075,440","NYS","$118B (Large)","1.06","1.2%"
"SE","Sea Ltd","Yes","5,454,400","NYS","$72B (Large)","1.59","3.4%"
"SEE","Sealed Air Corp","Yes","5,340,920","NYS","$6B (Small)","1.36","5.7%"
"SEM","Select Medical Holdings Corp","Yes","1,099,400","NYS","$2B (Micro)","1.25","3.8%"
"SEMR","SEMrush Holdings Inc","Yes","1,501,850","NYS","$2B (Micro)","1.55","3.6%"
"SGHC","SGHC Ltd","Yes","2,044,080","NYS","$6B (Small)","1.08","2.4%"
"SGI","Somnigroup International Inc","Yes","1,532,320","NYS","$19B (Mid)","1.31","3.1%"
"SGMO","Sangamo Therapeutics Inc","Yes","3,900,660","NASDAQ","$145M (Micro)","1.30","3.5%"
"SHC","Sotera Health Co","Yes","2,527,180","NASDAQ","$5B (Small)","1.83","2.7%"
"SHLS","Shoals Technologies Group Inc","Yes","4,664,120","NASDAQ","$1B (Micro)","1.69","8.1%"
"SHO","Sunstone Hotel Investors Inc","Yes","1,874,100","NYS","$2B (Micro)","1.02","6.7%"
"SHOP","Shopify Inc","Yes","6,397,950","NASDAQ","$221B (Large)","2.82","1.3%"
"SHW","Sherwin-Williams Co","Yes","1,779,270","NYS","$80B (Large)","1.26","1.8%"
"SITC","Site Centers Corp","Yes","2,155,330","NYS","$330M (Micro)","1.06","6.5%"
"SKYT","Skywater Technology Inc","Yes","1,414,380","NASDAQ","$761M (Micro)","3.49","6.6%"
"SLM","SLM Corp","Yes","5,384,980","NASDAQ","$6B (Small)","1.13","8.1%"
"SM","SM Energy Co","Yes","2,929,620","NYS","$2B (Small)","1.07","8.7%"
"SMRT","SmartRent Inc","Yes","1,498,170","NYS","$395M (Micro)","1.76","2.0%"
"SMTC","Semtech Corp","Yes","1,647,130","NASDAQ","$7B (Small)","2.02","7.1%"
"SNDR","Schneider National Inc","Yes","1,028,430","NYS","$5B (Small)","1.06","2.3%"
"SNOW","Snowflake Inc","Yes","6,000,290","NYS","$76B (Large)","1.15","3.6%"
"SNPS","Synopsys Inc","Yes","2,520,860","NASDAQ","$88B (Large)","1.11","2.3%"
"SOFI","SoFi Technologies Inc","Yes","60,979,830","NASDAQ","$34B (Mid)","1.94","9.6%"
"SONO","Sonos Inc","Yes","1,533,180","NASDAQ","$2B (Small)","2.01","6.9%"
"SPG","Simon Property Group Inc","Yes","1,540,440","NYS","$60B (Large)","1.40","1.4%"
"SPOT","Spotify Technology SA","Yes","2,060,180","NYS","$120B (Large)","1.66","3.5%"
"SQM","Sociedad Quimica y Minera de Chile SA","Yes","1,272,790","NYS","$10B (Mid)","1.02","2.3%"
"SRAD","Sportradar Group AG","Yes","1,688,450","NASDAQ","$7B (Small)","2.01","3.4%"
"SSNC","SS&C Technologies Holdings Inc","Yes","1,351,430","NASDAQ","$21B (Mid)","1.19","1.5%"
"ST","Sensata Technologies Holding PLC","Yes","1,628,590","NYS","$5B (Small)","1.14","4.3%"
"STAA","STAAR Surgical Co","Yes","2,213,740","NASDAQ","$1B (Micro)","1.01","7.4%"
"STAG","STAG Industrial Inc","Yes","1,520,500","NYS","$7B (Small)","1.06","4.4%"
"STGW","Stagwell Inc","Yes","1,534,510","NASDAQ","$1B (Micro)","1.65","3.1%"
"STLD","Steel Dynamics Inc","Yes","1,377,880","NASDAQ","$25B (Mid)","1.48","2.5%"
"STNE","StoneCo Ltd","Yes","6,763,440","NASDAQ","$4B (Small)","1.84","5.2%"
"STT","State Street Corp","Yes","2,253,980","NYS","$36B (Mid)","1.44","1.7%"
"STWD","Starwood Property Trust Inc","Yes","3,247,200","NYS","$7B (Small)","1.15","3.4%"
"STX","Seagate Technology Holdings PLC","Yes","3,425,570","NASDAQ","$65B (Large)","1.61","6.1%"
"SUIG","SUI Group Holdings Ltd","Yes","1,454,210","NASDAQ","$150M (Micro)","1.22","2.0%"
"SUPV","Grupo Supervielle SA","Yes","1,214,840","NYS","$1B (Micro)","1.75","5.2%"
"SVC","Service Properties Trust","Yes","1,068,770","NASDAQ","$321M (Micro)","1.43","2.8%"
"SWBI","Smith & Wesson Brands Inc","Yes","1,139,990","NASDAQ","$461M (Micro)","1.06","6.1%"
"SWK","Stanley Black & Decker Inc","Yes","1,643,420","NYS","$11B (Mid)","1.20","3.2%"
"SWKS","Skyworks Solutions Inc","Yes","2,576,170","NASDAQ","$10B (Mid)","1.29","8.4%"
"SYF","Synchrony Financial","Yes","3,210,350","NYS","$30B (Mid)","1.41","5.6%"
"SYM","Symbotic Inc","Yes","3,974,680","NASDAQ","$36B (Mid)","2.17","2.2%"
"TALK","Talkspace Inc","Yes","1,172,150","NASDAQ","$596M (Micro)","1.17","4.2%"
"TARA","Protara Therapeutics Inc","Yes","1,607,780","NASDAQ","$272M (Micro)","1.44","7.2%"
"TBLA","Taboola.com Ltd","Yes","1,626,770","NASDAQ","$1B (Micro)","1.28","1.8%"
"TE","T1 Energy Inc","Yes","26,045,610","NYS","$2B (Micro)","1.54","5.8%"
"TECH","Bio-Techne Corp","Yes","1,972,670","NASDAQ","$9B (Mid)","1.48","5.9%"
"TEL","TE Connectivity PLC","Yes","2,137,550","NYS","$68B (Large)","1.24","1.1%"
"TER","Teradyne Inc","Yes","2,862,270","NASDAQ","$31B (Mid)","1.83","3.7%"
"TEX","Terex Corp","Yes","1,362,600","NYS","$4B (Small)","1.65","7.8%"
"TGB","Taseko Mines Ltd","Yes","5,925,870","NYS","$2B (Micro)","1.28","2.0%"
"TGT","Target Corp","Yes","6,605,930","NYS","$44B (Large)","1.11","3.8%"
"TMC","TMC the metals company Inc","Yes","7,627,000","NASDAQ","$3B (Small)","1.83","6.2%"
"TMHC","Taylor Morrison Home Corp","Yes","1,170,260","NYS","$6B (Small)","1.58","5.4%"
"TOL","Toll Brothers Inc","Yes","1,696,460","NYS","$13B (Mid)","1.42","3.8%"
"TOST","Toast Inc","Yes","7,042,670","NYS","$21B (Mid)","1.92","4.3%"
"TPG","TPG Inc","Yes","1,926,600","NASDAQ","$24B (Mid)","1.48","2.4%"
"TPR","Tapestry Inc","Yes","2,981,390","NYS","$26B (Mid)","1.63","6.8%"
"TREX","Trex Company Inc","Yes","1,931,080","NYS","$4B (Small)","1.55","6.5%"
"TRMB","Trimble Inc","Yes","1,248,520","NASDAQ","$19B (Mid)","1.58","2.0%"
"TROW","T Rowe Price Group Inc","Yes","2,141,740","NASDAQ","$23B (Mid)","1.53","6.1%"
"TRU","TransUnion","Yes","1,941,880","NYS","$17B (Mid)","1.71","4.2%"
"TSLA","Tesla Inc","Yes","82,666,360","NASDAQ","$2T (Large)","1.81","2.1%"
"TT","Trane Technologies PLC","Yes","1,402,730","NYS","$86B (Large)","1.22","1.2%"
"TTI","Tetra Technologies Inc","Yes","2,401,650","NYS","$1B (Micro)","1.11","4.8%"
"TTMI","TTM Technologies Inc","Yes","2,201,390","NASDAQ","$7B (Small)","1.75","4.9%"
"TWLO","Twilio Inc","Yes","2,330,720","NYS","$21B (Mid)","1.30","3.7%"
"TWO","Two Harbors Investment Corp","Yes","4,401,980","NYS","$1B (Micro)","1.20","9.5%"
"U","Unity Software Inc","Yes","8,533,880","NYS","$20B (Mid)","2.04","5.7%"
"UAL","United Airlines Holdings Inc","Yes","5,386,890","NASDAQ","$37B (Mid)","1.30","3.9%"
"UBER","Uber Technologies Inc","Yes","23,490,430","NYS","$165B (Large)","1.21","2.5%"
"UDMY","Udemy Inc","Yes","5,893,430","NASDAQ","$862M (Micro)","1.69","3.4%"
"UEC","Uranium Energy Corp","Yes","10,543,810","NYS","$6B (Small)","1.24","9.4%"
"UGI","UGI Corp","Yes","2,407,820","NYS","$8B (Mid)","1.08","5.7%"
"UMC","United Microelectronics Corp","Yes","9,597,990","NYS","$20B (Mid)","1.01","2.0%"
"UNIT","Uniti Group Inc (Delaware)","Yes","3,005,280","NASDAQ","$2B (Micro)","1.44","4.6%"
"UP","Wheels Up Experience Inc","Yes","2,827,620","NYS","$477M (Micro)","2.34","1.7%"
"UPS","United Parcel Service Inc","Yes","5,633,590","NYS","$86B (Large)","1.08","2.3%"
"UPWK","Upwork Inc","Yes","2,955,410","NASDAQ","$3B (Small)","1.00","8.9%"
"USB","US Bancorp","Yes","9,483,080","NYS","$84B (Large)","1.08","1.2%"
"USFD","US Foods Holding Corp","Yes","2,060,760","NYS","$17B (Mid)","1.03","3.8%"
"UWMC","UWM Holdings Corp","Yes","14,018,230","NYS","$8B (Mid)","1.93","2.0%"
"VEEV","Veeva Systems Inc","Yes","2,097,640","NYS","$36B (Mid)","1.08","3.0%"
"VELO","Velo3D Inc","Yes","2,006,600","NASDAQ","$239M (Micro)","1.90","6.6%"
"VERI","Veritone Inc","Yes","3,129,930","NASDAQ","$460M (Micro)","2.03","7.7%"
"VFC","VF Corp","Yes","6,743,370","NYS","$7B (Small)","1.67","7.0%"
"VFF","Village Farms International Inc","Yes","4,069,090","NASDAQ","$470M (Micro)","1.25","4.4%"
"VIR","Vir Biotechnology Inc","Yes","1,761,500","NASDAQ","$801M (Micro)","1.40","7.9%"
"VLY","Valley National Bancorp","Yes","7,128,380","NASDAQ","$7B (Small)","1.09","5.6%"
"VMC","Vulcan Materials Co","Yes","1,046,400","NYS","$39B (Mid)","1.06","3.1%"
"VNO","Vornado Realty Trust","Yes","1,691,320","NYS","$6B (Small)","1.51","3.7%"
"VNT","Vontier Corp","Yes","1,398,330","NYS","$5B (Small)","1.27","3.3%"
"VOR","Vor Biopharma Inc","Yes","6,317,370","NASDAQ","$444M (Micro)","1.98","1.8%"
"VRA","Vera Bradley Inc","Yes","1,761,920","NASDAQ","$66M (Micro)","1.80","4.7%"
"VRT","Vertiv Holdings Co","Yes","8,495,510","NYS","$61B (Large)","2.08","2.1%"
"VSH","Vishay Intertechnology Inc","Yes","1,407,040","NYS","$2B (Micro)","1.11","8.1%"
"VST","Vistra Corp","Yes","5,357,230","NYS","$55B (Large)","1.42","2.1%"
"VTYX","Ventyx Biosciences Inc","Yes","1,665,660","NASDAQ","$624M (Micro)","1.28","8.6%"
"VVV","Valvoline Inc","Yes","3,489,540","NYS","$4B (Small)","1.18","8.0%"
"WAL","Western Alliance Bancorp","Yes","1,015,550","NYS","$10B (Mid)","1.32","3.9%"
"WBD","Warner Bros Discovery Inc","Yes","94,319,050","NASDAQ","$69B (Large)","1.56","3.2%"
"WBS","Webster Financial Corp","Yes","1,628,800","NYS","$10B (Mid)","1.03","2.6%"
"WDAY","Workday Inc","Yes","2,843,990","NASDAQ","$57B (Large)","1.14","3.8%"
"WDC","Western Digital Corp","Yes","6,638,940","NASDAQ","$62B (Large)","1.78","9.8%"
"WEAV","Weave Communications Inc","Yes","1,368,900","NYS","$541M (Micro)","1.69","5.0%"
"WFC","Wells Fargo & Co","Yes","14,587,650","NYS","$292B (Large)","1.08","1.3%"
"WIT","Wipro Ltd","Yes","7,253,000","NYS","$32B (Mid)","1.02","1.2%"
"WIX","Wix.Com Ltd","Yes","1,220,400","NASDAQ","$6B (Small)","1.41","7.8%"
"WKC","World Kinect Corp","Yes","1,284,120","NYS","$1B (Micro)","1.13","8.0%"
"WMG","Warner Music Group Corp","Yes","3,258,810","NASDAQ","$15B (Mid)","1.24","1.1%"
"WOOF","Petco Health and Wellness Company Inc","Yes","1,836,160","NASDAQ","$932M (Micro)","1.71","5.8%"
"WRBY","Warby Parker Inc","Yes","8,522,550","NYS","$3B (Small)","1.99","9.0%"
"WSM","Williams-Sonoma Inc","Yes","1,277,530","NYS","$23B (Mid)","1.57","5.8%"
"WWR","Westwater Resources Inc","Yes","2,048,460","NYS","$103M (Micro)","1.47","5.9%"
"WWW","Wolverine World Wide Inc","Yes","1,529,810","NYS","$2B (Micro)","1.92","8.7%"
"WY","Weyerhaeuser Co","Yes","9,056,790","NYS","$17B (Mid)","1.03","2.1%"
"WYNN","Wynn Resorts Ltd","Yes","1,296,820","NASDAQ","$13B (Mid)","1.07","4.2%"
"XP","XP Inc","Yes","7,883,820","NASDAQ","$8B (Mid)","1.21","3.8%"
"XPEV","Xpeng Inc","Yes","7,250,670","NYS","$19B (Mid)","1.15","4.0%"
"XPO","XPO Inc","Yes","1,728,390","NYS","$16B (Mid)","2.06","8.0%"
"XPRO","Expro Group Holdings NV","Yes","1,090,260","NYS","$1B (Micro)","1.02","5.1%"
"XRAY","DENTSPLY SIRONA Inc","Yes","3,685,120","NASDAQ","$2B (Small)","1.00","6.7%"
"XYL","Xylem Inc","Yes","1,404,150","NYS","$34B (Mid)","1.17","1.3%"
"XYZ","Block Inc","Yes","5,848,810","NYS","$40B (Mid)","2.66","3.3%"
"YPF","YPF SA","Yes","1,230,690","NYS","$14B (Mid)","1.48","2.5%"
"Z","Zillow Group Inc","Yes","3,399,020","NASDAQ","$13B (Mid)","2.08","7.6%"
"ZETA","Zeta Global Holdings Corp","Yes","4,771,850","NYS","$4B (Small)","1.28","8.9%"
"ZNTL","Zentalis Pharmaceuticals Inc","Yes","1,022,420","NASDAQ","$101M (Micro)","1.74","7.0%"
"ZS","Zscaler Inc","Yes","1,753,970","NASDAQ","$37B (Mid)","1.02","3.5%"